verb_lemma	verb_freq	caus_lemma	caus_freq
ol	725240	oluş	28318.0
et	246926	çık	24649.0
yap	180776	geliş	15349.0
al	142776	üre	14793.0
bulun	115189	öl	14474.0
ver	101330	belir	13404.0
i	88483	değiş	11821.0
çık	85091	sür	11391.0
kullan	84770	yürü	7700.0
başla	79667	başla	6050.0
gel	73048	seslen	5754.0
çalış	70006	canlan	5551.0
kur	62880	et	4882.0
oluş	59247	işle	4734.0
gör	49930	bil	4537.0
kal	49000	yetiş	4464.0
kazan	43031	yerleş	4306.0
oyna	41930	kapa	4202.0
yaşa	41776	birleş	4154.0
göster	41322	sal	3996.0
gir	39841	yap	3961.0
bil	39448	in	3340.0
geç	38235	barın	3233.0
yaz	34433	kazan	3129.0
sür	34202	dur	3085.0
sağla	32742	dönüş	3072.0
kat	32003	art	2777.0
öl	31008	çalış	2774.0
geliş	30925	bas	2716.0
getir	29245	tanı	2712.0
çek	28652	azal	2565.0
de	28370	bulun	2539.0
aç	27274	yansı	2463.0
at	26359	genişle	2315.0
git	26060	dol	2183.0
ayır	25301	karış	2154.0
yayınla	24354	gerek	2128.0
alın	23766	uza	2051.0
düzenle	23552	yüksel	1926.0
taşı	23340	kısal	1727.0
dön	23126	uğra	1667.0
söyle	22361	güçlen	1626.0
iste	22072	nitelen	1538.0
seç	21787	düzel	1374.0
geçir	21676	uzaklaş	1372.0
değiş	20255	fırla	1349.0
bul	19054	ulaş	1349.0
ulaş	18862	türe	1203.0
tanı	18683	uyan	1051.0
gerek	17912	sıkış	1031.0
bırak	17664	benze	969.0
üre	16817	karşılaş	943.0
giy	15574	ayır	929.0
açıkla	15327	büyü	858.0
sat	15249	çarp	838.0
tamamla	14867	püskür	833.0
yayımla	14510	oyna	824.0
belir	14211	dön	810.0
araştır	14192	yönel	783.0
doğ	14134	yaşa	781.0
yerleş	14057	er	714.0
gönder	14056	oku	674.0
düş	13880	uy	630.0
art	13764	kuru	610.0
düşün	13703	dayan	599.0
yüksel	13694	kay	582.0
savun	13578	otur	565.0
tut	13268	kap	564.0
anlat	13206	hatırla	532.0
konuş	12610	evlen	500.0
sun	12428	atla	491.0
içer	12414	yaz	473.0
birleş	12251	onurlan	462.0
kaybet	12220	kavuş	444.0
topla	12166	pekiş	444.0
hazırla	12020	patla	415.0
yürü	11937	arın	378.0
izle	11219	sin	374.0
işle	11084	birik	374.0
yarat	11063	tut	373.0
tanımla	10867	çoğal	371.0
belirle	10707	bekle	366.0
oku	10488	şaşır	365.0
var	10454	getir	364.0
yönet	10439	giy	363.0
koru	10293	eri	362.0
bitir	10277	al	360.0
yen(II)	10059	ilgilen	356.0
dur	9874	ayrış	346.0
bağla	9866	tanış	341.0
uygula	9182	kan	341.0
evlen	9119	zayıfla	332.0
başar	9065	anımsa	308.0
say	8848	konuşlan	307.0
dayan	8803	havalan	303.0
bas	8800	koş	298.0
koy	8531	biçimlen	296.0
bak	8503	kes	291.0
anlaş	8472	kayna	291.0
etkile	8318	bin	287.0
ilerle	8289	yavaşla	284.0
an	8205	sön	280.0
yetiş	8139	ilerle	274.0
duy	8131	gecik	268.0
uğra	8003	küçül	258.0
imzala	7983	hafifle	255.0
uza	7705	sız	250.0
incele	7693	düşün	247.0
kaydet	7646	yücel	245.0
dönüş	7500	çağrış	243.0
inan	7451	yapış	238.0
bekle	7429	inan	231.0
ata	7392	çek	229.0
destekle	7341	kız	229.0
kaldır	7309	buluş	226.0
çal	7303	paylaş	224.0
öğren	7170	bağdaş	213.0
ara	7138	kur	212.0
kaç	7050	kuvvetlen	212.0
üstlen	7013	yumuşa	212.0
yakala	6934	ver	210.0
büyü	6808	hisset	206.0
azal	6632	yık	204.0
kurtul	6588	yatış	204.0
kapa	6538	aşın	202.0
ekle	6476	yaklaş	202.0
tartış	6327	yakış	189.0
sev	6297	kızar	186.0
in	6282	çürü	180.0
yay	6234	topla	170.0
bit	6143	don	168.0
seslen	6143	rahatla	166.0
canlan	6083	özen	165.0
kes	6014	cesaretlen	163.0
vur	5980	eşleş	162.0
görün	5969	at	161.0
er	5856	alış	156.0
karşılaş	5775	çal	152.0
ele	5731	hazırla	152.0
sal	5229	eğlen	145.0
kurtar	5212	gez	141.0
davran	5163	çöker	138.0
karşıla	5146	dinle	136.0
tasarla	5128	ağaçlan	134.0
çatış	5101	sev	133.0
kuşat	5082	sus	129.0
kır	5081	ye	118.0
kon(I)	5075	ısla	117.0
keşfet	5040	yağ	117.0
sergile	5031	gevşe	117.0
otur	5017	eğ	115.0
rastla	4925	gül	114.0
planla	4837	kaynaş	113.0
yık	4829	bilinçlen	111.0
tanış	4804	bulaş	110.0
ayaklan	4801	aksa	109.0
besle	4767	tutukla	106.0
böl	4705	otla	103.0
uç	4567	uçur	102.0
kapsa	4514	boğ	100.0
karış	4506	aç	100.0
genişle	4346	dinlen	99.0
sırala	4294	din	97.0
reddet	4219	sap	97.0
götür	4172	sığ	96.0
boz	4109	yanıl	96.0
savaş	4037	koy	96.0
yansı	4026	uzlaş	95.0
paylaş	4025	yıl	95.0
bahset	3989	dik	93.0
uyarla	3944	dal	91.0
anla	3911	parla	89.0
engelle	3855	dolaş	88.0
benze	3850	bölüş	88.0
çarp	3843	dolan	88.0
ilgilen	3835	kopar	87.0
aktar	3721	ara	85.0
patla	3692	unut	85.0
çevir	3687	sikle	80.0
barın	3628	kaybet	79.0
edin	3609	cay	78.0
tutukla	3564	uyu	76.0
çiz	3547	karar	75.0
yönel	3484	konuş	75.0
ye	3477	kamaş	74.0
çöz	3471	yayınla	74.0
dol	3406	kıs	71.0
ak	3391	azmet	69.0
öner	3294	imzala	69.0
çevril	3264	çarpış	69.0
dağıl	3212	silahsızlan	68.0
sakla	3158	söyle	67.0
duyur	3141	tutuş	67.0
yaklaş	3130	tatlan	66.0
dağıt	3126	kabar	66.0
kalk	3103	taçlan	65.0
düşür	3077	ergi	65.0
yağ	3066	savuş	63.0
diren	3050	sulan	62.0
uy	3037	teşkilatlan	62.0
uğraş	3031	benimse	60.0
artır	3002	yakala	60.0
benimse	2911	seç	60.0
değ	2896	incel	59.0
yitir	2887	kullan	59.0
hesapla	2864	iliş	58.0
yak	2853	ayaklan	58.0
aş	2807	hareketlen	58.0
uzaklaş	2781	kalkın	58.0
suçla	2774	gerile	57.0
dök	2761	uğraş	54.0
zorla	2736	em	53.0
kavuş	2725	sök	52.0
türe	2716	sevin	52.0
kıl	2699	yayımla	52.0
kutla	2679	terle	52.0
san	2669	damla	51.0
yarış	2656	izle	51.0
bestele	2635	es	48.0
önle	2631	yüz	48.0
atla	2616	dokun	47.0
sok	2608	heyecanlan	47.0
yarala	2582	boz	47.0
yorumla	2525	taşı	47.0
eleştir	2514	kıl	46.0
kaynaklan	2503	çağır	46.0
kaçır	2482	sinirlen	46.0
öde	2472	de	45.0
yasakla	2439	çiftleş	45.0
yan	2433	geçin	45.0
çarpış	2394	şenlen	45.0
yenile	2360	sun	45.0
vazgeç	2359	geçir	44.0
hisset	2314	apar	44.0
tüket	2294	endişelen	44.0
yat	2287	bırak	43.0
sor	2282	kaydet	42.0
giriş	2256	kaldır	42.0
yargıla	2246	ağla	41.0
ölç	2238	öde	40.0
unut	2226	şiddetlen	39.0
kaybol	2207	sıçra	39.0
çök	2203	uygula	39.0
kapla	2193	alevlen	38.0
algıla	2160	çök	37.0
derle	2158	yüreklen	37.0
buluş	2147	barış	36.0
kirala	2125	yak	36.0
onayla	2122	seyrel	35.0
koş	2118	saç	35.0
göm	2117	öfkelen	35.0
çağır	2114	çimlen	35.0
dolaş	2074	onayla	35.0
yükle	2061	değ	33.0
yönlendir	2026	alçal	33.0
sapta	2016	vur	33.0
öngör	2007	onar	33.0
uyan	1974	zehirle	33.0
sahnele	1974	akset	32.0
del	1971	kaz	32.0
kay	1948	fışkır	32.0
çağrıl	1927	coş	32.0
kısal	1927	tat	31.0
başvur	1922	uyuş	31.0
kanıtla	1906	bahset	31.0
harca	1876	koşuş	31.0
amaçla	1837	as	30.0
nitelen	1832	utan	30.0
örgütle	1829	yarış	29.0
dinle	1826	tırman	29.0
gözlemle	1822	kara	28.0
sar	1817	delir	28.0
parçala	1808	titre	28.0
eriş	1803	aşır	28.0
gözle	1789	bağla	28.0
avla	1763	esne	28.0
hatırla	1749	acı	27.0
sula	1727	yeşillen	27.0
esinle	1707	it	27.0
gez	1695	düzenle	27.0
yüz	1692	çiz	27.0
beğen	1690	dök	27.0
dik	1675	var	26.0
düzel	1651	serinle	26.0
vurgula	1636	ekle	26.0
takıl	1635	çevir	26.0
güçlen	1626	gücen	26.0
dene	1615	sek	25.0
boşa	1610	boya	25.0
as	1577	geçiş	25.0
iç	1572	ol	25.0
sıkış	1563	vasıflan	24.0
öğret	1536	nemlen	24.0
fırla	1526	tamamla	24.0
fethet	1516	bul	24.0
ilet	1486	yuvarla	24.0
kap	1456	göm	24.0
devret	1454	bürün	23.0
kork	1447	sez	23.0
doğur	1443	şımar	23.0
dinlen	1433	sersemle	23.0
kalkın	1417	kazı	22.0
sığın	1404	eriş	22.0
temizle	1397	kana	22.0
depola	1396	çatla	22.0
görüş	1382	kıskan	22.0
yet	1354	titreş	22.0
betimle	1339	kon(I)	22.0
gözük	1337	ger	22.0
em	1336	dövüş	21.0
süsle	1333	kaçır	21.0
tüken	1331	ağar	21.0
eri	1315	affet	21.0
yolla	1314	hapset	21.0
kısıtla	1312	tak	21.0
hedefle	1307	edin	20.0
oyla	1284	bez	20.0
ada	1280	bit	20.0
çoğal	1274	çökel	20.0
tekrarla	1270	kır	19.0
bin	1268	sil	19.0
kop	1260	çekiş	19.0
emret	1249	beğen	18.0
it	1248	ever	18.0
sorgula	1239	bulan	18.0
sil	1236	çıldır	18.0
uyar	1231	yanaş	18.0
odakla	1223	bastır	17.0
tak	1217	isle	17.0
denetle	1217	eski	17.0
pazarla	1210	bitiş	17.0
doğrula	1204	dalgalan	16.0
soruştur	1194	kaygılan	16.0
ayarla	1186	ekşi	15.0
döv	1180	bula	15.0
kov	1178	elle	15.0
yara	1174	kus	15.0
bat	1171	kızış	15.0
zayıfla	1160	gölgelen	15.0
dokun	1149	naklet	15.0
gecik	1144	doğur	15.0
programla	1137	kuşkulan	15.0
gider	1136	gönder	15.0
pişir	1135	yükle	14.0
kuru	1112	döv	14.0
eşleş	1111	bileş	14.0
defnet	1110	neşelen	14.0
faydalan	1106	atış	14.0
gizle	1088	benzeş	14.0
püskür	1086	körel	13.0
donat	1064	telaşlan	13.0
eğ	1051	doğrula	13.0
tepki	1038	azlet	13.0
birik	1038	gör	13.0
varsay	1024	çak	13.0
kaçın	1014	çözün	13.0
boşalt	1012	kırbaçla	12.0
sürükle	1007	incele	12.0
sınırla	1006	görüş	12.0
çekiş	990	kov	12.0
eğit	982	ada	12.0
aydınlat	982	az	11.0
andır	979	kıy	11.0
ısıt	969	katlet	11.0
güncelle	961	mele	11.0
gerile	946	iv	11.0
devral	934	temizle	11.0
seyret	931	çöz	11.0
ört	923	belle	11.0
güven	915	döşe	11.0
dile	915	bak	11.0
yağmala	899	oyla	10.0
kopar	898	savaş	10.0
ateşle	884	bağır	10.0
çözümle	872	ez	10.0
ünle	863	küs	10.0
bağışla	861	bağışla	10.0
hoşlan	861	yeşer	10.0
alış	850	örtüş	10.0
boya	847	duygulan	10.0
boğ	845	gülümse	10.0
batır	838	yenile	9.0
zehirle	838	neticelen	9.0
tırman	835	ferahla	9.0
uyu	833	yut	9.0
naklet	832	yağmala	9.0
bombala	828	kıpırda	9.0
ısın	828	köpür	9.0
ayrış	822	çoksa	9.0
uzlaş	820	ısır	9.0
görüntüle	810	tüt	9.0
diz	808	dikleş	9.0
ez	807	ısın	9.0
kana	802	ağrı	9.0
ertele	799	durakla	8.0
kodla	799	sat	8.0
sız	798	çakış	8.0
feshet	796	say	8.0
don	779	dağıt	8.0
ger	772	hastalan	8.0
aydınlan	768	sakın	8.0
bulaş	766	sorgula	8.0
ilişkilendir	765	defnet	8.0
dal	763	gururlan	8.0
şaşır	759	tara	8.0
resmet	756	sar	8.0
şifrele	745	inle	8.0
um	744	tutun	8.0
simgele	733	anlat	8.0
katlet	732	feshet	7.0
karşılaştır	731	mevzilen	7.0
haberleş	728	genleş	7.0
değin	723	gir	7.0
kavra	720	üşü	7.0
çevrele	719	ürper	7.0
öv	717	parçala	7.0
ağla	713	ertele	7.0
küçül	713	sol	7.0
yıka	708	kabullen	7.0
çiftleş	704	ucuzla	7.0
sakatla	703	katış	7.0
onar	696	çiğne	7.0
azlet	693	seyret	7.0
tutun	691	kapla	7.0
güt	686	kutuplaş	7.0
çözün	676	ayıl	7.0
hapset	671	ezberle	7.0
aşın	668	lezzetlen	6.0
kesiş	667	seğir	6.0
sus	665	sor	6.0
sök	664	harca	6.0
devril	662	güven	6.0
devir	650	ufal	6.0
kayna	650	bık	6.0
özetle	647	diz	6.0
göç	647	üleş	6.0
affet	645	hançerle	6.0
arın	640	hırslan	6.0
indirge	636	iste	6.0
sars	635	tasarla	6.0
yavaşla	633	süslen	6.0
sıçra	632	esinlen	6.0
boşal	629	buruş	6.0
yar	629	ör	6.0
sön	625	tokuş	6.0
kaz	623	kokla	5.0
kız	620	göçer	5.0
konuşlan	619	paslan	5.0
parla	619	tiksin	5.0
konakla	601	sula	5.0
saç	592	gıcırda	5.0
bürün	591	belirt	5.0
toparla	587	sok	5.0
oy	584	salgıla	5.0
çekin	583	sağla	5.0
salgıla	582	boşa	5.0
katlan	581	heveslen	5.0
ispatla	574	yasakla	5.0
gül	572	tanıt	5.0
kastet	571	düşür	5.0
iv	570	öt	4.0
yapış	569	solu	4.0
kıyasla	552	kaynaklan	4.0
işit	549	sürü	4.0
çürü	545	yorumla	4.0
bağır	544	tekrarla	4.0
ör	539	odaklaş	4.0
noktala	534	irkil	4.0
havalan	531	haberleş	4.0
kaynaş	519	zıpla	4.0
işaretle	517	sesle	4.0
hükmet	510	öp	4.0
nitele	509	usan	4.0
atfet	506	keyiflen	4.0
geçin	503	haczet	4.0
pekiş	499	yargıla	4.0
ek	496	zannet	4.0
üz	496	oy	4.0
kopyala	489	ışı	4.0
hastalan	487	düze	4.0
yut	473	kökleş	4.0
ser	470	sık	4.0
sına	470	kavra	4.0
yatır	470	marjinalleş	4.0
salla	466	del	4.0
tetikle	466	faydalan	4.0
eğlen	464	kokulan	4.0
onurlan	462	uçukla	4.0
aldat	461	düzle	4.0
süz	460	keşfet	4.0
biçimlen	459	ılı	4.0
zannet	458	devret	4.0
aşağıla	456	tıkla	4.0
dışla	451	sün	4.0
piş	450	giyin	4.0
döşe	449	yan	4.0
yum	448	sığın	4.0
yığ	448	şakla	4.0
kaydol	445	boşalt	3.0
bük	442	aş	3.0
yinele	441	tıngırda	3.0
gözet	441	sürt	3.0
kına	436	özümse	3.0
belgele	434	yaşar	3.0
ışı	434	bereketlen	3.0
yanaş	433	hortla	3.0
yumuşa	430	araştır	3.0
yetin	427	hopla	3.0
sin	427	kotar	3.0
tap	427	kapış	3.0
daral	423	şişmanla	3.0
beze	422	imren	3.0
dolan	421	sarar	3.0
ısır	420	hazmet	3.0
dövüş	417	süsle	3.0
soğu	411	ene	3.0
anımsa	410	açın	3.0
sürtün	410	denetle	3.0
çiğne	394	sürün	3.0
soy	394	çatış	3.0
bur	390	kesiş	3.0
kan	388	sahnele	3.0
uçur	388	yamul	3.0
kas	384	çözüş	3.0
düğ	381	yasa	3.0
soyutla	379	uyar	3.0
tapın	378	uslan	3.0
sol	374	yadırga	3.0
dengele	368	pisle	3.0
sıkıl	367	böl	3.0
yazış	365	kişne	3.0
yumurtla	362	soy	3.0
harmanla	361	ciltle	3.0
yor	358	dilen	3.0
ağırla	351	şüphelen	3.0
öp	350	kırış	3.0
dölle	349	ata	3.0
kabullen	347	kımılda	3.0
kovala	346	çınla	2.0
kurgula	345	kaşan	2.0
giyin	344	sigortala	2.0
gözetle	344	bestele	2.0
dalgalan	343	etkile	2.0
soğut	341	güreş	2.0
uyuş	338	alakalan	2.0
tıka	338	ek	2.0
kıy	338	konakla	2.0
kızar	337	güneşlen	2.0
es	337	tınla	2.0
modelle	336	ümitlen	2.0
önemse	334	doku	2.0
taş	333	ele	2.0
soğur	327	tık	2.0
sap	327	kümelen	2.0
kalkış	325	somur	2.0
rahatla	324	kovala	2.0
bağdaş	322	semir	2.0
tara	320	rastla	2.0
yuvarla	319	yönet	2.0
sapla	315	hislen	2.0
yakış	314	balla	2.0
çak	314	geber	2.0
gevşe	311	üslen	2.0
örtüş	308	iç	2.0
kus	307	sürükle	2.0
kışkırt	307	sapla	2.0
korkut	306	kudur	2.0
irdele	304	afalla	2.0
hizala	304	kilitle	2.0
nişanla	304	sıyır	2.0
tutuş	303	doy	2.0
hafifle	303	kaşın	2.0
biç	303	yükseltgen	2.0
kutsa	301	iğren	2.0
şüphelen	300	artır	2.0
şiş	299	soyun	2.0
yardımlaş	298	kutsa	2.0
sark	293	şahlan	2.0
kilitle	292	şenel	2.0
alla	290	taşla	2.0
alçal	289	ışılda	2.0
bula	289	duraksa	2.0
sık	288	dağla	2.0
arıt	287	uzat	2.0
ısla	282	yassıl	2.0
aksa	281	dola	2.0
yalvar	277	engelle	2.0
kıskan	277	değin	2.0
karar	273	donat	2.0
yücel	268	vazgeçir	2.0
güreş	268	süz	2.0
sığ	267	depreş	2.0
örnekle	266	yolla	2.0
çakış	264	duyumsa	2.0
acı	263	sakla	2.0
silk	262	tüylen	2.0
yanıl	260	devin	2.0
sevin	260	gocun	2.0
tıkla	259	götür	2.0
yatış	259	yarat	2.0
küçümse	257	darbet	2.0
öğüt	256	hararetlen	2.0
katet	256	yığ	2.0
sınıfla	254	yay	2.0
bayıl	254	ispatla	2.0
salıver	249	zedele	2.0
çağrış	249	atlat	1.0
çabala	249	vazgeç	1.0
yakın	249	üz	1.0
yalanla	248	tıkırda	1.0
kıvrıl	248	karıncalan	1.0
yırt	248	beze	1.0
doy	245	kal	1.0
çeliş	245	sansürle	1.0
taşla	245	özetle	1.0
zikret	243	boğazla	1.0
özle	242	ört	1.0
teşkilatlan	240	yumurtla	1.0
durakla	240	aksır	1.0
titre	240	çatallan	1.0
yıpran	236	selamla	1.0
tertiple	235	batır	1.0
aşıla	234	şıngırda	1.0
hallet	233	içir	1.0
akla	231	darıl	1.0
kıs	231	ölç	1.0
zamanla	230	avla	1.0
tep	229	gizle	1.0
özen	229	yudumla	1.0
barış	227	tüken	1.0
sı	226	tanımla	1.0
kazın	225	tartakla	1.0
paketle	224	gezin	1.0
danış	217	pırtla	1.0
soyun	216	yuhala	1.0
zedele	216	kibirlen	1.0
abart	216	çatırda	1.0
din	215	gerçekle	1.0
sıyrıl	214	neşret	1.0
kuvvetlen	212	öpüş	1.0
boğuş	212	parılda	1.0
tiple	211	evril	1.0
oksitle	210	sokuş	1.0
serp	210	puslan	1.0
diril	206	tozlan	1.0
akıt	206	ocu	1.0
dür	205	zımparala	1.0
sakın	204	zıngırda	1.0
yalıt	204	tıka	1.0
haşla	203	boğuş	1.0
kazı	202	pulla	1.0
yeğle	202	sürç	1.0
üfle	201	dirilt	1.0
ayıkla	201	zorla	1.0
sek	201	vazet	1.0
lağvet	200	resimle	1.0
terle	199	çıtla	1.0
kabar	199	şişle	1.0
zıpla	198	taşın	1.0
şiddetlen	197	doğ	1.0
çıldır	196	kışla	1.0
tat	194	sızdır	1.0
öfkelen	191	zincirle	1.0
bıçakla	190	seviş	1.0
endişelen	189	yavrula	1.0
lanetle	189	bocala	1.0
eski	189	çerçevele	1.0
yu	189	nihayetlen	1.0
bölüş	188	pörtle	1.0
damıt	188	kıvılcımlan	1.0
yıl	187	ürü	1.0
buyur	187	yapraklan	1.0
evril	187	acık	1.0
öpüş	186	vuruş	1.0
hesaplaş	186	cisimlen	1.0
süpür	185	üstlen	1.0
garantile	183	doğrul	1.0
ergi	183	kurgula	1.0
kirlet	183	kutla	1.0
cesaretlen	182	hakket	1.0
başkaldır	181	dene	1.0
emzir	181	hüzünlen	1.0
silahsızlan	181	özle	1.0
dirilt	181	dışla	1.0
takın	179	belgele	1.0
gülümse	178	önemse	1.0
yıprat	177	yalanla	1.0
çırp	177	korkut	1.0
kamulaştır	176	resmet	1.0
yanıtla	176	mayınla	1.0
gezin	176	aşağıla	1.0
utan	175	eyle	1.0
büyüle	173	yıpran	1.0
cevapla	172	tart	1.0
ever	168	bileyle	1.0
puanla	168	aşıla	1.0
eyle	168	demirle	1.0
ezberle	165	tomur	1.0
otla	164	mühürle	1.0
incel	163	katet	1.0
eşitle	163	bombala	1.0
sömür	162	gürle	1.0
arzula	161	yoğur	1.0
bilinçlen	160	tartış	1.0
cay	159	bile	1.0
oyala	158	örgütle	1.0
katla	158	işit	1.0
doğra	157	karşıla	1.0
sez	157	aydınlan	1.0
sıva	156	parselle	1.0
esirge	156	kucaklaş	1.0
alevlen	155	yatır	1.0
kenetle	152	şapırda	1.0
demirle	152	tap	1.0
kuşkulan	152	özümle	1.0
seviş	151	ihtiyarla	1.0
çatla	149	kanır	1.0
kavur	149	damgala	1.0
sansürle	149	meylet	1.0
sav	148	eşle	1.0
klonla	147	durul	1.0
yadsı	147	öv	1.0
