verb_lemma	verb_freq	caus_lemma	caus_freq
çimlen	147	davran	1.0
az	146	hışırda	1.0
selamla	144	aktar	1.0
delir	144	horla	1.0
bık	143	bayatla	1.0
kolla	143	akıt	1.0
sürü	142	büzüş	1.0
mayala	142	sızla	1.0
sürtüş	140	bitir	1.0
çöker	140	pürüzlen	1.0
tamla	138	yar	1.0
alıkoy	138	kıvır	1.0
kok	138	oynat	1.0
fışkır	138	mürekkeple	1.0
ağaçlan	137	tep	1.0
genleş	137	reddet	1.0
etiketle	137	gevre	1.0
daralt	137	yağla	1.0
mektuplaş	134	algıla	1.0
doyur	133	kurtar	1.0
ona	132	asfaltla	1.0
yasla	132	betimle	1.0
becer	131	yat	1.0
yen(I)	130	takırda	1.0
kovuştur	130	nikâhla	1.0
kavrul	130	yit	1.0
cezbet	127	gözük	1.0
haykır	127	bur	1.0
resimle	126	uçuş	1.0
listele	126	kıvran	1.0
pompala	126	koru	1.0
kırp	125	kederlen	1.0
yağla	125	kalkış	1.0
rahatsızlan	124	tıkış	1.0
yont	124	çarpıt	1.0
alkışla	122	işe	1.0
benzeş	122	duyur	1.0
üslen	122	serp	1.0
yükseltgen	121	kamplaş	1.0
dizile	120	uyarla	1.0
gereksin	120	boşat	1.0
tart	118	kanıtla	1.0
çarpıt	117	biç	1.0
körükle	116	tanıtla	1.0
ısmarla	116	çeliş	1.0
tuzakla	115	hesapla	1.0
toprakla	115	ayarla	1.0
bahşet	114	eleştir	1.0
yer	114		
karala	113		
sivril	112		
esne	112		
savrul	112		
buy	111		
etki	111		
övün	110		
titreş	109		
der	109		
yasa	108		
neşret	106		
kuşan	106		
atış	106		
apar	106		
dala	105		
azmet	104		
addet	103		
şaş	102		
mahvet	102		
değerle	100		
kundakla	99		
büz	99		
kucakla	99		
zonkla	99		
yedekle	98		
doğrult	98		
incit	98		
damla	98		
vazgeçir	98		
sürt	97		
mevzilen	97		
mühürle	96		
savur	96		
bunal	96		
buda	94		
dayat	94		
arşivle	94		
ışınla	94		
hırpala	93		
çeşitle	93		
öt	93		
genelle	93		
özümse	92		
bayılt	92		
frenle	91		
filizle	91		
mumyala	91		
burk	91		
coş	91		
solu	90		
kokla	90		
tümle	90		
damgala	89		
yakınsa	89		
çökel	89		
uğurla	89		
kışla	89		
hapsol	88		
çalkala	87		
yeşer	87		
daya	87		
tükür	86		
eksil	85		
kutuplaş	85		
kamaş	84		
devşir	84		
hicvet	84		
indükle	84		
istifle	83		
bert	83		
yoğrul	83		
kapış	83		
donan	82		
sikle	81		
fırınla	81		
perçinle	81		
eşle	81		
gölgele	80		
kümelen	79		
doku	79		
iliş	79		
ağar	79		
bile	79		
kızış	78		
umursa	78		
azarla	78		
turla	77		
örtün	77		
şakı	77		
müjdele	77		
susa	76		
kayır	76		
çel	76		
kötüle	76		
ov	75		
ışılda	75		
yoğur	75		
raporla	74		
şişir	74		
körel	73		
küs	73		
yadırga	72		
gübrele	71		
yala	71		
taçlan	71		
fısılda	71		
taşır	70		
alıntıla	69		
tanıtla	69		
yuvala	69		
göğüsle	68		
ilaçla	68		
tatlan	68		
vakfet	68		
aşer	67		
sarar	67		
üşü	67		
öğütle	66		
neticelen	65		
savuş	65		
makyajla	65		
tuzla	65		
tavla	65		
kemir	64		
içir	64		
güneşle	64		
sulan	64		
tanıla	64		
torpille	64		
yol	63		
dilimle	63		
serpiştir	63		
eğir	63		
kıpırda	63		
usan	63		
stokla	62		
serinle	62		
sönümle	61		
vedalaş	61		
tazele	61		
koç	60		
fotoğrafla	60		
gücen	60		
paslan	59		
kaygılan	59		
inle	59		
zincirle	59		
dona	59		
yavrula	59		
sağ	59		
mahmuzla	59		
elver	58		
ayıl	58		
azımsa	58		
hareketlen	58		
duraksa	57		
ikile	57		
aşır	57		
ayart	56		
bocala	55		
yakar	55		
maskele	55		
seyrel	55		
zulmet	54		
çınla	54		
eklemle	54		
kireçle	54		
vadet	54		
şenlen	54		
arızalan	53		
çat	53		
havla	53		
sırtla	53		
düşle	53		
pozla	52		
bütünle	52		
ufala	51		
sataş	51		
presle	51		
içerle	51		
katalogla	51		
kükre	50		
yapraklan	50		
yun	50		
cilala	50		
ürk	50		
aldan	50		
sıyır	50		
mahvol	50		
dire	49		
kırbaçla	49		
şişele	49		
yort	49		
yankıla	48		
okşa	48		
ölçekle	48		
şükret	48		
yelten	48		
parılda	48		
kıvran	48		
melezle	48		
isle	48		
bölümle	48		
heyecanlan	47		
kurşunla	47		
uçuş	47		
ölçüş	46		
sinirlen	46		
düğümle	46		
rendele	46		
asfaltla	46		
bordala	45		
akset	45		
arala	45		
işe	44		
ekşi	44		
tabakla	44		
demle	44		
güdümle	44		
köpür	44		
kucaklaş	44		
çaprazla	43		
kümele	43		
incin	43		
kıvır	43		
ıskala	42		
horla	42		
sarkıt	42		
tüt	42		
bitiş	42		
bez	42		
kotar	42		
dizginle	42		
yaşar	42		
gerçekle	42		
kak	41		
çırpın	41		
öykün	41		
telaşlan	41		
lekele	41		
kara	41		
ürküt	41		
il	41		
ulu	40		
yoksun	40		
diret	40		
tüne	40		
yeşillen	40		
kaşı	40		
yüreklen	40		
baltala	40		
uslan	40		
tersin	40		
lehimle	40		
devin	39		
ucuzla	39		
tekmele	39		
eksilt	39		
buna	39		
fırçala	39		
montajla	38		
konumla	38		
kon(II)	38		
gev	38		
ambalajla	38		
nemlen	38		
mırıldan	38		
akaçla	38		
buzlan	38		
bileş	37		
doğrul	37		
ıraksa	37		
kökleş	37		
hazmet	37		
büyült	37		
alıkonul	37		
koşuş	37		
tiksin	37		
yuhala	37		
taşın	37		
perdele	36		
grupla	36		
sersemle	36		
postala	36		
dola	36		
tomurcuklan	35		
duyumsa	35		
geçiş	35		
ölçümle	35		
tütsüle	34		
tık	34		
kar	34		
iğnele	34		
ayıpla	34		
sarmala	34		
düz	34		
emekle	34		
kımılda	33		
harla	33		
eş	33		
ota	33		
kaçış	33		
acık	33		
çatallan	33		
iğren	32		
palazla	32		
eğril	32		
hançerle	32		
ağrı	32		
boğumla	32		
öksür	32		
kamçıla	31		
sün	31		
yeniş	31		
duygulan	31		
tırmala	31		
yit	31		
şımar	31		
evir	31		
mıknatıslan	31		
sigortala	30		
bun	30		
avut	30		
sabırsızlan	30		
meylet	30		
sayıkla	30		
tasla	30		
mükâfatlandır	30		
gürle	30		
beyazlat	29		
gıdıkla	29		
sabret	29		
pus	29		
doluş	29		
tökezle	29		
irkil	29		
hopla	28		
kokuş	28		
didiş	28		
yed	28		
vuruş	28		
sızla	27		
hakket	27		
uslamla	27		
yokla	27		
sın	27		
karıncalan	27		
büzüş	26		
tartakla	26		
mele	26		
methet	26		
özümle	26		
hapşır	26		
çömel	26		
yumrukla	26		
belle	26		
yama	26		
gagala	26		
defet	25		
ötele	25		
tohumla	25		
vasıflan	25		
tokatla	25		
çivile	25		
küfret	25		
buğula	25		
eşele	25		
ban	25		
söv	25		
tüylen	24		
sıfırla	24		
yutkun	24		
kekele	24		
imle	24		
deş	24		
dürt	24		
açkıla	24		
kurcala	23		
törpüle	23		
ortala	23		
örsele	23		
hecele	23		
sendele	23		
parselle	23		
katıl	23		
çerçevele	23		
imren	23		
çıkış	23		
uyukla	23		
vazifelendir	23		
zıtlaş	23		
hasret	22		
gecele	22		
dikleş	22		
dörtle	22		
hikâyele	22		
terasla	22		
bulgula	21		
alar	21		
vergile	21		
ay	21		
panikle	21		
böbürlen	20		
artakal	20		
tınla	20		
neşelen	20		
közle	20		
dil	20		
yükseltge	20		
göçür	20		
düzle	20		
tezgâhla	20		
ihtisaslaş	20		
üstele	20		
çalımla	20		
afalla	20		
didin	20		
kanıksa	20		
paslaş	20		
boğazla	20		
dadan	19		
kert	19		
hayıflan	19		
kelepçele	19		
haczet	19		
akdet	19		
bürü	19		
selamlaş	19		
yalpala	19		
zımparala	19		
azlolun	19		
avun	19		
elle	19		
dosyala	19		
paralelleştir	19		
öyküle	18		
silkin	18		
bulan	18		
sıvazla	18		
şahlan	18		
sivrilt	18		
yaldızla	18		
ıh	18		
düze	18		
özdeştir	18		
nicele	18		
sevdalan	18		
göze	18		
defol	18		
söyleş	17		
hortla	17		
seğir	17		
mayınla	17		
dalaş	17		
bakın	17		
süblimleş	17		
kalıpla	17		
böğür	17		
ferahla	17		
numarala	17		
ula	17		
miyavla	17		
dağla	17		
haddele	17		
sezinle	17		
bastır	17		
gülüş	17		
şakalaş	16		
külle	16		
bunalt	16		
gururlan	16		
odaklaş	16		
tozlan	16		
kudur	16		
ufal	16		
çekil	16		
geber	16		
çullan	16		
öncele	16		
dinamitle	16		
ürper	16		
homurdan	15		
buruş	15		
tersle	15		
bayramlaş	15		
yetir	15		
kamplaş	15		
ağ	15		
ciltle	15		
ılı	15		
gölgelen	15		
heveslen	14		
yaftala	14		
çatırda	14		
nikâhla	14		
sayımla	14		
morar	14		
depreş	14		
silkele	14		
gıcırda	14		
fişle	14		
doğaçla	14		
hıçkır	14		
bozuş	14		
bodosla	14		
oranla	14		
solla	14		
kahret	13		
boşla	13		
hırla	13		
yon	13		
hatmet	13		
sırıt	13		
dit	13		
pulla	13		
bandır	13		
menet	13		
kırk	13		
tuşla	13		
balla	13		
şişmanla	13		
takış	13		
topaklan	13		
üşüş	13		
itiş	12		
saçmala	12		
geğir	12		
formatla	12		
kıllan	12		
tamponla	12		
suvar	12		
ispiyonla	12		
küflen	12		
kahrol	12		
yemle	12		
perdahla	12		
oynaş	12		
yaraş	12		
hırslan	12		
hiddetlen	12		
kurula	12		
üsten	11		
sallandır	11		
rüzgârla	11		
haydala	11		
on	11		
süngüle	11		
çeşnile	11		
itekle	11		
gönen	11		
garipse	11		
sırla	11		
kazıkla	11		
kefenle	11		
sürç	11		
toz	11		
ihtiyarla	11		
köhne	11		
hallol	11		
kırış	11		
endeksle	11		
ovuştur	11		
darbet	10		
dinel	10		
berkit	10		
körlen	10		
üfür	10		
tokuş	10		
kutula	10		
sağalt	10		
ornat	10		
marjinalleş	10		
tokalaş	10		
hüzünlen	10		
sayfala	10		
vahyolun	10		
defnolun	10		
durula	10		
bulutlan	10		
yamul	10		
klorla	10		
bağrış	10		
vazet	10		
alazla	10		
markala	10		
cisimlen	10		
nakşet	10		
topalla	10		
ütüle	10		
mimle	10		
akortla	10		
tepele	10		
kalayla	10		
dertleş	10		
bört	10		
debelen	10		
fiyatla	10		
bekin	10		
çığır	9		
zırhlan	9		
pohpohla	9		
lezzetlen	9		
tısla	9		
darıl	9		
pisle	9		
ovala	9		
köstekle	9		
kamala	9		
vidala	9		
tasarımla	9		
ilikle	9		
rastlaş	9		
savla	9		
ayakla	9		
didikle	9		
mıhla	9		
çoksa	9		
değir	9		
adımla	9		
hazzet	9		
ofla	9		
tortulan	9		
zırhlandır	9		
katış	9		
antlaş	9		
dövün	9		
acındır	9		
vakumla	9		
boyla	9		
kibirlen	9		
kişne	9		
affolun	8		
üşen	8		
anıştır	8		
bay	8		
bakış	8		
tekle	8		
uğulda	8		
evetle	8		
nasbet	8		
peydahla	8		
sıvış	8		
eğle	8		
başka	8		
ıslıkla	8		
lütfet	8		
uzaksa	8		
çoğulla	8		
gocun	8		
helalleş	8		
vernikle	8		
tepin	8		
şakla	8		
kıkırda	8		
yarıla	8		
yayla	8		
imgele	8		
cızla	8		
birle	8		
ılga	8		
ebele	8		
güdüle	8		
kumla	8		
irk	8		
şişle	8		
makasla	8		
sayış	8		
astarla	7		
ıkın	7		
oydaş	7		
semir	7		
dizinle	7		
inatlaş	7		
balyala	7		
süs	7		
bayatla	7		
çalka	7		
sonla	7		
pençeleş	7		
omuzla	7		
okla	7		
patakla	7		
tıraşla	7		
yığış	7		
pıs	7		
süratlen	7		
azıt	7		
puslan	7		
vızılda	7		
yumruklaş	7		
frezele	7		
cepheleş	6		
süslen	6		
hakla	6		
yas	6		
malala	6		
çap	6		
tembihle	6		
sabahla	6		
galvanizle	6		
hidrojenle	6		
çav	6		
torbala	6		
eğele	6		
çiftle	6		
esinlen	6		
kırın	6		
kokut	6		
bekleş	6		
payla	6		
soluklan	6		
bele	6		
budaklan	6		
faksla	6		
faturala	6		
başakla	6		
üt	6		
küfürleş	6		
çöreklen	6		
gümrükle	6		
berele	6		
çağ	6		
ged	6		
yudumla	6		
ilen	6		
çim	6		
öğür	6		
çekiçle	6		
pudrala	6		
ulula	6		
çağla	6		
iletiş	6		
jurnalle	6		
yellen	6		
sancılan	6		
bantla	6		
yansıla	6		
sargıla	6		
yaylan	6		
gerin	6		
gevele	6		
yağmurla	6		
üleş	6		
kaytar	6		
koyult	5		
halkala	5		
tutkalla	5		
kükürtle	5		
denkle	5		
bırakış	5		
hayla	5		
özdeşle	5		
sarmaş	5		
çisele	5		
tapula	5		
gammazla	5		
koca	5		
göçer	5		
esri	5		
koyver	5		
üçle	5		
sesle	5		
mumla	5		
uçukla	5		
tanıt	5		
deneyle	5		
yangılan	5		
hislen	5		
sapıt	5		
belirt	5		
yamal	5		
sobele	5		
itele	5		
ırgan	5		
çelikle	5		
katranla	5		
aksır	5		
neşrolun	5		
çapala	5		
randevulaş	5		
gasbet	5		
savul	5		
çöğ	5		
dercet	5		
nalla	5		
yalazla	5		
dürtükle	5		
sanç	5		
tasalan	4		
rampala	4		
kızakla	4		
yel	4		
efsunla	4		
tın	4		
sepile	4		
ut	4		
kılıfla	4		
kabuklan	4		
ayrımla	4		
nazlan	4		
ürü	4		
nakışla	4		
biliş	4		
hükmolun	4		
kırpış	4		
otala	4		
genel	4		
tomur	4		
çapulla	4		
göy	4		
kubaş	4		
keyiflen	4		
kubar	4		
alaşımla	4		
tün	4		
büyüklen	4		
kıvılcımlan	4		
banla	4		
küre	4		
koşulla	4		
ene	4		
çözüş	4		
siy	4		
fokurda	4		
cebelleş	4		
sonuçla	4		
tıngırda	4		
silola	4		
kırıt	4		
buzağıla	4		
huysuzlan	4		
huylan	4		
haccet	4		
savsakla	4		
kavla	4		
sızır	4		
kokulan	4		
seyreyle	4		
gürülde	4		
merkezle	4		
dayanış	4		
sekile	4		
nefyet	3		
yalabı	3		
gazla	3		
karele	3		
ergür	3		
çapkı	3		
kesele	3		
mırla	3		
arşınla	3		
fısıldaş	3		
esir	3		
eser	3		
ocu	3		
mürekkeple	3		
jiletle	3		
rötuşla	3		
yerin	3		
açımla	3		
üş	3		
sürün	3		
dönen	3		
çiziktir	3		
kakış	3		
tornala	3		
yaltaklan	3		
tavsa	3		
ensele	3		
bağda	3		
sopala	3		
badanala	3		
haşılla	3		
zımbala	3		
çevrile	3		
ötüş	3		
celbet	3		
açın	3		
bereketlen	3		
tüy	3		
alakalan	3		
parala	3		
zamkla	3		
kafesle	3		
kargı	3		
örnekse	3		
ödünçle	3		
devrolun	3		
zikrolun	3		
şenel	3		
yadımla	3		
harekele	3		
sağal	3		
tosla	3		
sarsala	3		
zimmetle	3		
karbonatla	3		
kederlen	3		
çevrin	3		
şartla	3		
menevişle	3		
kep	3		
demetlen	3		
sürgüle	3		
hortumla	3		
gümbürde	3		
alçıla	3		
fitille	3		
halet	3		
keyfet	3		
briketle	3		
yazla	3		
hararetlen	3		
dilen	3		
pörsü	3		
masset	3		
beşle	3		
köpüklen	3		
nötrle	3		
tabet	3		
koklaş	2		
süzgeçle	2		
parmakla	2		
beneklen	2		
bölgele	2		
şerbetle	2		
çent	2		
polar	2		
kinlen	2		
tasnifle	2		
sepele	2		
kancala	2		
notala	2		
vehmet	2		
şırılda	2		
parametrele	2		
diklen	2		
anır	2		
dipçikle	2		
ümitlen	2		
zıpkınla	2		
çelmele	2		
bandajla	2		
sırı	2		
siyanürle	2		
sayla	2		
vınla	2		
sekit	2		
guslet	2		
alala	2		
kırkla	2		
pürüzlen	2		
kaşın	2		
erginle	2		
ahdet	2		
destele	2		
kaşan	2		
topakla	2		
barikatla	2		
kıskaçla	2		
kürne	2		
deşele	2		
ırgala	2		
yivle	2		
titizlen	2		
desenle	2		
okra	2		
orantıla	2		
röntgenle	2		
somur	2		
kıp	2		
açıl	2		
gümüşle	2		
çöm	2		
osur	2		
efkârlan	2		
kürü	2		
soğanla	2		
dikel	2		
tıkırda	2		
yongala	2		
cevret	2		
vakla	2		
ilmekle	2		
çıtla	2		
zamlan	2		
örgüle	2		
sabunla	2		
öze	2		
serdet	2		
çağılda	2		
özgüle	2		
dişle	2		
tanele	2		
pırılda	2		
şampuanla	2		
nurlan	2		
renkle	2		
mıncıkla	2		
gevre	2		
muştula	2		
yaslan	2		
çulla	2		
uğun	2		
yarlıga	2		
kepeklen	2		
kaşele	2		
boyala	2		
takırda	2		
çimdikle	2		
çuvalla	2		
kalburla	2		
nihayetlen	2		
gedil	2		
tırmıkla	2		
kavza	2		
tımarla	2		
uzat	2		
sifonla	2		
siperlen	2		
arakla	2		
darbele	2		
dikizle	2		
ırala	2		
bileyle	2		
yassıl	2		
güneşlen	2		
yelle	2		
kâğıtla	2		
eyerle	2		
rutubetlen	2		
sümkür	2		
çırçırla	2		
anıkla	2		
şakra	2		
ödeş	2		
bekit	2		
esle	2		
kocal	2		
nazmet	2		
hamlet	2		
karı	2		
hırılda	2		
nasiplen	2		
şıngırda	2		
çit	1		
elektrikle	1		
cıyakla	1		
sıkıla	1		
sabreyle	1		
şarla	1		
betelen	1		
hasırla	1		
apış	1		
çentikle	1		
tırpanla	1		
ilintile	1		
kahırlan	1		
karşıtla	1		
tekerle	1		
bozla	1		
ambarla	1		
kılavuzla	1		
koltukla	1		
ahzet	1		
afişle	1		
pakla	1		
kısımla	1		
akçala	1		
cıv	1		
tayla	1		
açınsa	1		
mineralleştir	1		
gemle	1		
pırtla	1		
tabakala	1		
hohla	1		
minele	1		
gadret	1		
tırnakla	1		
şırla	1		
sıvala	1		
zıngırda	1		
soruş	1		
dumanla	1		
ayla	1		
toslaş	1		
çıtırda	1		
sokuş	1		
tomrukla	1		
harelen	1		
unla	1		
cüretlen	1		
tayyet	1		
poşetle	1		
sızdır	1		
konukla	1		
camla	1		
tokmakla	1		
soyla	1		
feyzal	1		
nakşol	1		
sikkele	1		
çapraş	1		
sürüştür	1		
eğleş	1		
lağvol	1		
kılıçla	1		
harcet	1		
tünekle	1		
varakla	1		
afsunla	1		
çivitle	1		
türet	1		
fışırda	1		
ötür	1		
atlat	1		
karışla	1		
hıfzet	1		
silahla	1		
zenginle	1		
durala	1		
vızla	1		
faslet	1		
parafla	1		
alacala	1		
eyit	1		
çıv	1		
yırla	1		
pörtle	1		
çile	1		
payandala	1		
emiş	1		
tebeşirle	1		
çaşıtla	1		
işkillen	1		
kalafatla	1		
şeritle	1		
kakala	1		
mıknatısla	1		
kuzula	1		
yamala	1		
aprele	1		
deyiver	1		
karmaş	1		
recmet	1		
gerekse	1		
seyirt	1		
gidiş	1		
ağna	1		
zehret	1		
vıcırda	1		
kınala	1		
siyahlat	1		
tıkın	1		
gırtlakla	1		
şekerle	1		
addolun	1		
harfle	1		
lafla	1		
şapırda	1		
hafifse	1		
teyelle	1		
durul	1		
meleş	1		
kütürde	1		
hışırda	1		
şutla	1		
çöğün	1		
kanır	1		
bütçele	1		
oynat	1		
çayırla	1		
reddeyle	1		
mutlan	1		
bollan	1		
titret	1		
güdele	1		
çemre	1		
savakla	1		
kesbet	1		
boşat	1		
mayış	1		
esenle	1		
gaslet	1		
mırılda	1		
kolala	1		
topukla	1		
gıdakla	1		
sislen	1		
yelpazele	1		
üzengile	1		
terbiyele	1		
aban	1		
sancı	1		
sığa	1		
köpüle	1		
orsala	1		
yoğurtla	1		
buğzet	1		
tırs	1		
zırvala	1		
ılıştır	1		
apazla	1		
avuçla	1		
abra	1		
masajla	1		
domal	1		
sik	1		
dazla	1		
sarımsakla	1		
havuzla	1		
kredile	1		
sarın	1		
talanla	1		
raspala	1		
kaşarlan	1		
dökün	1		
merhabalaş	1		
şaşala	1		
dehle	1		
kulaçla	1		
fıkırda	1		
yokumsa	1		
planyala	1		
kuşakla	1		
rakamla	1		
gurulda	1		
ayrımsa	1		
tıpala	1		
böceklen	1		
ödünle	1		
zannolun	1		
çekimle	1		
sepetle	1		
yanşa	1		
tangırda	1		
sıcakla	1		
düğmele	1		
hiçle	1		
cumbala	1		
çitle	1		
kolayla	1		
arkala	1		
zırla	1		
yülü	1		
tipile	1		
tirele	1		
günüle	1		
tıkış	1		
taharetlen	1		
tüple	1		
raptet	1		
azotla	1		
büyükse	1		
cızırda	1		
emreyle	1		
çocukla	1		
cemet	1		
kemerle	1		
küçükse	1		
