verb_lemma	verb_freq	caus_freq
ol	725240	25.0
et	246926	4882.0
yap	180776	3961.0
al	142776	360.0
bulun	115189	2539.0
ver	101330	210.0
i	88483	
çık	85091	24649.0
kullan	84770	59.0
başla	79667	6050.0
gel	73048	
çalış	70006	2774.0
kur	62880	212.0
oluş	59247	28318.0
gör	49930	13.0
kal	49000	1.0
kazan	43031	3129.0
oyna	41930	824.0
yaşa	41776	781.0
göster	41322	
gir	39841	7.0
bil	39448	4537.0
geç	38235	
yaz	34433	473.0
sür	34202	11391.0
sağla	32742	5.0
kat	32003	
öl	31008	14474.0
geliş	30925	15349.0
getir	29245	364.0
çek	28652	229.0
de	28370	45.0
aç	27274	100.0
at	26359	161.0
git	26060	
ayır	25301	929.0
yayınla	24354	74.0
alın	23766	
düzenle	23552	27.0
taşı	23340	47.0
dön	23126	810.0
söyle	22361	67.0
iste	22072	6.0
seç	21787	60.0
geçir	21676	44.0
değiş	20255	11821.0
bul	19054	24.0
ulaş	18862	1349.0
tanı	18683	2712.0
gerek	17912	2128.0
bırak	17664	43.0
üre	16817	14793.0
giy	15574	363.0
açıkla	15327	
sat	15249	8.0
tamamla	14867	24.0
yayımla	14510	52.0
belir	14211	13404.0
araştır	14192	3.0
doğ	14134	1.0
yerleş	14057	4306.0
gönder	14056	15.0
düş	13880	
art	13764	2777.0
düşün	13703	247.0
yüksel	13694	1926.0
savun	13578	
tut	13268	373.0
anlat	13206	8.0
konuş	12610	75.0
sun	12428	45.0
içer	12414	
birleş	12251	4154.0
kaybet	12220	79.0
topla	12166	170.0
hazırla	12020	152.0
yürü	11937	7700.0
izle	11219	51.0
işle	11084	4734.0
yarat	11063	2.0
tanımla	10867	1.0
belirle	10707	
oku	10488	674.0
var	10454	26.0
yönet	10439	2.0
koru	10293	1.0
bitir	10277	1.0
yen(II)	10059	
dur	9874	3085.0
bağla	9866	28.0
uygula	9182	39.0
evlen	9119	500.0
başar	9065	
say	8848	8.0
dayan	8803	599.0
bas	8800	2716.0
koy	8531	96.0
bak	8503	11.0
anlaş	8472	
etkile	8318	2.0
ilerle	8289	274.0
an	8205	
yetiş	8139	4464.0
duy	8131	
uğra	8003	1667.0
imzala	7983	69.0
uza	7705	2051.0
incele	7693	12.0
kaydet	7646	42.0
dönüş	7500	3072.0
inan	7451	231.0
bekle	7429	366.0
ata	7392	3.0
destekle	7341	
kaldır	7309	42.0
çal	7303	152.0
öğren	7170	
ara	7138	85.0
kaç	7050	
üstlen	7013	1.0
yakala	6934	60.0
büyü	6808	858.0
azal	6632	2565.0
kurtul	6588	
kapa	6538	4202.0
ekle	6476	26.0
tartış	6327	1.0
sev	6297	133.0
in	6282	3340.0
yay	6234	2.0
bit	6143	20.0
seslen	6143	5754.0
canlan	6083	5551.0
kes	6014	291.0
vur	5980	33.0
görün	5969	
er	5856	714.0
karşılaş	5775	943.0
ele	5731	2.0
sal	5229	3996.0
kurtar	5212	1.0
davran	5163	1.0
karşıla	5146	1.0
tasarla	5128	6.0
çatış	5101	3.0
kuşat	5082	
kır	5081	19.0
kon(I)	5075	22.0
keşfet	5040	4.0
sergile	5031	
otur	5017	565.0
rastla	4925	2.0
planla	4837	
yık	4829	204.0
tanış	4804	341.0
ayaklan	4801	58.0
besle	4767	
böl	4705	3.0
uç	4567	
kapsa	4514	
karış	4506	2154.0
genişle	4346	2315.0
sırala	4294	
reddet	4219	1.0
götür	4172	2.0
boz	4109	47.0
savaş	4037	10.0
yansı	4026	2463.0
paylaş	4025	224.0
bahset	3989	31.0
uyarla	3944	1.0
anla	3911	
engelle	3855	2.0
benze	3850	969.0
çarp	3843	838.0
ilgilen	3835	356.0
aktar	3721	1.0
patla	3692	415.0
çevir	3687	26.0
barın	3628	3233.0
edin	3609	20.0
tutukla	3564	106.0
çiz	3547	27.0
yönel	3484	783.0
ye	3477	118.0
çöz	3471	11.0
dol	3406	2183.0
ak	3391	
öner	3294	
çevril	3264	
dağıl	3212	
sakla	3158	2.0
duyur	3141	1.0
yaklaş	3130	202.0
dağıt	3126	8.0
kalk	3103	
düşür	3077	5.0
yağ	3066	117.0
diren	3050	
uy	3037	630.0
uğraş	3031	54.0
artır	3002	2.0
benimse	2911	60.0
değ	2896	33.0
yitir	2887	
hesapla	2864	1.0
yak	2853	36.0
aş	2807	3.0
uzaklaş	2781	1372.0
suçla	2774	
dök	2761	27.0
zorla	2736	1.0
kavuş	2725	444.0
türe	2716	1203.0
kıl	2699	46.0
kutla	2679	1.0
san	2669	
yarış	2656	29.0
bestele	2635	2.0
önle	2631	
atla	2616	491.0
sok	2608	5.0
yarala	2582	
yorumla	2525	4.0
eleştir	2514	1.0
kaynaklan	2503	4.0
kaçır	2482	21.0
öde	2472	40.0
yasakla	2439	5.0
yan	2433	4.0
çarpış	2394	69.0
yenile	2360	9.0
vazgeç	2359	1.0
hisset	2314	206.0
tüket	2294	
yat	2287	1.0
sor	2282	6.0
giriş	2256	
yargıla	2246	4.0
ölç	2238	1.0
unut	2226	85.0
kaybol	2207	
çök	2203	37.0
kapla	2193	7.0
algıla	2160	1.0
derle	2158	
buluş	2147	226.0
kirala	2125	
onayla	2122	35.0
koş	2118	298.0
göm	2117	24.0
çağır	2114	46.0
dolaş	2074	88.0
yükle	2061	14.0
yönlendir	2026	
sapta	2016	
öngör	2007	
uyan	1974	1051.0
sahnele	1974	3.0
del	1971	4.0
kay	1948	582.0
çağrıl	1927	
kısal	1927	1727.0
başvur	1922	
kanıtla	1906	1.0
harca	1876	6.0
amaçla	1837	
nitelen	1832	1538.0
örgütle	1829	1.0
dinle	1826	136.0
gözlemle	1822	
sar	1817	8.0
parçala	1808	7.0
eriş	1803	22.0
gözle	1789	
avla	1763	1.0
hatırla	1749	532.0
sula	1727	5.0
esinle	1707	
gez	1695	141.0
yüz	1692	48.0
beğen	1690	18.0
dik	1675	93.0
düzel	1651	1374.0
vurgula	1636	
takıl	1635	
güçlen	1626	1626.0
dene	1615	1.0
boşa	1610	5.0
as	1577	30.0
iç	1572	2.0
sıkış	1563	1031.0
öğret	1536	
fırla	1526	1349.0
fethet	1516	
ilet	1486	
kap	1456	564.0
devret	1454	4.0
kork	1447	
doğur	1443	15.0
dinlen	1433	99.0
kalkın	1417	58.0
sığın	1404	4.0
temizle	1397	11.0
depola	1396	
görüş	1382	12.0
yet	1354	
betimle	1339	1.0
gözük	1337	1.0
em	1336	53.0
süsle	1333	3.0
tüken	1331	1.0
eri	1315	362.0
yolla	1314	2.0
kısıtla	1312	
hedefle	1307	
oyla	1284	10.0
ada	1280	12.0
çoğal	1274	371.0
tekrarla	1270	4.0
bin	1268	287.0
kop	1260	
emret	1249	
it	1248	27.0
sorgula	1239	8.0
sil	1236	19.0
uyar	1231	3.0
odakla	1223	
tak	1217	21.0
denetle	1217	3.0
pazarla	1210	
doğrula	1204	13.0
soruştur	1194	
ayarla	1186	1.0
döv	1180	14.0
kov	1178	12.0
yara	1174	
bat	1171	
zayıfla	1160	332.0
dokun	1149	47.0
gecik	1144	268.0
programla	1137	
gider	1136	
pişir	1135	
kuru	1112	610.0
eşleş	1111	162.0
defnet	1110	8.0
faydalan	1106	4.0
gizle	1088	1.0
püskür	1086	833.0
donat	1064	2.0
eğ	1051	115.0
tepki	1038	
birik	1038	374.0
varsay	1024	
kaçın	1014	
boşalt	1012	3.0
sürükle	1007	2.0
sınırla	1006	
çekiş	990	19.0
eğit	982	
aydınlat	982	
andır	979	
ısıt	969	
güncelle	961	
gerile	946	57.0
devral	934	
seyret	931	7.0
ört	923	1.0
güven	915	6.0
dile	915	
yağmala	899	9.0
kopar	898	87.0
ateşle	884	
çözümle	872	
ünle	863	
bağışla	861	10.0
hoşlan	861	
alış	850	156.0
boya	847	25.0
boğ	845	100.0
zehirle	838	33.0
batır	838	1.0
tırman	835	29.0
uyu	833	76.0
naklet	832	15.0
bombala	828	1.0
ısın	828	9.0
ayrış	822	346.0
uzlaş	820	95.0
görüntüle	810	
diz	808	6.0
ez	807	10.0
kana	802	22.0
ertele	799	7.0
kodla	799	
sız	798	250.0
feshet	796	7.0
don	779	168.0
ger	772	22.0
aydınlan	768	1.0
bulaş	766	110.0
ilişkilendir	765	
dal	763	91.0
şaşır	759	365.0
resmet	756	1.0
şifrele	745	
um	744	
simgele	733	
katlet	732	11.0
karşılaştır	731	
haberleş	728	4.0
değin	723	2.0
kavra	720	4.0
çevrele	719	
öv	717	1.0
ağla	713	41.0
küçül	713	258.0
yıka	708	
çiftleş	704	45.0
sakatla	703	
onar	696	33.0
azlet	693	13.0
tutun	691	8.0
güt	686	
çözün	676	13.0
hapset	671	21.0
aşın	668	202.0
kesiş	667	3.0
sus	665	129.0
sök	664	52.0
devril	662	
devir	650	
kayna	650	291.0
özetle	647	1.0
göç	647	
affet	645	21.0
arın	640	378.0
indirge	636	
sars	635	
yavaşla	633	284.0
sıçra	632	39.0
boşal	629	
yar	629	1.0
sön	625	280.0
kaz	623	32.0
kız	620	229.0
konuşlan	619	307.0
parla	619	89.0
konakla	601	2.0
saç	592	35.0
bürün	591	23.0
toparla	587	
oy	584	4.0
çekin	583	
salgıla	582	5.0
katlan	581	
ispatla	574	2.0
gül	572	114.0
kastet	571	
iv	570	11.0
yapış	569	238.0
kıyasla	552	
işit	549	1.0
çürü	545	180.0
bağır	544	10.0
ör	539	6.0
noktala	534	
havalan	531	303.0
kaynaş	519	113.0
işaretle	517	
hükmet	510	
nitele	509	
atfet	506	
geçin	503	45.0
pekiş	499	444.0
üz	496	1.0
ek	496	2.0
kopyala	489	
hastalan	487	8.0
yut	473	9.0
ser	470	
sına	470	
yatır	470	1.0
salla	466	
tetikle	466	
eğlen	464	145.0
onurlan	462	462.0
aldat	461	
süz	460	2.0
biçimlen	459	296.0
zannet	458	4.0
aşağıla	456	1.0
dışla	451	1.0
piş	450	
döşe	449	11.0
yum	448	
yığ	448	2.0
kaydol	445	
bük	442	
yinele	441	
gözet	441	
kına	436	
belgele	434	1.0
ışı	434	4.0
yanaş	433	18.0
yumuşa	430	212.0
sin	427	374.0
tap	427	1.0
yetin	427	
daral	423	
beze	422	1.0
dolan	421	88.0
ısır	420	9.0
dövüş	417	21.0
soğu	411	
anımsa	410	308.0
sürtün	410	
çiğne	394	7.0
soy	394	3.0
bur	390	1.0
kan	388	341.0
uçur	388	102.0
kas	384	
düğ	381	
soyutla	379	
tapın	378	
sol	374	7.0
dengele	368	
sıkıl	367	
yazış	365	
yumurtla	362	1.0
harmanla	361	
yor	358	
ağırla	351	
öp	350	4.0
dölle	349	
kabullen	347	7.0
kovala	346	2.0
kurgula	345	1.0
gözetle	344	
giyin	344	4.0
dalgalan	343	16.0
soğut	341	
uyuş	338	31.0
tıka	338	1.0
kıy	338	11.0
kızar	337	186.0
es	337	48.0
modelle	336	
önemse	334	1.0
taş	333	
soğur	327	
sap	327	97.0
kalkış	325	1.0
rahatla	324	166.0
bağdaş	322	213.0
tara	320	8.0
yuvarla	319	24.0
sapla	315	2.0
yakış	314	189.0
çak	314	13.0
gevşe	311	117.0
örtüş	308	10.0
kus	307	15.0
kışkırt	307	
korkut	306	1.0
irdele	304	
hizala	304	
nişanla	304	
hafifle	303	255.0
biç	303	1.0
tutuş	303	67.0
kutsa	301	2.0
şüphelen	300	3.0
şiş	299	
yardımlaş	298	
sark	293	
kilitle	292	2.0
alla	290	
alçal	289	33.0
bula	289	15.0
sık	288	4.0
arıt	287	
ısla	282	117.0
aksa	281	109.0
yalvar	277	
kıskan	277	22.0
karar	273	75.0
güreş	268	2.0
yücel	268	245.0
sığ	267	96.0
örnekle	266	
çakış	264	8.0
acı	263	27.0
silk	262	
yanıl	260	96.0
sevin	260	52.0
tıkla	259	4.0
yatış	259	204.0
küçümse	257	
öğüt	256	
katet	256	1.0
bayıl	254	
sınıfla	254	
salıver	249	
çağrış	249	243.0
çabala	249	
yakın	249	
yalanla	248	1.0
kıvrıl	248	
yırt	248	
doy	245	2.0
çeliş	245	1.0
taşla	245	2.0
zikret	243	
özle	242	1.0
teşkilatlan	240	62.0
durakla	240	8.0
titre	240	28.0
yıpran	236	1.0
tertiple	235	
aşıla	234	1.0
hallet	233	
akla	231	
kıs	231	71.0
zamanla	230	
tep	229	1.0
özen	229	165.0
barış	227	36.0
sı	226	
kazın	225	
paketle	224	
danış	217	
abart	216	
zedele	216	2.0
soyun	216	2.0
din	215	97.0
sıyrıl	214	
kuvvetlen	212	212.0
boğuş	212	1.0
tiple	211	
oksitle	210	
serp	210	1.0
diril	206	
akıt	206	1.0
dür	205	
sakın	204	8.0
yalıt	204	
haşla	203	
yeğle	202	
kazı	202	22.0
üfle	201	
ayıkla	201	
sek	201	25.0
lağvet	200	
terle	199	52.0
kabar	199	66.0
zıpla	198	4.0
şiddetlen	197	39.0
çıldır	196	18.0
tat	194	31.0
öfkelen	191	35.0
bıçakla	190	
eski	189	17.0
yu	189	
lanetle	189	
endişelen	189	44.0
bölüş	188	88.0
damıt	188	
yıl	187	95.0
buyur	187	
evril	187	1.0
öpüş	186	1.0
hesaplaş	186	
süpür	185	
garantile	183	
ergi	183	65.0
kirlet	183	
cesaretlen	182	163.0
dirilt	181	1.0
silahsızlan	181	68.0
emzir	181	
başkaldır	181	
takın	179	
gülümse	178	10.0
yıprat	177	
çırp	177	
kamulaştır	176	
yanıtla	176	
gezin	176	1.0
utan	175	30.0
büyüle	173	
cevapla	172	
ever	168	18.0
puanla	168	
eyle	168	1.0
ezberle	165	7.0
otla	164	103.0
incel	163	59.0
eşitle	163	
sömür	162	
arzula	161	
bilinçlen	160	111.0
cay	159	78.0
oyala	158	
katla	158	
doğra	157	
sez	157	23.0
sıva	156	
esirge	156	
alevlen	155	38.0
kenetle	152	
demirle	152	1.0
kuşkulan	152	15.0
seviş	151	1.0
kavur	149	
sansürle	149	1.0
çatla	149	22.0
sav	148	
klonla	147	
yadsı	147	
çimlen	147	35.0
az	146	11.0
selamla	144	1.0
delir	144	28.0
bık	143	6.0
kolla	143	
sürü	142	4.0
mayala	142	
çöker	140	138.0
sürtüş	140	
tamla	138	
alıkoy	138	
kok	138	
fışkır	138	32.0
ağaçlan	137	134.0
genleş	137	7.0
etiketle	137	
daralt	137	
mektuplaş	134	
doyur	133	
ona	132	
yasla	132	
becer	131	
kavrul	130	
kovuştur	130	
yen(I)	130	
cezbet	127	
haykır	127	
resimle	126	1.0
listele	126	
pompala	126	
kırp	125	
yağla	125	1.0
rahatsızlan	124	
yont	124	
alkışla	122	
benzeş	122	14.0
üslen	122	2.0
yükseltgen	121	2.0
gereksin	120	
dizile	120	
tart	118	1.0
çarpıt	117	1.0
körükle	116	
ısmarla	116	
tuzakla	115	
toprakla	115	
bahşet	114	
yer	114	
karala	113	
sivril	112	
esne	112	28.0
savrul	112	
buy	111	
etki	111	
övün	110	
titreş	109	22.0
der	109	
yasa	108	3.0
atış	106	14.0
apar	106	44.0
kuşan	106	
neşret	106	1.0
dala	105	
azmet	104	69.0
addet	103	
şaş	102	
mahvet	102	
değerle	100	
kundakla	99	
büz	99	
kucakla	99	
zonkla	99	
vazgeçir	98	2.0
damla	98	51.0
incit	98	
doğrult	98	
yedekle	98	
sürt	97	3.0
mevzilen	97	7.0
mühürle	96	1.0
savur	96	
bunal	96	
buda	94	
dayat	94	
arşivle	94	
ışınla	94	
hırpala	93	
çeşitle	93	
öt	93	4.0
genelle	93	
bayılt	92	
özümse	92	3.0
frenle	91	
filizle	91	
mumyala	91	
burk	91	
coş	91	32.0
solu	90	4.0
kokla	90	5.0
tümle	90	
damgala	89	1.0
yakınsa	89	
çökel	89	20.0
uğurla	89	
kışla	89	1.0
hapsol	88	
çalkala	87	
daya	87	
yeşer	87	10.0
tükür	86	
eksil	85	
kutuplaş	85	7.0
kamaş	84	74.0
devşir	84	
hicvet	84	
indükle	84	
istifle	83	
bert	83	
yoğrul	83	
kapış	83	3.0
donan	82	
sikle	81	80.0
perçinle	81	
eşle	81	1.0
fırınla	81	
gölgele	80	
kümelen	79	2.0
doku	79	2.0
iliş	79	58.0
ağar	79	21.0
bile	79	1.0
kızış	78	15.0
umursa	78	
azarla	78	
şakı	77	
müjdele	77	
örtün	77	
turla	77	
susa	76	
kayır	76	
çel	76	
kötüle	76	
ov	75	
ışılda	75	2.0
yoğur	75	1.0
raporla	74	
şişir	74	
körel	73	13.0
küs	73	10.0
yadırga	72	3.0
fısılda	71	
taçlan	71	65.0
yala	71	
gübrele	71	
taşır	70	
alıntıla	69	
tanıtla	69	1.0
yuvala	69	
göğüsle	68	
ilaçla	68	
tatlan	68	66.0
vakfet	68	
aşer	67	
sarar	67	3.0
üşü	67	7.0
öğütle	66	
tavla	65	
tuzla	65	
savuş	65	63.0
makyajla	65	
neticelen	65	9.0
kemir	64	
içir	64	1.0
güneşle	64	
sulan	64	62.0
tanıla	64	
