verb_lemma	verb_freq	caus_freq
torpille	64	
yol	63	
dilimle	63	
serpiştir	63	
eğir	63	
kıpırda	63	9.0
usan	63	4.0
serinle	62	26.0
stokla	62	
vedalaş	61	
tazele	61	
sönümle	61	
koç	60	
fotoğrafla	60	
gücen	60	26.0
paslan	59	5.0
kaygılan	59	16.0
inle	59	8.0
zincirle	59	1.0
dona	59	
yavrula	59	1.0
sağ	59	
mahmuzla	59	
hareketlen	58	58.0
azımsa	58	
ayıl	58	7.0
elver	58	
duraksa	57	2.0
ikile	57	
aşır	57	28.0
ayart	56	
seyrel	55	35.0
bocala	55	1.0
yakar	55	
maskele	55	
kireçle	54	
şenlen	54	45.0
vadet	54	
eklemle	54	
çınla	54	2.0
zulmet	54	
sırtla	53	
düşle	53	
arızalan	53	
havla	53	
çat	53	
pozla	52	
bütünle	52	
ufala	51	
sataş	51	
presle	51	
içerle	51	
katalogla	51	
sıyır	50	2.0
ürk	50	
mahvol	50	
aldan	50	
yapraklan	50	1.0
cilala	50	
kükre	50	
yun	50	
dire	49	
kırbaçla	49	12.0
şişele	49	
yort	49	
parılda	48	1.0
bölümle	48	
melezle	48	
kıvran	48	1.0
isle	48	17.0
yelten	48	
ölçekle	48	
yankıla	48	
okşa	48	
şükret	48	
heyecanlan	47	47.0
kurşunla	47	
uçuş	47	1.0
rendele	46	
asfaltla	46	1.0
sinirlen	46	46.0
düğümle	46	
ölçüş	46	
bordala	45	
akset	45	32.0
arala	45	
kucaklaş	44	1.0
güdümle	44	
köpür	44	9.0
ekşi	44	15.0
demle	44	
işe	44	1.0
tabakla	44	
çaprazla	43	
kümele	43	
incin	43	
kıvır	43	1.0
bez	42	20.0
gerçekle	42	1.0
yaşar	42	3.0
dizginle	42	
kotar	42	3.0
bitiş	42	17.0
tüt	42	9.0
sarkıt	42	
horla	42	1.0
ıskala	42	
kak	41	
çırpın	41	
öykün	41	
telaşlan	41	13.0
lekele	41	
kara	41	28.0
ürküt	41	
il	41	
uslan	40	3.0
yüreklen	40	37.0
tersin	40	
lehimle	40	
baltala	40	
diret	40	
kaşı	40	
tüne	40	
yoksun	40	
ulu	40	
yeşillen	40	27.0
devin	39	2.0
ucuzla	39	7.0
tekmele	39	
eksilt	39	
buna	39	
fırçala	39	
ambalajla	38	
buzlan	38	
akaçla	38	
mırıldan	38	
nemlen	38	24.0
montajla	38	
kon(II)	38	
konumla	38	
gev	38	
hazmet	37	3.0
bileş	37	14.0
doğrul	37	1.0
ıraksa	37	
kökleş	37	4.0
büyült	37	
alıkonul	37	
koşuş	37	31.0
tiksin	37	5.0
yuhala	37	1.0
taşın	37	1.0
postala	36	
dola	36	2.0
sersemle	36	23.0
perdele	36	
grupla	36	
tomurcuklan	35	
duyumsa	35	2.0
geçiş	35	25.0
ölçümle	35	
tütsüle	34	
tık	34	2.0
iğnele	34	
ayıpla	34	
sarmala	34	
düz	34	
emekle	34	
kar	34	
kaçış	33	
çatallan	33	1.0
acık	33	1.0
eş	33	
ota	33	
harla	33	
kımılda	33	3.0
iğren	32	2.0
palazla	32	
eğril	32	
hançerle	32	6.0
ağrı	32	9.0
boğumla	32	
öksür	32	
evir	31	
tırmala	31	
mıknatıslan	31	
şımar	31	23.0
yit	31	1.0
duygulan	31	10.0
yeniş	31	
sün	31	4.0
kamçıla	31	
sigortala	30	2.0
bun	30	
avut	30	
sabırsızlan	30	
meylet	30	1.0
sayıkla	30	
tasla	30	
mükâfatlandır	30	
gürle	30	1.0
doluş	29	
irkil	29	4.0
tökezle	29	
pus	29	
beyazlat	29	
gıdıkla	29	
sabret	29	
didiş	28	
yed	28	
vuruş	28	1.0
kokuş	28	
hopla	28	3.0
sızla	27	1.0
hakket	27	1.0
uslamla	27	
yokla	27	
sın	27	
karıncalan	27	1.0
belle	26	11.0
yama	26	
methet	26	
gagala	26	
çömel	26	
yumrukla	26	
tartakla	26	1.0
hapşır	26	
mele	26	11.0
büzüş	26	1.0
özümle	26	1.0
çivile	25	
söv	25	
eşele	25	
buğula	25	
küfret	25	
ban	25	
tokatla	25	
vasıflan	25	24.0
tohumla	25	
ötele	25	
defet	25	
tüylen	24	2.0
sıfırla	24	
yutkun	24	
kekele	24	
imle	24	
deş	24	
dürt	24	
açkıla	24	
uyukla	23	
imren	23	3.0
çıkış	23	
katıl	23	
vazifelendir	23	
zıtlaş	23	
çerçevele	23	1.0
sendele	23	
parselle	23	1.0
hecele	23	
örsele	23	
ortala	23	
törpüle	23	
kurcala	23	
hasret	22	
gecele	22	
dikleş	22	9.0
dörtle	22	
hikâyele	22	
terasla	22	
ay	21	
panikle	21	
alar	21	
vergile	21	
bulgula	21	
tezgâhla	20	
boğazla	20	1.0
paslaş	20	
kanıksa	20	
didin	20	
afalla	20	2.0
çalımla	20	
üstele	20	
ihtisaslaş	20	
közle	20	
düzle	20	4.0
göçür	20	
yükseltge	20	
dil	20	
neşelen	20	14.0
tınla	20	2.0
artakal	20	
böbürlen	20	
yalpala	19	
paralelleştir	19	
dosyala	19	
elle	19	15.0
avun	19	
azlolun	19	
zımparala	19	1.0
kert	19	
selamlaş	19	
akdet	19	
haczet	19	4.0
kelepçele	19	
hayıflan	19	
dadan	19	
bürü	19	
ıh	18	
defol	18	
göze	18	
sevdalan	18	
nicele	18	
özdeştir	18	
düze	18	4.0
yaldızla	18	
sivrilt	18	
şahlan	18	2.0
sıvazla	18	
bulan	18	18.0
silkin	18	
öyküle	18	
ferahla	17	9.0
gülüş	17	
bastır	17	17.0
sezinle	17	
haddele	17	
dağla	17	2.0
miyavla	17	
ula	17	
numarala	17	
hortla	17	3.0
böğür	17	
mayınla	17	1.0
söyleş	17	
seğir	17	6.0
kalıpla	17	
dalaş	17	
bakın	17	
süblimleş	17	
ürper	16	7.0
dinamitle	16	
öncele	16	
çullan	16	
geber	16	2.0
çekil	16	
ufal	16	6.0
kudur	16	2.0
odaklaş	16	4.0
gururlan	16	8.0
bunalt	16	
külle	16	
şakalaş	16	
tozlan	16	1.0
kamplaş	15	1.0
gölgelen	15	15.0
ılı	15	4.0
ciltle	15	3.0
ağ	15	
yetir	15	
tersle	15	
buruş	15	6.0
homurdan	15	
bayramlaş	15	
gıcırda	14	5.0
solla	14	
oranla	14	
bodosla	14	
bozuş	14	
hıçkır	14	
doğaçla	14	
fişle	14	
silkele	14	
depreş	14	2.0
morar	14	
sayımla	14	
nikâhla	14	1.0
çatırda	14	1.0
yaftala	14	
heveslen	14	5.0
menet	13	
üşüş	13	
topaklan	13	
takış	13	
şişmanla	13	3.0
balla	13	2.0
tuşla	13	
kırk	13	
kahret	13	
bandır	13	
dit	13	
sırıt	13	
hatmet	13	
yon	13	
hırla	13	
boşla	13	
pulla	13	1.0
küflen	12	
kurula	12	
hiddetlen	12	
hırslan	12	6.0
yaraş	12	
oynaş	12	
perdahla	12	
yemle	12	
kahrol	12	
suvar	12	
tamponla	12	
kıllan	12	
formatla	12	
geğir	12	
saçmala	12	
itiş	12	
ispiyonla	12	
kazıkla	11	
köhne	11	
sürç	11	1.0
toz	11	
ihtiyarla	11	1.0
ovuştur	11	
hallol	11	
kırış	11	3.0
endeksle	11	
kefenle	11	
çeşnile	11	
sırla	11	
on	11	
garipse	11	
üsten	11	
rüzgârla	11	
haydala	11	
sallandır	11	
süngüle	11	
itekle	11	
gönen	11	
alazla	10	
akortla	10	
markala	10	
cisimlen	10	1.0
nakşet	10	
topalla	10	
ütüle	10	
mimle	10	
debelen	10	
tepele	10	
kalayla	10	
dertleş	10	
bört	10	
fiyatla	10	
bekin	10	
klorla	10	
bağrış	10	
vazet	10	1.0
yamul	10	3.0
ornat	10	
bulutlan	10	
berkit	10	
körlen	10	
üfür	10	
tokuş	10	6.0
kutula	10	
sağalt	10	
dinel	10	
marjinalleş	10	4.0
hüzünlen	10	1.0
sayfala	10	
vahyolun	10	
defnolun	10	
durula	10	
darbet	10	2.0
tokalaş	10	
zırhlandır	9	
çoksa	9	9.0
değir	9	
adımla	9	
hazzet	9	
ofla	9	
tortulan	9	
acındır	9	
katış	9	7.0
antlaş	9	
dövün	9	
vakumla	9	
boyla	9	
kibirlen	9	1.0
kişne	9	3.0
mıhla	9	
didikle	9	
ayakla	9	
pisle	9	3.0
savla	9	
çığır	9	
zırhlan	9	
pohpohla	9	
tısla	9	
darıl	9	1.0
lezzetlen	9	6.0
ovala	9	
köstekle	9	
kamala	9	
vidala	9	
tasarımla	9	
ilikle	9	
rastlaş	9	
cızla	8	
tepin	8	
şakla	8	4.0
kıkırda	8	
yarıla	8	
yayla	8	
imgele	8	
helalleş	8	
makasla	8	
birle	8	
ılga	8	
ebele	8	
güdüle	8	
kumla	8	
irk	8	
şişle	8	1.0
sayış	8	
vernikle	8	
sıvış	8	
gocun	8	2.0
evetle	8	
çoğulla	8	
affolun	8	
üşen	8	
bay	8	
bakış	8	
tekle	8	
uğulda	8	
anıştır	8	
nasbet	8	
eğle	8	
başka	8	
ıslıkla	8	
lütfet	8	
uzaksa	8	
peydahla	8	
azıt	7	
patakla	7	
tıraşla	7	
pıs	7	
süratlen	7	
yumruklaş	7	
puslan	7	1.0
vızılda	7	
frezele	7	
omuzla	7	
okla	7	
yığış	7	
pençeleş	7	
çalka	7	
bayatla	7	1.0
süs	7	
balyala	7	
inatlaş	7	
dizinle	7	
semir	7	2.0
oydaş	7	
ıkın	7	
sonla	7	
astarla	7	
öğür	6	
ulula	6	
pudrala	6	
çekiçle	6	
çağ	6	
çim	6	
ilen	6	
yudumla	6	1.0
ged	6	
iletiş	6	
berele	6	
çağla	6	
yansıla	6	
jurnalle	6	
yellen	6	
sancılan	6	
bantla	6	
sargıla	6	
yaylan	6	
gerin	6	
gevele	6	
yağmurla	6	
üleş	6	6.0
kaytar	6	
çöreklen	6	
gümrükle	6	
bekleş	6	
küfürleş	6	
torbala	6	
cepheleş	6	
üt	6	
hakla	6	
yas	6	
malala	6	
çap	6	
tembihle	6	
sabahla	6	
galvanizle	6	
hidrojenle	6	
çav	6	
süslen	6	6.0
eğele	6	
bele	6	
çiftle	6	
faturala	6	
faksla	6	
budaklan	6	
başakla	6	
soluklan	6	
payla	6	
kokut	6	
kırın	6	
esinlen	6	6.0
yangılan	5	
sapıt	5	
belirt	5	5.0
yamal	5	
sobele	5	
itele	5	
ırgan	5	
çelikle	5	
katranla	5	
aksır	5	1.0
çöğ	5	
neşrolun	5	
çapala	5	
randevulaş	5	
gasbet	5	
savul	5	
dercet	5	
nalla	5	
yalazla	5	
dürtükle	5	
sanç	5	
hislen	5	2.0
gammazla	5	
deneyle	5	
çisele	5	
tanıt	5	5.0
koyult	5	
halkala	5	
tutkalla	5	
kükürtle	5	
bırakış	5	
hayla	5	
özdeşle	5	
sarmaş	5	
denkle	5	
tapula	5	
göçer	5	5.0
esri	5	
koyver	5	
üçle	5	
sesle	5	4.0
mumla	5	
uçukla	5	4.0
koca	5	
siy	4	
silola	4	
tıngırda	4	3.0
sonuçla	4	
fokurda	4	
banla	4	
çözüş	4	3.0
ene	4	3.0
koşulla	4	
küre	4	
buzağıla	4	
kırıt	4	
dayanış	4	
huysuzlan	4	
huylan	4	
haccet	4	
savsakla	4	
kavla	4	
sızır	4	
kokulan	4	4.0
seyreyle	4	
gürülde	4	
merkezle	4	
büyüklen	4	
sekile	4	
kıvılcımlan	4	1.0
cebelleş	4	
tün	4	
ürü	4	1.0
alaşımla	4	
tasalan	4	
rampala	4	
kızakla	4	
yel	4	
tın	4	
sepile	4	
ut	4	
kılıfla	4	
kabuklan	4	
ayrımla	4	
nazlan	4	
efsunla	4	
nakışla	4	
tomur	4	1.0
kubar	4	
biliş	4	
keyiflen	4	4.0
kubaş	4	
çapulla	4	
göy	4	
genel	4	
otala	4	
kırpış	4	
hükmolun	4	
çevrin	3	
harekele	3	
şartla	3	
kederlen	3	1.0
karbonatla	3	
zimmetle	3	
sarsala	3	
tosla	3	
sağal	3	
ödünçle	3	
yadımla	3	
şenel	3	2.0
zikrolun	3	
devrolun	3	
örnekse	3	
kargı	3	
kep	3	
kafesle	3	
menevişle	3	
pörsü	3	
demetlen	3	
hararetlen	3	2.0
parala	3	
tabet	3	
nötrle	3	
köpüklen	3	
beşle	3	
masset	3	
dilen	3	3.0
yazla	3	
sürgüle	3	
briketle	3	
keyfet	3	
halet	3	
fitille	3	
alçıla	3	
gümbürde	3	
hortumla	3	
zamkla	3	
çevrile	3	
alakalan	3	2.0
üş	3	
yerin	3	
rötuşla	3	
jiletle	3	
mürekkeple	3	1.0
ocu	3	1.0
eser	3	
esir	3	
fısıldaş	3	
arşınla	3	
mırla	3	
kesele	3	
çapkı	3	
nefyet	3	
karele	3	
gazla	3	
yalabı	3	
tüy	3	
açımla	3	
ergür	3	
sürün	3	3.0
sopala	3	
bereketlen	3	3.0
dönen	3	
açın	3	3.0
ötüş	3	
zımbala	3	
haşılla	3	
badanala	3	
celbet	3	
bağda	3	
kakış	3	
tavsa	3	
çiziktir	3	
yaltaklan	3	
tornala	3	
ensele	3	
yaslan	2	
çulla	2	
uğun	2	
yarlıga	2	
kepeklen	2	
takırda	2	1.0
kaşele	2	
boyala	2	
çimdikle	2	
çuvalla	2	
kalburla	2	
gevre	2	1.0
nihayetlen	2	1.0
muştula	2	
özgüle	2	
mıncıkla	2	
renkle	2	
nurlan	2	
şampuanla	2	
pırılda	2	
tanele	2	
dişle	2	
çağılda	2	
serdet	2	
öze	2	
sabunla	2	
örgüle	2	
zamlan	2	
çıtla	2	1.0
gedil	2	
çırçırla	2	
kavza	2	
sümkür	2	
vakla	2	
şıngırda	2	1.0
nasiplen	2	
hırılda	2	
karı	2	
hamlet	2	
nazmet	2	
kocal	2	
esle	2	
bekit	2	
ödeş	2	
şakra	2	
anıkla	2	
rutubetlen	2	
tımarla	2	
eyerle	2	
kâğıtla	2	
yelle	2	
güneşlen	2	2.0
yassıl	2	2.0
bileyle	2	1.0
ırala	2	
dikizle	2	
darbele	2	
arakla	2	
siperlen	2	
sifonla	2	
uzat	2	2.0
ilmekle	2	
tırmıkla	2	
cevret	2	
şırılda	2	
sekit	2	
vınla	2	
sayla	2	
siyanürle	2	
sırı	2	
bandajla	2	
çelmele	2	
zıpkınla	2	
ümitlen	2	2.0
dipçikle	2	
anır	2	
diklen	2	
parametrele	2	
vehmet	2	
alala	2	
notala	2	
kancala	2	
sepele	2	
tasnifle	2	
kinlen	2	
polar	2	
çent	2	
şerbetle	2	
beneklen	2	
parmakla	2	
süzgeçle	2	
koklaş	2	
yongala	2	
guslet	2	
bölgele	2	
kırkla	2	
okra	2	
tıkırda	2	1.0
pürüzlen	2	1.0
dikel	2	
soğanla	2	
efkârlan	2	
osur	2	
çöm	2	
gümüşle	2	
açıl	2	
kıp	2	
somur	2	2.0
röntgenle	2	
orantıla	2	
kürü	2	
desenle	2	
topakla	2	
titizlen	2	
ahdet	2	
erginle	2	
kaşın	2	2.0
kaşan	2	2.0
destele	2	
barikatla	2	
yivle	2	
kıskaçla	2	
kürne	2	
deşele	2	
ırgala	2	
üzengile	1	
yelpazele	1	
sislen	1	
gıdakla	1	
mırılda	1	
topukla	1	
kolala	1	
mayış	1	
gaslet	1	
esenle	1	
terbiyele	1	
yoğurtla	1	
aban	1	
sancı	1	
sığa	1	
köpüle	1	
orsala	1	
buğzet	1	
tırs	1	
zırvala	1	
ılıştır	1	
apazla	1	
kesbet	1	
avuçla	1	
boşat	1	1.0
hışırda	1	1.0
savakla	1	
çemre	1	
masajla	1	
gırtlakla	1	
şekerle	1	
addolun	1	
harfle	1	
lafla	1	
şapırda	1	1.0
hafifse	1	
teyelle	1	
durul	1	1.0
meleş	1	
kütürde	1	
şutla	1	
çöğün	1	
kanır	1	1.0
bütçele	1	
oynat	1	1.0
çayırla	1	
reddeyle	1	
mutlan	1	
bollan	1	
titret	1	
güdele	1	
abra	1	
sıcakla	1	
domal	1	
tirele	1	
tangırda	1	
siyahlat	1	
düğmele	1	
hiçle	1	
cumbala	1	
çitle	1	
kolayla	1	
arkala	1	
zırla	1	
yülü	1	
tipile	1	
günüle	1	
sik	1	
tıkış	1	1.0
taharetlen	1	
tüple	1	
raptet	1	
azotla	1	
büyükse	1	
cızırda	1	
emreyle	1	
çocukla	1	
cemet	1	
kemerle	1	
yanşa	1	
sepetle	1	
çekimle	1	
zannolun	1	
dazla	1	
sarımsakla	1	
havuzla	1	
kredile	1	
sarın	1	
talanla	1	
raspala	1	
kaşarlan	1	
dökün	1	
merhabalaş	1	
şaşala	1	
dehle	1	
kulaçla	1	
fıkırda	1	
yokumsa	1	
planyala	1	
kuşakla	1	
rakamla	1	
gurulda	1	
ayrımsa	1	
tıpala	1	
böceklen	1	
ödünle	1	
tıkın	1	
vızla	1	
kınala	1	
soruş	1	
mineralleştir	1	
gemle	1	
pırtla	1	1.0
tabakala	1	
hohla	1	
minele	1	
gadret	1	
tırnakla	1	
şırla	1	
sıvala	1	
zıngırda	1	1.0
dumanla	1	
vıcırda	1	
ayla	1	
toslaş	1	
çıtırda	1	
sokuş	1	1.0
tomrukla	1	
harelen	1	
unla	1	
cüretlen	1	
tayyet	1	
poşetle	1	
sızdır	1	1.0
açınsa	1	
tayla	1	
cıv	1	
akçala	1	
çit	1	
elektrikle	1	
cıyakla	1	
sıkıla	1	
sabreyle	1	
şarla	1	
betelen	1	
hasırla	1	
apış	1	
çentikle	1	
tırpanla	1	
ilintile	1	
kahırlan	1	
karşıtla	1	
tekerle	1	
bozla	1	
ambarla	1	
kılavuzla	1	
koltukla	1	
ahzet	1	
afişle	1	
pakla	1	
kısımla	1	
konukla	1	
camla	1	
tokmakla	1	
eyit	1	
yırla	1	
pörtle	1	1.0
çile	1	
payandala	1	
emiş	1	
tebeşirle	1	
çaşıtla	1	
işkillen	1	
kalafatla	1	
şeritle	1	
kakala	1	
mıknatısla	1	
kuzula	1	
yamala	1	
aprele	1	
deyiver	1	
karmaş	1	
recmet	1	
gerekse	1	
seyirt	1	
gidiş	1	
ağna	1	
zehret	1	
çıv	1	
alacala	1	
soyla	1	
parafla	1	
feyzal	1	
nakşol	1	
sikkele	1	
çapraş	1	
sürüştür	1	
eğleş	1	
lağvol	1	
kılıçla	1	
harcet	1	
tünekle	1	
varakla	1	
afsunla	1	
çivitle	1	
türet	1	
fışırda	1	
ötür	1	
atlat	1	1.0
karışla	1	
hıfzet	1	
silahla	1	
zenginle	1	
durala	1	
faslet	1	
küçükse	1	
