verb_lemma	P(verb)	P(CAUS)	expected_P(CAUS^verb)	actual_P(CAUS^verb)	log_odds_ratio
uyar	0.0	0.064	0.0	0.002437043054427295	
odakla	0.0	0.064	0.0	8.176614881439084e-14	
tak	0.0	0.064	0.0	0.01725554642563681	
denetle	0.0	0.064	0.0	0.0024650780608052587	
pazarla	0.0	0.064	0.0	8.264462809917356e-14	
doğrula	0.0	0.064	0.0	0.01079734219269103	
soruştur	0.0	0.064	0.0	8.375209380234507e-14	
ayarla	0.0	0.064	0.0	0.0008431703204047217	
döv	0.0	0.064	0.0	0.011864406779661017	
kov	0.0	0.064	0.0	0.010186757215619695	
yara	0.0	0.064	0.0	8.517887563884156e-14	
bat	0.0	0.064	0.0	8.539709649871905e-14	
zayıfla	0.0	0.064	0.0	0.28620689655172415	
dokun	0.0	0.064	0.0	0.040905134899912966	
gecik	0.0	0.064	0.0	0.23426573426573427	
programla	0.0	0.064	0.0	8.795074758135444e-14	
gider	0.0	0.064	0.0	8.802816901408451e-14	
pişir	0.0	0.064	0.0	8.81057268722467e-14	
kuru	0.0	0.064	0.0	0.5485611510791367	
eşleş	0.0	0.064	0.0	0.14581458145814583	
defnet	0.0	0.064	0.0	0.007207207207207207	
faydalan	0.0	0.064	0.0	0.003616636528028933	
gizle	0.0	0.064	0.0	0.0009191176470588235	
püskür	0.0	0.064	0.0	0.7670349907918969	
donat	0.0	0.064	0.0	0.0018796992481203006	
eğ	0.0	0.064	0.0	0.10941960038058991	
tepki	0.0	0.064	0.0	9.633911368015414e-14	
birik	0.0	0.064	0.0	0.3603082851637765	
varsay	0.0	0.064	0.0	9.765625e-14	
kaçın	0.0	0.064	0.0	9.861932938856017e-14	
boşalt	0.0	0.064	0.0	0.0029644268774703555	
sürükle	0.0	0.064	0.0	0.0019860973187686196	
sınırla	0.0	0.064	0.0	9.940357852882704e-14	
çekiş	0.0	0.064	0.0	0.01919191919191919	
eğit	0.0	0.064	0.0	1.0183299389002037e-13	
aydınlat	0.0	0.064	0.0	1.0183299389002037e-13	
andır	0.0	0.064	0.0	1.0214504596527069e-13	
ısıt	0.0	0.064	0.0	1.0319917440660475e-13	
güncelle	0.0	0.064	0.0	1.040582726326743e-13	
gerile	0.0	0.064	0.0	0.06025369978858351	
devral	0.0	0.064	0.0	1.0706638115631692e-13	
seyret	0.0	0.064	0.0	0.007518796992481203	
ört	0.0	0.064	0.0	0.0010834236186348862	
güven	0.0	0.064	0.0	0.006557377049180328	
dile	0.0	0.064	0.0	1.092896174863388e-13	
yağmala	0.0	0.064	0.0	0.010011123470522803	
kopar	0.0	0.064	0.0	0.09688195991091314	
ateşle	0.0	0.064	0.0	1.1312217194570137e-13	
çözümle	0.0	0.064	0.0	1.1467889908256882e-13	
ünle	0.0	0.064	0.0	1.1587485515643105e-13	
bağışla	0.0	0.064	0.0	0.011614401858304297	
hoşlan	0.0	0.064	0.0	1.1614401858304297e-13	
alış	0.0	0.064	0.0	0.18352941176470589	
boya	0.0	0.064	0.0	0.0295159386068477	
boğ	0.0	0.064	0.0	0.11834319526627218	
batır	0.0	0.064	0.0	0.0011933174224343676	
zehirle	0.0	0.064	0.0	0.03937947494033413	
tırman	0.0	0.064	0.0	0.03473053892215569	
uyu	0.0	0.064	0.0	0.09123649459783914	
naklet	0.0	0.064	0.0	0.018028846153846152	
bombala	0.0	0.064	0.0	0.0012077294685990338	
ısın	0.0	0.064	0.0	0.010869565217391304	
ayrış	0.0	0.064	0.0	0.4209245742092457	
uzlaş	0.0	0.064	0.0	0.11585365853658537	
görüntüle	0.0	0.064	0.0	1.234567901234568e-13	
diz	0.0	0.064	0.0	0.007425742574257425	
ez	0.0	0.064	0.0	0.012391573729863693	
kana	0.0	0.064	0.0	0.02743142144638404	
ertele	0.0	0.064	0.0	0.008760951188986232	
kodla	0.0	0.064	0.0	1.251564455569462e-13	
sız	0.0	0.064	0.0	0.3132832080200501	
feshet	0.0	0.064	0.0	0.008793969849246231	
don	0.0	0.064	0.0	0.21566110397946084	
ger	0.0	0.064	0.0	0.02849740932642487	
aydınlan	0.0	0.064	0.0	0.0013020833333333333	
bulaş	0.0	0.064	0.0	0.14360313315926893	
ilişkilendir	0.0	0.064	0.0	1.3071895424836602e-13	
dal	0.0	0.064	0.0	0.11926605504587157	
şaşır	0.0	0.064	0.0	0.48089591567852435	
resmet	0.0	0.064	0.0	0.0013227513227513227	
şifrele	0.0	0.064	0.0	1.3422818791946308e-13	
um	0.0	0.064	0.0	1.3440860215053765e-13	
simgele	0.0	0.064	0.0	1.364256480218281e-13	
katlet	0.0	0.064	0.0	0.015027322404371584	
karşılaştır	0.0	0.064	0.0	1.3679890560875515e-13	
haberleş	0.0	0.064	0.0	0.005494505494505495	
değin	0.0	0.064	0.0	0.0027662517289073307	
kavra	0.0	0.064	0.0	0.005555555555555556	
çevrele	0.0	0.064	0.0	1.3908205841446454e-13	
öv	0.0	0.064	0.0	0.001394700139470014	
ağla	0.0	0.064	0.0	0.05750350631136045	
küçül	0.0	0.064	0.0	0.36185133239831696	
yıka	0.0	0.064	0.0	1.4124293785310736e-13	
çiftleş	0.0	0.064	0.0	0.06392045454545454	
sakatla	0.0	0.064	0.0	1.422475106685633e-13	
onar	0.0	0.064	0.0	0.04741379310344827	
azlet	0.0	0.064	0.0	0.01875901875901876	
tutun	0.0	0.064	0.0	0.011577424023154847	
güt	0.0	0.064	0.0	1.457725947521866e-13	
çözün	0.0	0.064	0.0	0.019230769230769232	
hapset	0.0	0.064	0.0	0.03129657228017884	
aşın	0.0	0.064	0.0	0.3023952095808383	
kesiş	0.0	0.064	0.0	0.004497751124437781	
sus	0.0	0.064	0.0	0.19398496240601504	
sök	0.0	0.064	0.0	0.0783132530120482	
devril	0.0	0.064	0.0	1.5105740181268882e-13	
devir	0.0	0.064	0.0	1.5384615384615384e-13	
kayna	0.0	0.064	0.0	0.44769230769230767	
özetle	0.0	0.064	0.0	0.0015455950540958269	
göç	0.0	0.064	0.0	1.545595054095827e-13	
affet	0.0	0.064	0.0	0.03255813953488372	
arın	0.0	0.064	0.0	0.590625	
indirge	0.0	0.064	0.0	1.5723270440251573e-13	
sars	0.0	0.064	0.0	1.5748031496062994e-13	
yavaşla	0.0	0.064	0.0	0.4486571879936809	
sıçra	0.0	0.064	0.0	0.061708860759493674	
boşal	0.0	0.064	0.0	1.589825119236884e-13	
yar	0.0	0.064	0.0	0.001589825119236884	
sön	0.0	0.064	0.0	0.448	
kaz	0.0	0.064	0.0	0.051364365971107544	
kız	0.0	0.064	0.0	0.36935483870967745	
konuşlan	0.0	0.064	0.0	0.49596122778675283	
parla	0.0	0.064	0.0	0.14378029079159935	
konakla	0.0	0.064	0.0	0.0033277870216306157	
saç	0.0	0.064	0.0	0.05912162162162162	
bürün	0.0	0.064	0.0	0.038917089678511	
toparla	0.0	0.064	0.0	1.7035775127768313e-13	
oy	0.0	0.064	0.0	0.00684931506849315	
çekin	0.0	0.064	0.0	1.7152658662092625e-13	
salgıla	0.0	0.064	0.0	0.00859106529209622	
katlan	0.0	0.064	0.0	1.7211703958691911e-13	
ispatla	0.0	0.064	0.0	0.003484320557491289	
gül	0.0	0.064	0.0	0.1993006993006993	
kastet	0.0	0.064	0.0	1.7513134851138355e-13	
iv	0.0	0.064	0.0	0.01929824561403509	
yapış	0.0	0.064	0.0	0.4182776801405975	
kıyasla	0.0	0.064	0.0	1.8115942028985507e-13	
işit	0.0	0.064	0.0	0.0018214936247723133	
çürü	0.0	0.064	0.0	0.3302752293577982	
bağır	0.0	0.064	0.0	0.01838235294117647	
ör	0.0	0.064	0.0	0.011131725417439703	
noktala	0.0	0.064	0.0	1.8726591760299625e-13	
havalan	0.0	0.064	0.0	0.5706214689265536	
kaynaş	0.0	0.064	0.0	0.21772639691714837	
işaretle	0.0	0.064	0.0	1.9342359767891684e-13	
hükmet	0.0	0.064	0.0	1.9607843137254904e-13	
nitele	0.0	0.064	0.0	1.9646365422396858e-13	
atfet	0.0	0.064	0.0	1.9762845849802372e-13	
geçin	0.0	0.064	0.0	0.08946322067594434	
pekiş	0.0	0.064	0.0	0.8897795591182365	
ek	0.0	0.064	0.0	0.004032258064516129	
üz	0.0	0.064	0.0	0.0020161290322580645	
kopyala	0.0	0.064	0.0	2.0449897750511247e-13	
hastalan	0.0	0.064	0.0	0.01642710472279261	
yut	0.0	0.064	0.0	0.019027484143763214	
ser	0.0	0.064	0.0	2.1276595744680852e-13	
sına	0.0	0.064	0.0	2.1276595744680852e-13	
yatır	0.0	0.064	0.0	0.002127659574468085	
salla	0.0	0.064	0.0	2.145922746781116e-13	
tetikle	0.0	0.064	0.0	2.145922746781116e-13	
eğlen	0.0	0.064	0.0	0.3125	
onurlan	0.0	0.064	0.0	1.0	
aldat	0.0	0.064	0.0	2.1691973969631238e-13	
süz	0.0	0.064	0.0	0.004347826086956522	
biçimlen	0.0	0.064	0.0	0.644880174291939	
zannet	0.0	0.064	0.0	0.008733624454148471	
aşağıla	0.0	0.064	0.0	0.0021929824561403508	
dışla	0.0	0.064	0.0	0.0022172949002217295	
piş	0.0	0.064	0.0	2.2222222222222222e-13	
döşe	0.0	0.064	0.0	0.024498886414253896	
yum	0.0	0.064	0.0	2.2321428571428573e-13	
yığ	0.0	0.064	0.0	0.004464285714285714	
kaydol	0.0	0.064	0.0	2.2471910112359553e-13	
bük	0.0	0.064	0.0	2.2624434389140274e-13	
yinele	0.0	0.064	0.0	2.2675736961451247e-13	
gözet	0.0	0.064	0.0	2.2675736961451247e-13	
kına	0.0	0.064	0.0	2.2935779816513764e-13	
belgele	0.0	0.064	0.0	0.002304147465437788	
ışı	0.0	0.064	0.0	0.009216589861751152	
yanaş	0.0	0.064	0.0	0.04157043879907621	
yumuşa	0.0	0.064	0.0	0.4930232558139535	
yetin	0.0	0.064	0.0	2.34192037470726e-13	
sin	0.0	0.064	0.0	0.8758782201405152	
tap	0.0	0.064	0.0	0.00234192037470726	
daral	0.0	0.064	0.0	2.364066193853428e-13	
beze	0.0	0.064	0.0	0.002369668246445498	
dolan	0.0	0.064	0.0	0.20902612826603326	
ısır	0.0	0.064	0.0	0.02142857142857143	
dövüş	0.0	0.064	0.0	0.050359712230215826	
soğu	0.0	0.064	0.0	2.4330900243309005e-13	
anımsa	0.0	0.064	0.0	0.751219512195122	
sürtün	0.0	0.064	0.0	2.4390243902439026e-13	
çiğne	0.0	0.064	0.0	0.017766497461928935	
soy	0.0	0.064	0.0	0.007614213197969543	
bur	0.0	0.064	0.0	0.002564102564102564	
kan	0.0	0.064	0.0	0.8788659793814433	
uçur	0.0	0.064	0.0	0.26288659793814434	
kas	0.0	0.064	0.0	2.604166666666667e-13	
düğ	0.0	0.064	0.0	2.624671916010499e-13	
soyutla	0.0	0.064	0.0	2.638522427440633e-13	
tapın	0.0	0.064	0.0	2.6455026455026456e-13	
sol	0.0	0.064	0.0	0.01871657754010695	
dengele	0.0	0.064	0.0	2.717391304347826e-13	
sıkıl	0.0	0.064	0.0	2.7247956403269753e-13	
yazış	0.0	0.064	0.0	2.73972602739726e-13	
yumurtla	0.0	0.064	0.0	0.0027624309392265192	
harmanla	0.0	0.064	0.0	2.7700831024930747e-13	
yor	0.0	0.064	0.0	2.793296089385475e-13	
ağırla	0.0	0.064	0.0	2.849002849002849e-13	
öp	0.0	0.064	0.0	0.011428571428571429	
dölle	0.0	0.064	0.0	2.865329512893983e-13	
kabullen	0.0	0.064	0.0	0.020172910662824207	
kovala	0.0	0.064	0.0	0.005780346820809248	
kurgula	0.0	0.064	0.0	0.002898550724637681	
giyin	0.0	0.064	0.0	0.011627906976744186	
gözetle	0.0	0.064	0.0	2.9069767441860465e-13	
dalgalan	0.0	0.064	0.0	0.04664723032069971	
soğut	0.0	0.064	0.0	2.932551319648094e-13	
uyuş	0.0	0.064	0.0	0.09171597633136094	
tıka	0.0	0.064	0.0	0.0029585798816568047	
kıy	0.0	0.064	0.0	0.03254437869822485	
kızar	0.0	0.064	0.0	0.5519287833827893	
es	0.0	0.064	0.0	0.142433234421365	
modelle	0.0	0.064	0.0	2.9761904761904765e-13	
önemse	0.0	0.064	0.0	0.0029940119760479044	
taş	0.0	0.064	0.0	3.003003003003003e-13	
soğur	0.0	0.064	0.0	3.058103975535168e-13	
sap	0.0	0.064	0.0	0.2966360856269113	
kalkış	0.0	0.064	0.0	0.003076923076923077	
rahatla	0.0	0.064	0.0	0.5123456790123457	
bağdaş	0.0	0.064	0.0	0.6614906832298136	
tara	0.0	0.064	0.0	0.025	
yuvarla	0.0	0.064	0.0	0.07523510971786834	
sapla	0.0	0.064	0.0	0.006349206349206349	
yakış	0.0	0.064	0.0	0.6019108280254777	
çak	0.0	0.064	0.0	0.041401273885350316	
gevşe	0.0	0.064	0.0	0.3762057877813505	
örtüş	0.0	0.064	0.0	0.032467532467532464	
kus	0.0	0.064	0.0	0.048859934853420196	
kışkırt	0.0	0.064	0.0	3.257328990228013e-13	
korkut	0.0	0.064	0.0	0.0032679738562091504	
irdele	0.0	0.064	0.0	3.2894736842105265e-13	
hizala	0.0	0.064	0.0	3.2894736842105265e-13	
nişanla	0.0	0.064	0.0	3.2894736842105265e-13	
tutuş	0.0	0.064	0.0	0.22112211221122113	
hafifle	0.0	0.064	0.0	0.8415841584158416	
biç	0.0	0.064	0.0	0.0033003300330033004	
kutsa	0.0	0.064	0.0	0.006644518272425249	
şüphelen	0.0	0.064	0.0	0.01	
şiş	0.0	0.064	0.0	3.3444816053511707e-13	
yardımlaş	0.0	0.064	0.0	3.3557046979865774e-13	
sark	0.0	0.064	0.0	3.412969283276451e-13	
kilitle	0.0	0.064	0.0	0.00684931506849315	
alla	0.0	0.064	0.0	3.4482758620689656e-13	
alçal	0.0	0.064	0.0	0.11418685121107267	
bula	0.0	0.064	0.0	0.05190311418685121	
sık	0.0	0.064	0.0	0.013888888888888888	
arıt	0.0	0.064	0.0	3.4843205574912895e-13	
ısla	0.0	0.064	0.0	0.4148936170212766	
aksa	0.0	0.064	0.0	0.3879003558718861	
yalvar	0.0	0.064	0.0	3.610108303249098e-13	
kıskan	0.0	0.064	0.0	0.07942238267148015	
karar	0.0	0.064	0.0	0.27472527472527475	
yücel	0.0	0.064	0.0	0.914179104477612	
güreş	0.0	0.064	0.0	0.007462686567164179	
sığ	0.0	0.064	0.0	0.3595505617977528	
örnekle	0.0	0.064	0.0	3.7593984962406017e-13	
çakış	0.0	0.064	0.0	0.030303030303030304	
acı	0.0	0.064	0.0	0.10266159695817491	
silk	0.0	0.064	0.0	3.816793893129771e-13	
yanıl	0.0	0.064	0.0	0.36923076923076925	
sevin	0.0	0.064	0.0	0.2	
tıkla	0.0	0.064	0.0	0.015444015444015444	
yatış	0.0	0.064	0.0	0.7876447876447876	
küçümse	0.0	0.064	0.0	3.891050583657588e-13	
öğüt	0.0	0.064	0.0	3.90625e-13	
katet	0.0	0.064	0.0	0.00390625	
sınıfla	0.0	0.064	0.0	3.9370078740157483e-13	
bayıl	0.0	0.064	0.0	3.9370078740157483e-13	
salıver	0.0	0.064	0.0	4.0160642570281125e-13	
çağrış	0.0	0.064	0.0	0.9759036144578314	
çabala	0.0	0.064	0.0	4.0160642570281125e-13	
yakın	0.0	0.064	0.0	4.0160642570281125e-13	
yalanla	0.0	0.064	0.0	0.004032258064516129	
kıvrıl	0.0	0.064	0.0	4.032258064516129e-13	
yırt	0.0	0.064	0.0	4.032258064516129e-13	
doy	0.0	0.064	0.0	0.00816326530612245	
çeliş	0.0	0.064	0.0	0.004081632653061225	
taşla	0.0	0.064	0.0	0.00816326530612245	
zikret	0.0	0.064	0.0	4.11522633744856e-13	
özle	0.0	0.064	0.0	0.004132231404958678	
teşkilatlan	0.0	0.064	0.0	0.25833333333333336	
durakla	0.0	0.064	0.0	0.03333333333333333	
titre	0.0	0.064	0.0	0.11666666666666667	
yıpran	0.0	0.064	0.0	0.00423728813559322	
tertiple	0.0	0.064	0.0	4.2553191489361704e-13	
aşıla	0.0	0.064	0.0	0.004273504273504274	
hallet	0.0	0.064	0.0	4.291845493562232e-13	
akla	0.0	0.064	0.0	4.329004329004329e-13	
kıs	0.0	0.064	0.0	0.30735930735930733	
zamanla	0.0	0.064	0.0	4.347826086956522e-13	
tep	0.0	0.064	0.0	0.004366812227074236	
özen	0.0	0.064	0.0	0.7205240174672489	
barış	0.0	0.064	0.0	0.15859030837004406	
sı	0.0	0.064	0.0	4.424778761061947e-13	
kazın	0.0	0.064	0.0	4.4444444444444444e-13	
paketle	0.0	0.064	0.0	4.4642857142857145e-13	
danış	0.0	0.064	0.0	4.608294930875577e-13	
soyun	0.0	0.064	0.0	0.009259259259259259	
zedele	0.0	0.064	0.0	0.009259259259259259	
abart	0.0	0.064	0.0	4.62962962962963e-13	
din	0.0	0.064	0.0	0.4511627906976744	
sıyrıl	0.0	0.064	0.0	4.672897196261682e-13	
kuvvetlen	0.0	0.064	0.0	1.0	
boğuş	0.0	0.064	0.0	0.0047169811320754715	
tiple	0.0	0.064	0.0	4.739336492890995e-13	
oksitle	0.0	0.064	0.0	4.761904761904762e-13	
serp	0.0	0.064	0.0	0.004761904761904762	
diril	0.0	0.064	0.0	4.854368932038835e-13	
akıt	0.0	0.064	0.0	0.0048543689320388345	
dür	0.0	0.064	0.0	4.878048780487805e-13	
sakın	0.0	0.064	0.0	0.0392156862745098	
yalıt	0.0	0.064	0.0	4.901960784313726e-13	
haşla	0.0	0.064	0.0	4.926108374384237e-13	
kazı	0.0	0.064	0.0	0.10891089108910891	
yeğle	0.0	0.064	0.0	4.95049504950495e-13	
üfle	0.0	0.064	0.0	4.975124378109453e-13	
ayıkla	0.0	0.064	0.0	4.975124378109453e-13	
sek	0.0	0.064	0.0	0.12437810945273632	
lağvet	0.0	0.064	0.0	5e-13	
terle	0.0	0.064	0.0	0.2613065326633166	
kabar	0.0	0.064	0.0	0.3316582914572864	
zıpla	0.0	0.064	0.0	0.020202020202020204	
şiddetlen	0.0	0.064	0.0	0.19796954314720813	
çıldır	0.0	0.064	0.0	0.09183673469387756	
tat	0.0	0.064	0.0	0.15979381443298968	
öfkelen	0.0	0.064	0.0	0.18324607329842932	
bıçakla	0.0	0.064	0.0	5.263157894736843e-13	
endişelen	0.0	0.064	0.0	0.2328042328042328	
lanetle	0.0	0.064	0.0	5.291005291005291e-13	
eski	0.0	0.064	0.0	0.08994708994708994	
yu	0.0	0.064	0.0	5.291005291005291e-13	
bölüş	0.0	0.064	0.0	0.46808510638297873	
damıt	0.0	0.064	0.0	5.319148936170213e-13	
yıl	0.0	0.064	0.0	0.5080213903743316	
buyur	0.0	0.064	0.0	5.347593582887701e-13	
evril	0.0	0.064	0.0	0.0053475935828877	
öpüş	0.0	0.064	0.0	0.005376344086021506	
hesaplaş	0.0	0.064	0.0	5.376344086021506e-13	
süpür	0.0	0.064	0.0	5.405405405405406e-13	
garantile	0.0	0.064	0.0	5.464480874316941e-13	
ergi	0.0	0.064	0.0	0.3551912568306011	
kirlet	0.0	0.064	0.0	5.464480874316941e-13	
cesaretlen	0.0	0.064	0.0	0.8956043956043956	
başkaldır	0.0	0.064	0.0	5.524861878453039e-13	
emzir	0.0	0.064	0.0	5.524861878453039e-13	
silahsızlan	0.0	0.064	0.0	0.3756906077348066	
dirilt	0.0	0.064	0.0	0.0055248618784530384	
takın	0.0	0.064	0.0	5.58659217877095e-13	
gülümse	0.0	0.064	0.0	0.056179775280898875	
yıprat	0.0	0.064	0.0	5.649717514124294e-13	
çırp	0.0	0.064	0.0	5.649717514124294e-13	
kamulaştır	0.0	0.064	0.0	5.681818181818182e-13	
yanıtla	0.0	0.064	0.0	5.681818181818182e-13	
gezin	0.0	0.064	0.0	0.005681818181818182	
utan	0.0	0.064	0.0	0.17142857142857143	
büyüle	0.0	0.064	0.0	5.780346820809249e-13	
cevapla	0.0	0.064	0.0	5.813953488372093e-13	
ever	0.0	0.064	0.0	0.10714285714285714	
puanla	0.0	0.064	0.0	5.952380952380953e-13	
eyle	0.0	0.064	0.0	0.005952380952380952	
ezberle	0.0	0.064	0.0	0.04242424242424243	
otla	0.0	0.064	0.0	0.6280487804878049	
incel	0.0	0.064	0.0	0.3619631901840491	
eşitle	0.0	0.064	0.0	6.134969325153374e-13	
sömür	0.0	0.064	0.0	6.17283950617284e-13	
arzula	0.0	0.064	0.0	6.211180124223603e-13	
bilinçlen	0.0	0.064	0.0	0.69375	
cay	0.0	0.064	0.0	0.49056603773584906	
oyala	0.0	0.064	0.0	6.329113924050633e-13	
katla	0.0	0.064	0.0	6.329113924050633e-13	
doğra	0.0	0.064	0.0	6.369426751592357e-13	
sez	0.0	0.064	0.0	0.1464968152866242	
sıva	0.0	0.064	0.0	6.41025641025641e-13	
esirge	0.0	0.064	0.0	6.41025641025641e-13	
alevlen	0.0	0.064	0.0	0.24516129032258063	
kenetle	0.0	0.064	0.0	6.578947368421053e-13	
demirle	0.0	0.064	0.0	0.006578947368421052	
kuşkulan	0.0	0.064	0.0	0.09868421052631579	
seviş	0.0	0.064	0.0	0.006622516556291391	
çatla	0.0	0.064	0.0	0.1476510067114094	
kavur	0.0	0.064	0.0	6.711409395973155e-13	
sansürle	0.0	0.064	0.0	0.006711409395973154	
sav	0.0	0.064	0.0	6.756756756756757e-13	
