verb_lemma	P(verb)	P(CAUS)	expected_P(CAUS^verb)	actual_P(CAUS^verb)	log_odds_ratio
klonla	0.0	0.064	0.0	6.802721088435375e-13	
yadsı	0.0	0.064	0.0	6.802721088435375e-13	
çimlen	0.0	0.064	0.0	0.23809523809523808	
az	0.0	0.064	0.0	0.07534246575342465	
selamla	0.0	0.064	0.0	0.006944444444444444	
delir	0.0	0.064	0.0	0.19444444444444445	
bık	0.0	0.064	0.0	0.04195804195804196	
kolla	0.0	0.064	0.0	6.993006993006993e-13	
sürü	0.0	0.064	0.0	0.028169014084507043	
mayala	0.0	0.064	0.0	7.042253521126761e-13	
sürtüş	0.0	0.064	0.0	7.142857142857143e-13	
çöker	0.0	0.064	0.0	0.9857142857142858	
tamla	0.0	0.064	0.0	7.246376811594203e-13	
alıkoy	0.0	0.064	0.0	7.246376811594203e-13	
kok	0.0	0.064	0.0	7.246376811594203e-13	
fışkır	0.0	0.064	0.0	0.2318840579710145	
ağaçlan	0.0	0.064	0.0	0.9781021897810219	
genleş	0.0	0.064	0.0	0.051094890510948905	
etiketle	0.0	0.064	0.0	7.299270072992701e-13	
daralt	0.0	0.064	0.0	7.299270072992701e-13	
mektuplaş	0.0	0.064	0.0	7.462686567164179e-13	
doyur	0.0	0.064	0.0	7.518796992481203e-13	
ona	0.0	0.064	0.0	7.575757575757576e-13	
yasla	0.0	0.064	0.0	7.575757575757576e-13	
becer	0.0	0.064	0.0	7.633587786259542e-13	
yen(I)	0.0	0.064	0.0	7.692307692307692e-13	
kovuştur	0.0	0.064	0.0	7.692307692307692e-13	
kavrul	0.0	0.064	0.0	7.692307692307692e-13	
cezbet	0.0	0.064	0.0	7.874015748031497e-13	
haykır	0.0	0.064	0.0	7.874015748031497e-13	
resimle	0.0	0.064	0.0	0.007936507936507936	
listele	0.0	0.064	0.0	7.936507936507937e-13	
pompala	0.0	0.064	0.0	7.936507936507937e-13	
kırp	0.0	0.064	0.0	8e-13	
yağla	0.0	0.064	0.0	0.008	
rahatsızlan	0.0	0.064	0.0	8.064516129032258e-13	
yont	0.0	0.064	0.0	8.064516129032258e-13	
alkışla	0.0	0.064	0.0	8.19672131147541e-13	
benzeş	0.0	0.064	0.0	0.11475409836065574	
üslen	0.0	0.064	0.0	0.01639344262295082	
yükseltgen	0.0	0.064	0.0	0.01652892561983471	
dizile	0.0	0.064	0.0	8.333333333333334e-13	
gereksin	0.0	0.064	0.0	8.333333333333334e-13	
tart	0.0	0.064	0.0	0.00847457627118644	
çarpıt	0.0	0.064	0.0	0.008547008547008548	
körükle	0.0	0.064	0.0	8.620689655172414e-13	
ısmarla	0.0	0.064	0.0	8.620689655172414e-13	
tuzakla	0.0	0.064	0.0	8.695652173913044e-13	
toprakla	0.0	0.064	0.0	8.695652173913044e-13	
bahşet	0.0	0.064	0.0	8.771929824561404e-13	
yer	0.0	0.064	0.0	8.771929824561404e-13	
karala	0.0	0.064	0.0	8.849557522123894e-13	
sivril	0.0	0.064	0.0	8.928571428571429e-13	
esne	0.0	0.064	0.0	0.25	
savrul	0.0	0.064	0.0	8.928571428571429e-13	
buy	0.0	0.064	0.0	9.009009009009009e-13	
etki	0.0	0.064	0.0	9.009009009009009e-13	
övün	0.0	0.064	0.0	9.090909090909091e-13	
titreş	0.0	0.064	0.0	0.2018348623853211	
der	0.0	0.064	0.0	9.174311926605506e-13	
yasa	0.0	0.064	0.0	0.027777777777777776	
neşret	0.0	0.064	0.0	0.009433962264150943	
kuşan	0.0	0.064	0.0	9.433962264150944e-13	
atış	0.0	0.064	0.0	0.1320754716981132	
apar	0.0	0.064	0.0	0.41509433962264153	
dala	0.0	0.064	0.0	9.523809523809523e-13	
azmet	0.0	0.064	0.0	0.6634615384615384	
addet	0.0	0.064	0.0	9.70873786407767e-13	
şaş	0.0	0.064	0.0	9.803921568627452e-13	
mahvet	0.0	0.064	0.0	9.803921568627452e-13	
değerle	0.0	0.064	0.0	1e-12	
kundakla	0.0	0.064	0.0	1.0101010101010101e-12	
büz	0.0	0.064	0.0	1.0101010101010101e-12	
kucakla	0.0	0.064	0.0	1.0101010101010101e-12	
zonkla	0.0	0.064	0.0	1.0101010101010101e-12	
yedekle	0.0	0.064	0.0	1.020408163265306e-12	
doğrult	0.0	0.064	0.0	1.020408163265306e-12	
incit	0.0	0.064	0.0	1.020408163265306e-12	
damla	0.0	0.064	0.0	0.5204081632653061	
vazgeçir	0.0	0.064	0.0	0.02040816326530612	
sürt	0.0	0.064	0.0	0.030927835051546393	
mevzilen	0.0	0.064	0.0	0.07216494845360824	
mühürle	0.0	0.064	0.0	0.010416666666666666	
savur	0.0	0.064	0.0	1.0416666666666667e-12	
bunal	0.0	0.064	0.0	1.0416666666666667e-12	
buda	0.0	0.064	0.0	1.0638297872340427e-12	
dayat	0.0	0.064	0.0	1.0638297872340427e-12	
arşivle	0.0	0.064	0.0	1.0638297872340427e-12	
ışınla	0.0	0.064	0.0	1.0638297872340427e-12	
hırpala	0.0	0.064	0.0	1.0752688172043012e-12	
çeşitle	0.0	0.064	0.0	1.0752688172043012e-12	
öt	0.0	0.064	0.0	0.043010752688172046	
genelle	0.0	0.064	0.0	1.0752688172043012e-12	
özümse	0.0	0.064	0.0	0.03260869565217391	
bayılt	0.0	0.064	0.0	1.0869565217391305e-12	
frenle	0.0	0.064	0.0	1.098901098901099e-12	
filizle	0.0	0.064	0.0	1.098901098901099e-12	
mumyala	0.0	0.064	0.0	1.098901098901099e-12	
burk	0.0	0.064	0.0	1.098901098901099e-12	
coş	0.0	0.064	0.0	0.3516483516483517	
solu	0.0	0.064	0.0	0.044444444444444446	
kokla	0.0	0.064	0.0	0.05555555555555555	
tümle	0.0	0.064	0.0	1.1111111111111112e-12	
damgala	0.0	0.064	0.0	0.011235955056179775	
yakınsa	0.0	0.064	0.0	1.1235955056179775e-12	
çökel	0.0	0.064	0.0	0.2247191011235955	
uğurla	0.0	0.064	0.0	1.1235955056179775e-12	
kışla	0.0	0.064	0.0	0.011235955056179775	
hapsol	0.0	0.064	0.0	1.1363636363636365e-12	
çalkala	0.0	0.064	0.0	1.1494252873563218e-12	
yeşer	0.0	0.064	0.0	0.11494252873563218	
daya	0.0	0.064	0.0	1.1494252873563218e-12	
tükür	0.0	0.064	0.0	1.1627906976744186e-12	
eksil	0.0	0.064	0.0	1.1764705882352942e-12	
kutuplaş	0.0	0.064	0.0	0.08235294117647059	
kamaş	0.0	0.064	0.0	0.8809523809523809	
devşir	0.0	0.064	0.0	1.1904761904761906e-12	
hicvet	0.0	0.064	0.0	1.1904761904761906e-12	
indükle	0.0	0.064	0.0	1.1904761904761906e-12	
istifle	0.0	0.064	0.0	1.2048192771084338e-12	
bert	0.0	0.064	0.0	1.2048192771084338e-12	
yoğrul	0.0	0.064	0.0	1.2048192771084338e-12	
kapış	0.0	0.064	0.0	0.03614457831325301	
donan	0.0	0.064	0.0	1.2195121951219513e-12	
sikle	0.0	0.064	0.0	0.9876543209876543	
fırınla	0.0	0.064	0.0	1.234567901234568e-12	
perçinle	0.0	0.064	0.0	1.234567901234568e-12	
eşle	0.0	0.064	0.0	0.012345679012345678	
gölgele	0.0	0.064	0.0	1.2500000000000001e-12	
kümelen	0.0	0.064	0.0	0.02531645569620253	
doku	0.0	0.064	0.0	0.02531645569620253	
iliş	0.0	0.064	0.0	0.7341772151898734	
ağar	0.0	0.064	0.0	0.26582278481012656	
bile	0.0	0.064	0.0	0.012658227848101266	
kızış	0.0	0.064	0.0	0.19230769230769232	
umursa	0.0	0.064	0.0	1.282051282051282e-12	
azarla	0.0	0.064	0.0	1.282051282051282e-12	
turla	0.0	0.064	0.0	1.2987012987012988e-12	
örtün	0.0	0.064	0.0	1.2987012987012988e-12	
şakı	0.0	0.064	0.0	1.2987012987012988e-12	
müjdele	0.0	0.064	0.0	1.2987012987012988e-12	
susa	0.0	0.064	0.0	1.3157894736842106e-12	
kayır	0.0	0.064	0.0	1.3157894736842106e-12	
çel	0.0	0.064	0.0	1.3157894736842106e-12	
kötüle	0.0	0.064	0.0	1.3157894736842106e-12	
ov	0.0	0.064	0.0	1.3333333333333334e-12	
ışılda	0.0	0.064	0.0	0.02666666666666667	
yoğur	0.0	0.064	0.0	0.013333333333333334	
raporla	0.0	0.064	0.0	1.3513513513513515e-12	
şişir	0.0	0.064	0.0	1.3513513513513515e-12	
körel	0.0	0.064	0.0	0.1780821917808219	
küs	0.0	0.064	0.0	0.136986301369863	
yadırga	0.0	0.064	0.0	0.041666666666666664	
gübrele	0.0	0.064	0.0	1.4084507042253522e-12	
yala	0.0	0.064	0.0	1.4084507042253522e-12	
taçlan	0.0	0.064	0.0	0.9154929577464789	
fısılda	0.0	0.064	0.0	1.4084507042253522e-12	
taşır	0.0	0.064	0.0	1.4285714285714287e-12	
alıntıla	0.0	0.064	0.0	1.4492753623188406e-12	
tanıtla	0.0	0.064	0.0	0.014492753623188406	
yuvala	0.0	0.064	0.0	1.4492753623188406e-12	
göğüsle	0.0	0.064	0.0	1.4705882352941176e-12	
ilaçla	0.0	0.064	0.0	1.4705882352941176e-12	
tatlan	0.0	0.064	0.0	0.9705882352941176	
vakfet	0.0	0.064	0.0	1.4705882352941176e-12	
aşer	0.0	0.064	0.0	1.4925373134328359e-12	
sarar	0.0	0.064	0.0	0.04477611940298507	
üşü	0.0	0.064	0.0	0.1044776119402985	
öğütle	0.0	0.064	0.0	1.5151515151515153e-12	
neticelen	0.0	0.064	0.0	0.13846153846153847	
savuş	0.0	0.064	0.0	0.9692307692307692	
makyajla	0.0	0.064	0.0	1.5384615384615385e-12	
tuzla	0.0	0.064	0.0	1.5384615384615385e-12	
tavla	0.0	0.064	0.0	1.5384615384615385e-12	
kemir	0.0	0.064	0.0	1.5625e-12	
içir	0.0	0.064	0.0	0.015625	
güneşle	0.0	0.064	0.0	1.5625e-12	
sulan	0.0	0.064	0.0	0.96875	
tanıla	0.0	0.064	0.0	1.5625e-12	
torpille	0.0	0.064	0.0	1.5625e-12	
yol	0.0	0.064	0.0	1.5873015873015873e-12	
dilimle	0.0	0.064	0.0	1.5873015873015873e-12	
serpiştir	0.0	0.064	0.0	1.5873015873015873e-12	
eğir	0.0	0.064	0.0	1.5873015873015873e-12	
kıpırda	0.0	0.064	0.0	0.14285714285714285	
usan	0.0	0.064	0.0	0.06349206349206349	
stokla	0.0	0.064	0.0	1.6129032258064516e-12	
serinle	0.0	0.064	0.0	0.41935483870967744	
sönümle	0.0	0.064	0.0	1.639344262295082e-12	
vedalaş	0.0	0.064	0.0	1.639344262295082e-12	
tazele	0.0	0.064	0.0	1.639344262295082e-12	
koç	0.0	0.064	0.0	1.6666666666666668e-12	
fotoğrafla	0.0	0.064	0.0	1.6666666666666668e-12	
gücen	0.0	0.064	0.0	0.43333333333333335	
paslan	0.0	0.064	0.0	0.0847457627118644	
kaygılan	0.0	0.064	0.0	0.2711864406779661	
inle	0.0	0.064	0.0	0.13559322033898305	
zincirle	0.0	0.064	0.0	0.01694915254237288	
dona	0.0	0.064	0.0	1.6949152542372881e-12	
yavrula	0.0	0.064	0.0	0.01694915254237288	
sağ	0.0	0.064	0.0	1.6949152542372881e-12	
mahmuzla	0.0	0.064	0.0	1.6949152542372881e-12	
elver	0.0	0.064	0.0	1.7241379310344829e-12	
ayıl	0.0	0.064	0.0	0.1206896551724138	
azımsa	0.0	0.064	0.0	1.7241379310344829e-12	
hareketlen	0.0	0.064	0.0	1.0	
duraksa	0.0	0.064	0.0	0.03508771929824561	
ikile	0.0	0.064	0.0	1.7543859649122809e-12	
aşır	0.0	0.064	0.0	0.49122807017543857	
ayart	0.0	0.064	0.0	1.7857142857142858e-12	
bocala	0.0	0.064	0.0	0.01818181818181818	
yakar	0.0	0.064	0.0	1.8181818181818183e-12	
maskele	0.0	0.064	0.0	1.8181818181818183e-12	
seyrel	0.0	0.064	0.0	0.6363636363636364	
zulmet	0.0	0.064	0.0	1.851851851851852e-12	
çınla	0.0	0.064	0.0	0.037037037037037035	
eklemle	0.0	0.064	0.0	1.851851851851852e-12	
kireçle	0.0	0.064	0.0	1.851851851851852e-12	
vadet	0.0	0.064	0.0	1.851851851851852e-12	
şenlen	0.0	0.064	0.0	0.8333333333333334	
arızalan	0.0	0.064	0.0	1.886792452830189e-12	
çat	0.0	0.064	0.0	1.886792452830189e-12	
havla	0.0	0.064	0.0	1.886792452830189e-12	
sırtla	0.0	0.064	0.0	1.886792452830189e-12	
düşle	0.0	0.064	0.0	1.886792452830189e-12	
pozla	0.0	0.064	0.0	1.923076923076923e-12	
bütünle	0.0	0.064	0.0	1.923076923076923e-12	
ufala	0.0	0.064	0.0	1.9607843137254904e-12	
sataş	0.0	0.064	0.0	1.9607843137254904e-12	
presle	0.0	0.064	0.0	1.9607843137254904e-12	
içerle	0.0	0.064	0.0	1.9607843137254904e-12	
katalogla	0.0	0.064	0.0	1.9607843137254904e-12	
kükre	0.0	0.064	0.0	2e-12	
yapraklan	0.0	0.064	0.0	0.02	
yun	0.0	0.064	0.0	2e-12	
cilala	0.0	0.064	0.0	2e-12	
ürk	0.0	0.064	0.0	2e-12	
aldan	0.0	0.064	0.0	2e-12	
sıyır	0.0	0.064	0.0	0.04	
mahvol	0.0	0.064	0.0	2e-12	
dire	0.0	0.064	0.0	2.040816326530612e-12	
kırbaçla	0.0	0.064	0.0	0.24489795918367346	
şişele	0.0	0.064	0.0	2.040816326530612e-12	
yort	0.0	0.064	0.0	2.040816326530612e-12	
yankıla	0.0	0.064	0.0	2.0833333333333334e-12	
okşa	0.0	0.064	0.0	2.0833333333333334e-12	
ölçekle	0.0	0.064	0.0	2.0833333333333334e-12	
şükret	0.0	0.064	0.0	2.0833333333333334e-12	
yelten	0.0	0.064	0.0	2.0833333333333334e-12	
parılda	0.0	0.064	0.0	0.020833333333333332	
kıvran	0.0	0.064	0.0	0.020833333333333332	
melezle	0.0	0.064	0.0	2.0833333333333334e-12	
isle	0.0	0.064	0.0	0.3541666666666667	
bölümle	0.0	0.064	0.0	2.0833333333333334e-12	
heyecanlan	0.0	0.064	0.0	1.0	
kurşunla	0.0	0.064	0.0	2.1276595744680853e-12	
uçuş	0.0	0.064	0.0	0.02127659574468085	
ölçüş	0.0	0.064	0.0	2.173913043478261e-12	
sinirlen	0.0	0.064	0.0	1.0	
düğümle	0.0	0.064	0.0	2.173913043478261e-12	
rendele	0.0	0.064	0.0	2.173913043478261e-12	
asfaltla	0.0	0.064	0.0	0.021739130434782608	
bordala	0.0	0.064	0.0	2.2222222222222224e-12	
akset	0.0	0.064	0.0	0.7111111111111111	
arala	0.0	0.064	0.0	2.2222222222222224e-12	
işe	0.0	0.064	0.0	0.022727272727272728	
ekşi	0.0	0.064	0.0	0.3409090909090909	
tabakla	0.0	0.064	0.0	2.272727272727273e-12	
demle	0.0	0.064	0.0	2.272727272727273e-12	
güdümle	0.0	0.064	0.0	2.272727272727273e-12	
köpür	0.0	0.064	0.0	0.20454545454545456	
kucaklaş	0.0	0.064	0.0	0.022727272727272728	
çaprazla	0.0	0.064	0.0	2.325581395348837e-12	
kümele	0.0	0.064	0.0	2.325581395348837e-12	
incin	0.0	0.064	0.0	2.325581395348837e-12	
kıvır	0.0	0.064	0.0	0.023255813953488372	
ıskala	0.0	0.064	0.0	2.3809523809523812e-12	
horla	0.0	0.064	0.0	0.023809523809523808	
sarkıt	0.0	0.064	0.0	2.3809523809523812e-12	
tüt	0.0	0.064	0.0	0.21428571428571427	
bitiş	0.0	0.064	0.0	0.40476190476190477	
bez	0.0	0.064	0.0	0.47619047619047616	
kotar	0.0	0.064	0.0	0.07142857142857142	
dizginle	0.0	0.064	0.0	2.3809523809523812e-12	
yaşar	0.0	0.064	0.0	0.07142857142857142	
gerçekle	0.0	0.064	0.0	0.023809523809523808	
kak	0.0	0.064	0.0	2.4390243902439026e-12	
çırpın	0.0	0.064	0.0	2.4390243902439026e-12	
öykün	0.0	0.064	0.0	2.4390243902439026e-12	
telaşlan	0.0	0.064	0.0	0.3170731707317073	
lekele	0.0	0.064	0.0	2.4390243902439026e-12	
kara	0.0	0.064	0.0	0.6829268292682927	
ürküt	0.0	0.064	0.0	2.4390243902439026e-12	
il	0.0	0.064	0.0	2.4390243902439026e-12	
ulu	0.0	0.064	0.0	2.5000000000000003e-12	
yoksun	0.0	0.064	0.0	2.5000000000000003e-12	
diret	0.0	0.064	0.0	2.5000000000000003e-12	
tüne	0.0	0.064	0.0	2.5000000000000003e-12	
yeşillen	0.0	0.064	0.0	0.675	
kaşı	0.0	0.064	0.0	2.5000000000000003e-12	
yüreklen	0.0	0.064	0.0	0.925	
baltala	0.0	0.064	0.0	2.5000000000000003e-12	
uslan	0.0	0.064	0.0	0.075	
tersin	0.0	0.064	0.0	2.5000000000000003e-12	
lehimle	0.0	0.064	0.0	2.5000000000000003e-12	
devin	0.0	0.064	0.0	0.05128205128205128	
ucuzla	0.0	0.064	0.0	0.1794871794871795	
tekmele	0.0	0.064	0.0	2.564102564102564e-12	
eksilt	0.0	0.064	0.0	2.564102564102564e-12	
buna	0.0	0.064	0.0	2.564102564102564e-12	
fırçala	0.0	0.064	0.0	2.564102564102564e-12	
montajla	0.0	0.064	0.0	2.631578947368421e-12	
konumla	0.0	0.064	0.0	2.631578947368421e-12	
kon(II)	0.0	0.064	0.0	2.631578947368421e-12	
gev	0.0	0.064	0.0	2.631578947368421e-12	
ambalajla	0.0	0.064	0.0	2.631578947368421e-12	
nemlen	0.0	0.064	0.0	0.631578947368421	
mırıldan	0.0	0.064	0.0	2.631578947368421e-12	
akaçla	0.0	0.064	0.0	2.631578947368421e-12	
buzlan	0.0	0.064	0.0	2.631578947368421e-12	
bileş	0.0	0.064	0.0	0.3783783783783784	
doğrul	0.0	0.064	0.0	0.02702702702702703	
ıraksa	0.0	0.064	0.0	2.702702702702703e-12	
kökleş	0.0	0.064	0.0	0.10810810810810811	
hazmet	0.0	0.064	0.0	0.08108108108108109	
büyült	0.0	0.064	0.0	2.702702702702703e-12	
alıkonul	0.0	0.064	0.0	2.702702702702703e-12	
koşuş	0.0	0.064	0.0	0.8378378378378378	
tiksin	0.0	0.064	0.0	0.13513513513513514	
yuhala	0.0	0.064	0.0	0.02702702702702703	
taşın	0.0	0.064	0.0	0.02702702702702703	
perdele	0.0	0.064	0.0	2.7777777777777777e-12	
grupla	0.0	0.064	0.0	2.7777777777777777e-12	
sersemle	0.0	0.064	0.0	0.6388888888888888	
postala	0.0	0.064	0.0	2.7777777777777777e-12	
dola	0.0	0.064	0.0	0.05555555555555555	
tomurcuklan	0.0	0.064	0.0	2.8571428571428574e-12	
duyumsa	0.0	0.064	0.0	0.05714285714285714	
geçiş	0.0	0.064	0.0	0.7142857142857143	
ölçümle	0.0	0.064	0.0	2.8571428571428574e-12	
tütsüle	0.0	0.064	0.0	2.9411764705882352e-12	
tık	0.0	0.064	0.0	0.058823529411764705	
kar	0.0	0.064	0.0	2.9411764705882352e-12	
iğnele	0.0	0.064	0.0	2.9411764705882352e-12	
ayıpla	0.0	0.064	0.0	2.9411764705882352e-12	
sarmala	0.0	0.064	0.0	2.9411764705882352e-12	
düz	0.0	0.064	0.0	2.9411764705882352e-12	
emekle	0.0	0.064	0.0	2.9411764705882352e-12	
kımılda	0.0	0.064	0.0	0.09090909090909091	
harla	0.0	0.064	0.0	3.0303030303030305e-12	
eş	0.0	0.064	0.0	3.0303030303030305e-12	
ota	0.0	0.064	0.0	3.0303030303030305e-12	
kaçış	0.0	0.064	0.0	3.0303030303030305e-12	
acık	0.0	0.064	0.0	0.030303030303030304	
çatallan	0.0	0.064	0.0	0.030303030303030304	
iğren	0.0	0.064	0.0	0.0625	
palazla	0.0	0.064	0.0	3.125e-12	
eğril	0.0	0.064	0.0	3.125e-12	
hançerle	0.0	0.064	0.0	0.1875	
ağrı	0.0	0.064	0.0	0.28125	
boğumla	0.0	0.064	0.0	3.125e-12	
öksür	0.0	0.064	0.0	3.125e-12	
kamçıla	0.0	0.064	0.0	3.225806451612903e-12	
sün	0.0	0.064	0.0	0.12903225806451613	
yeniş	0.0	0.064	0.0	3.225806451612903e-12	
duygulan	0.0	0.064	0.0	0.3225806451612903	
tırmala	0.0	0.064	0.0	3.225806451612903e-12	
yit	0.0	0.064	0.0	0.03225806451612903	
şımar	0.0	0.064	0.0	0.7419354838709677	
evir	0.0	0.064	0.0	3.225806451612903e-12	
mıknatıslan	0.0	0.064	0.0	3.225806451612903e-12	
sigortala	0.0	0.064	0.0	0.06666666666666667	
bun	0.0	0.064	0.0	3.3333333333333335e-12	
avut	0.0	0.064	0.0	3.3333333333333335e-12	
sabırsızlan	0.0	0.064	0.0	3.3333333333333335e-12	
meylet	0.0	0.064	0.0	0.03333333333333333	
sayıkla	0.0	0.064	0.0	3.3333333333333335e-12	
tasla	0.0	0.064	0.0	3.3333333333333335e-12	
mükâfatlandır	0.0	0.064	0.0	3.3333333333333335e-12	
gürle	0.0	0.064	0.0	0.03333333333333333	
beyazlat	0.0	0.064	0.0	3.4482758620689658e-12	
gıdıkla	0.0	0.064	0.0	3.4482758620689658e-12	
sabret	0.0	0.064	0.0	3.4482758620689658e-12	
pus	0.0	0.064	0.0	3.4482758620689658e-12	
doluş	0.0	0.064	0.0	3.4482758620689658e-12	
tökezle	0.0	0.064	0.0	3.4482758620689658e-12	
irkil	0.0	0.064	0.0	0.13793103448275862	
hopla	0.0	0.064	0.0	0.10714285714285714	
kokuş	0.0	0.064	0.0	3.5714285714285716e-12	
didiş	0.0	0.064	0.0	3.5714285714285716e-12	
yed	0.0	0.064	0.0	3.5714285714285716e-12	
