verb_lemma	verb_freq	P(verb)	caus_freq	expected_P(CAUS^verb)	actual_P(CAUS^verb)	log_expected	log_actual	log_odds_ratio
devret	1454	0.0	4.0	0.0	0.003	0.0	-5.809	0.0
kork	1447	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doğur	1443	0.0	15.0	0.0	0.01	0.0	-4.605	0.0
dinlen	1433	0.0	99.0	0.0	0.069	0.0	-2.674	0.0
kalkın	1417	0.0	58.0	0.0	0.041	0.0	-3.194	0.0
sığın	1404	0.0	4.0	0.0	0.003	0.0	-5.809	0.0
temizle	1397	0.0	11.0	0.0	0.008	0.0	-4.828	0.0
depola	1396	0.0	0.0	0.0	0.0	0.0	0.0	0.0
görüş	1382	0.0	12.0	0.0	0.009	0.0	-4.711	0.0
yet	1354	0.0	0.0	0.0	0.0	0.0	0.0	0.0
betimle	1339	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
gözük	1337	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
em	1336	0.0	53.0	0.0	0.04	0.0	-3.219	0.0
süsle	1333	0.0	3.0	0.0	0.002	0.0	-6.215	0.0
tüken	1331	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
eri	1315	0.0	362.0	0.0	0.275	0.0	-1.291	0.0
yolla	1314	0.0	2.0	0.0	0.002	0.0	-6.215	0.0
kısıtla	1312	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hedefle	1307	0.0	0.0	0.0	0.0	0.0	0.0	0.0
oyla	1284	0.0	10.0	0.0	0.008	0.0	-4.828	0.0
ada	1280	0.0	12.0	0.0	0.009	0.0	-4.711	0.0
çoğal	1274	0.0	371.0	0.0	0.291	0.0	-1.234	0.0
tekrarla	1270	0.0	4.0	0.0	0.003	0.0	-5.809	0.0
bin	1268	0.0	287.0	0.0	0.226	0.0	-1.487	0.0
kop	1260	0.0	0.0	0.0	0.0	0.0	0.0	0.0
emret	1249	0.0	0.0	0.0	0.0	0.0	0.0	0.0
it	1248	0.0	27.0	0.0	0.022	0.0	-3.817	0.0
sorgula	1239	0.0	8.0	0.0	0.006	0.0	-5.116	0.0
sil	1236	0.0	19.0	0.0	0.015	0.0	-4.2	0.0
uyar	1231	0.0	3.0	0.0	0.002	0.0	-6.215	0.0
odakla	1223	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tak	1217	0.0	21.0	0.0	0.017	0.0	-4.075	0.0
denetle	1217	0.0	3.0	0.0	0.002	0.0	-6.215	0.0
pazarla	1210	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doğrula	1204	0.0	13.0	0.0	0.011	0.0	-4.51	0.0
soruştur	1194	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ayarla	1186	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
döv	1180	0.0	14.0	0.0	0.012	0.0	-4.423	0.0
kov	1178	0.0	12.0	0.0	0.01	0.0	-4.605	0.0
yara	1174	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bat	1171	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zayıfla	1160	0.0	332.0	0.0	0.286	0.0	-1.252	0.0
dokun	1149	0.0	47.0	0.0	0.041	0.0	-3.194	0.0
gecik	1144	0.0	268.0	0.0	0.234	0.0	-1.452	0.0
programla	1137	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gider	1136	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pişir	1135	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kuru	1112	0.0	610.0	0.0	0.549	0.0	-0.6	0.0
eşleş	1111	0.0	162.0	0.0	0.146	0.0	-1.924	0.0
defnet	1110	0.0	8.0	0.0	0.007	0.0	-4.962	0.0
faydalan	1106	0.0	4.0	0.0	0.004	0.0	-5.521	0.0
gizle	1088	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
püskür	1086	0.0	833.0	0.0	0.767	0.0	-0.265	0.0
donat	1064	0.0	2.0	0.0	0.002	0.0	-6.215	0.0
eğ	1051	0.0	115.0	0.0	0.109	0.0	-2.216	0.0
tepki	1038	0.0	0.0	0.0	0.0	0.0	0.0	0.0
birik	1038	0.0	374.0	0.0	0.36	0.0	-1.022	0.0
varsay	1024	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kaçın	1014	0.0	0.0	0.0	0.0	0.0	0.0	0.0
boşalt	1012	0.0	3.0	0.0	0.003	0.0	-5.809	0.0
sürükle	1007	0.0	2.0	0.0	0.002	0.0	-6.215	0.0
sınırla	1006	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çekiş	990	0.0	19.0	0.0	0.019	0.0	-3.963	0.0
eğit	982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aydınlat	982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
andır	979	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ısıt	969	0.0	0.0	0.0	0.0	0.0	0.0	0.0
güncelle	961	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gerile	946	0.0	57.0	0.0	0.06	0.0	-2.813	0.0
devral	934	0.0	0.0	0.0	0.0	0.0	0.0	0.0
seyret	931	0.0	7.0	0.0	0.008	0.0	-4.828	0.0
ört	923	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
güven	915	0.0	6.0	0.0	0.007	0.0	-4.962	0.0
dile	915	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yağmala	899	0.0	9.0	0.0	0.01	0.0	-4.605	0.0
kopar	898	0.0	87.0	0.0	0.097	0.0	-2.333	0.0
ateşle	884	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çözümle	872	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ünle	863	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bağışla	861	0.0	10.0	0.0	0.012	0.0	-4.423	0.0
hoşlan	861	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alış	850	0.0	156.0	0.0	0.184	0.0	-1.693	0.0
boya	847	0.0	25.0	0.0	0.03	0.0	-3.507	0.0
boğ	845	0.0	100.0	0.0	0.118	0.0	-2.137	0.0
batır	838	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
zehirle	838	0.0	33.0	0.0	0.039	0.0	-3.244	0.0
tırman	835	0.0	29.0	0.0	0.035	0.0	-3.352	0.0
uyu	833	0.0	76.0	0.0	0.091	0.0	-2.397	0.0
naklet	832	0.0	15.0	0.0	0.018	0.0	-4.017	0.0
bombala	828	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
ısın	828	0.0	9.0	0.0	0.011	0.0	-4.51	0.0
ayrış	822	0.0	346.0	0.0	0.421	0.0	-0.865	0.0
uzlaş	820	0.0	95.0	0.0	0.116	0.0	-2.154	0.0
görüntüle	810	0.0	0.0	0.0	0.0	0.0	0.0	0.0
diz	808	0.0	6.0	0.0	0.007	0.0	-4.962	0.0
ez	807	0.0	10.0	0.0	0.012	0.0	-4.423	0.0
kana	802	0.0	22.0	0.0	0.027	0.0	-3.612	0.0
ertele	799	0.0	7.0	0.0	0.009	0.0	-4.711	0.0
kodla	799	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sız	798	0.0	250.0	0.0	0.313	0.0	-1.162	0.0
feshet	796	0.0	7.0	0.0	0.009	0.0	-4.711	0.0
don	779	0.0	168.0	0.0	0.216	0.0	-1.532	0.0
ger	772	0.0	22.0	0.0	0.028	0.0	-3.576	0.0
aydınlan	768	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
bulaş	766	0.0	110.0	0.0	0.144	0.0	-1.938	0.0
ilişkilendir	765	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dal	763	0.0	91.0	0.0	0.119	0.0	-2.129	0.0
şaşır	759	0.0	365.0	0.0	0.481	0.0	-0.732	0.0
resmet	756	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
şifrele	745	0.0	0.0	0.0	0.0	0.0	0.0	0.0
um	744	0.0	0.0	0.0	0.0	0.0	0.0	0.0
simgele	733	0.0	0.0	0.0	0.0	0.0	0.0	0.0
katlet	732	0.0	11.0	0.0	0.015	0.0	-4.2	0.0
karşılaştır	731	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haberleş	728	0.0	4.0	0.0	0.005	0.0	-5.298	0.0
değin	723	0.0	2.0	0.0	0.003	0.0	-5.809	0.0
kavra	720	0.0	4.0	0.0	0.006	0.0	-5.116	0.0
çevrele	719	0.0	0.0	0.0	0.0	0.0	0.0	0.0
öv	717	0.0	1.0	0.0	0.001	0.0	-6.908	0.0
ağla	713	0.0	41.0	0.0	0.058	0.0	-2.847	0.0
küçül	713	0.0	258.0	0.0	0.362	0.0	-1.016	0.0
yıka	708	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çiftleş	704	0.0	45.0	0.0	0.064	0.0	-2.749	0.0
sakatla	703	0.0	0.0	0.0	0.0	0.0	0.0	0.0
onar	696	0.0	33.0	0.0	0.047	0.0	-3.058	0.0
azlet	693	0.0	13.0	0.0	0.019	0.0	-3.963	0.0
tutun	691	0.0	8.0	0.0	0.012	0.0	-4.423	0.0
güt	686	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çözün	676	0.0	13.0	0.0	0.019	0.0	-3.963	0.0
hapset	671	0.0	21.0	0.0	0.031	0.0	-3.474	0.0
aşın	668	0.0	202.0	0.0	0.302	0.0	-1.197	0.0
kesiş	667	0.0	3.0	0.0	0.004	0.0	-5.521	0.0
sus	665	0.0	129.0	0.0	0.194	0.0	-1.64	0.0
sök	664	0.0	52.0	0.0	0.078	0.0	-2.551	0.0
devril	662	0.0	0.0	0.0	0.0	0.0	0.0	0.0
devir	650	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kayna	650	0.0	291.0	0.0	0.448	0.0	-0.803	0.0
özetle	647	0.0	1.0	0.0	0.002	0.0	-6.215	0.0
göç	647	0.0	0.0	0.0	0.0	0.0	0.0	0.0
affet	645	0.0	21.0	0.0	0.033	0.0	-3.411	0.0
arın	640	0.0	378.0	0.0	0.591	0.0	-0.526	0.0
indirge	636	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sars	635	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yavaşla	633	0.0	284.0	0.0	0.449	0.0	-0.801	0.0
sıçra	632	0.0	39.0	0.0	0.062	0.0	-2.781	0.0
boşal	629	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yar	629	0.0	1.0	0.0	0.002	0.0	-6.215	0.0
sön	625	0.0	280.0	0.0	0.448	0.0	-0.803	0.0
kaz	623	0.0	32.0	0.0	0.051	0.0	-2.976	0.0
kız	620	0.0	229.0	0.0	0.369	0.0	-0.997	0.0
konuşlan	619	0.0	307.0	0.0	0.496	0.0	-0.701	0.0
parla	619	0.0	89.0	0.0	0.144	0.0	-1.938	0.0
konakla	601	0.0	2.0	0.0	0.003	0.0	-5.809	0.0
saç	592	0.0	35.0	0.0	0.059	0.0	-2.83	0.0
bürün	591	0.0	23.0	0.0	0.039	0.0	-3.244	0.0
toparla	587	0.0	0.0	0.0	0.0	0.0	0.0	0.0
oy	584	0.0	4.0	0.0	0.007	0.0	-4.962	0.0
çekin	583	0.0	0.0	0.0	0.0	0.0	0.0	0.0
salgıla	582	0.0	5.0	0.0	0.009	0.0	-4.711	0.0
katlan	581	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ispatla	574	0.0	2.0	0.0	0.003	0.0	-5.809	0.0
gül	572	0.0	114.0	0.0	0.199	0.0	-1.614	0.0
kastet	571	0.0	0.0	0.0	0.0	0.0	0.0	0.0
iv	570	0.0	11.0	0.0	0.019	0.0	-3.963	0.0
yapış	569	0.0	238.0	0.0	0.418	0.0	-0.872	0.0
kıyasla	552	0.0	0.0	0.0	0.0	0.0	0.0	0.0
işit	549	0.0	1.0	0.0	0.002	0.0	-6.215	0.0
çürü	545	0.0	180.0	0.0	0.33	0.0	-1.109	0.0
bağır	544	0.0	10.0	0.0	0.018	0.0	-4.017	0.0
ör	539	0.0	6.0	0.0	0.011	0.0	-4.51	0.0
noktala	534	0.0	0.0	0.0	0.0	0.0	0.0	0.0
havalan	531	0.0	303.0	0.0	0.571	0.0	-0.56	0.0
kaynaş	519	0.0	113.0	0.0	0.218	0.0	-1.523	0.0
işaretle	517	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hükmet	510	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nitele	509	0.0	0.0	0.0	0.0	0.0	0.0	0.0
atfet	506	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geçin	503	0.0	45.0	0.0	0.089	0.0	-2.419	0.0
pekiş	499	0.0	444.0	0.0	0.89	0.0	-0.117	0.0
ek	496	0.0	2.0	0.0	0.004	0.0	-5.521	0.0
üz	496	0.0	1.0	0.0	0.002	0.0	-6.215	0.0
kopyala	489	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hastalan	487	0.0	8.0	0.0	0.016	0.0	-4.135	0.0
yut	473	0.0	9.0	0.0	0.019	0.0	-3.963	0.0
ser	470	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sına	470	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yatır	470	0.0	1.0	0.0	0.002	0.0	-6.215	0.0
salla	466	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tetikle	466	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eğlen	464	0.0	145.0	0.0	0.312	0.0	-1.165	0.0
onurlan	462	0.0	462.0	0.0	1.0	0.0	0.0	0.0
aldat	461	0.0	0.0	0.0	0.0	0.0	0.0	0.0
süz	460	0.0	2.0	0.0	0.004	0.0	-5.521	0.0
biçimlen	459	0.0	296.0	0.0	0.645	0.0	-0.439	0.0
zannet	458	0.0	4.0	0.0	0.009	0.0	-4.711	0.0
aşağıla	456	0.0	1.0	0.0	0.002	0.0	-6.215	0.0
dışla	451	0.0	1.0	0.0	0.002	0.0	-6.215	0.0
piş	450	0.0	0.0	0.0	0.0	0.0	0.0	0.0
döşe	449	0.0	11.0	0.0	0.024	0.0	-3.73	0.0
yum	448	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yığ	448	0.0	2.0	0.0	0.004	0.0	-5.521	0.0
kaydol	445	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bük	442	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yinele	441	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gözet	441	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kına	436	0.0	0.0	0.0	0.0	0.0	0.0	0.0
belgele	434	0.0	1.0	0.0	0.002	0.0	-6.215	0.0
ışı	434	0.0	4.0	0.0	0.009	0.0	-4.711	0.0
yanaş	433	0.0	18.0	0.0	0.042	0.0	-3.17	0.0
yumuşa	430	0.0	212.0	0.0	0.493	0.0	-0.707	0.0
yetin	427	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sin	427	0.0	374.0	0.0	0.876	0.0	-0.132	0.0
tap	427	0.0	1.0	0.0	0.002	0.0	-6.215	0.0
daral	423	0.0	0.0	0.0	0.0	0.0	0.0	0.0
beze	422	0.0	1.0	0.0	0.002	0.0	-6.215	0.0
dolan	421	0.0	88.0	0.0	0.209	0.0	-1.565	0.0
ısır	420	0.0	9.0	0.0	0.021	0.0	-3.863	0.0
dövüş	417	0.0	21.0	0.0	0.05	0.0	-2.996	0.0
soğu	411	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anımsa	410	0.0	308.0	0.0	0.751	0.0	-0.286	0.0
sürtün	410	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çiğne	394	0.0	7.0	0.0	0.018	0.0	-4.017	0.0
soy	394	0.0	3.0	0.0	0.008	0.0	-4.828	0.0
bur	390	0.0	1.0	0.0	0.003	0.0	-5.809	0.0
kan	388	0.0	341.0	0.0	0.879	0.0	-0.129	0.0
uçur	388	0.0	102.0	0.0	0.263	0.0	-1.336	0.0
kas	384	0.0	0.0	0.0	0.0	0.0	0.0	0.0
düğ	381	0.0	0.0	0.0	0.0	0.0	0.0	0.0
soyutla	379	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tapın	378	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sol	374	0.0	7.0	0.0	0.019	0.0	-3.963	0.0
dengele	368	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sıkıl	367	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yazış	365	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yumurtla	362	0.0	1.0	0.0	0.003	0.0	-5.809	0.0
harmanla	361	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yor	358	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ağırla	351	0.0	0.0	0.0	0.0	0.0	0.0	0.0
öp	350	0.0	4.0	0.0	0.011	0.0	-4.51	0.0
dölle	349	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kabullen	347	0.0	7.0	0.0	0.02	0.0	-3.912	0.0
kovala	346	0.0	2.0	0.0	0.006	0.0	-5.116	0.0
kurgula	345	0.0	1.0	0.0	0.003	0.0	-5.809	0.0
giyin	344	0.0	4.0	0.0	0.012	0.0	-4.423	0.0
gözetle	344	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dalgalan	343	0.0	16.0	0.0	0.047	0.0	-3.058	0.0
soğut	341	0.0	0.0	0.0	0.0	0.0	0.0	0.0
uyuş	338	0.0	31.0	0.0	0.092	0.0	-2.386	0.0
tıka	338	0.0	1.0	0.0	0.003	0.0	-5.809	0.0
kıy	338	0.0	11.0	0.0	0.033	0.0	-3.411	0.0
kızar	337	0.0	186.0	0.0	0.552	0.0	-0.594	0.0
es	337	0.0	48.0	0.0	0.142	0.0	-1.952	0.0
modelle	336	0.0	0.0	0.0	0.0	0.0	0.0	0.0
önemse	334	0.0	1.0	0.0	0.003	0.0	-5.809	0.0
taş	333	0.0	0.0	0.0	0.0	0.0	0.0	0.0
soğur	327	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sap	327	0.0	97.0	0.0	0.297	0.0	-1.214	0.0
kalkış	325	0.0	1.0	0.0	0.003	0.0	-5.809	0.0
rahatla	324	0.0	166.0	0.0	0.512	0.0	-0.669	0.0
bağdaş	322	0.0	213.0	0.0	0.661	0.0	-0.414	0.0
tara	320	0.0	8.0	0.0	0.025	0.0	-3.689	0.0
yuvarla	319	0.0	24.0	0.0	0.075	0.0	-2.59	0.0
sapla	315	0.0	2.0	0.0	0.006	0.0	-5.116	0.0
yakış	314	0.0	189.0	0.0	0.602	0.0	-0.507	0.0
çak	314	0.0	13.0	0.0	0.041	0.0	-3.194	0.0
gevşe	311	0.0	117.0	0.0	0.376	0.0	-0.978	0.0
örtüş	308	0.0	10.0	0.0	0.032	0.0	-3.442	0.0
kus	307	0.0	15.0	0.0	0.049	0.0	-3.016	0.0
kışkırt	307	0.0	0.0	0.0	0.0	0.0	0.0	0.0
korkut	306	0.0	1.0	0.0	0.003	0.0	-5.809	0.0
irdele	304	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hizala	304	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nişanla	304	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tutuş	303	0.0	67.0	0.0	0.221	0.0	-1.51	0.0
hafifle	303	0.0	255.0	0.0	0.842	0.0	-0.172	0.0
biç	303	0.0	1.0	0.0	0.003	0.0	-5.809	0.0
kutsa	301	0.0	2.0	0.0	0.007	0.0	-4.962	0.0
şüphelen	300	0.0	3.0	0.0	0.01	0.0	-4.605	0.0
şiş	299	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yardımlaş	298	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sark	293	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kilitle	292	0.0	2.0	0.0	0.007	0.0	-4.962	0.0
alla	290	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alçal	289	0.0	33.0	0.0	0.114	0.0	-2.172	0.0
bula	289	0.0	15.0	0.0	0.052	0.0	-2.957	0.0
sık	288	0.0	4.0	0.0	0.014	0.0	-4.269	0.0
arıt	287	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ısla	282	0.0	117.0	0.0	0.415	0.0	-0.879	0.0
aksa	281	0.0	109.0	0.0	0.388	0.0	-0.947	0.0
yalvar	277	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kıskan	277	0.0	22.0	0.0	0.079	0.0	-2.538	0.0
karar	273	0.0	75.0	0.0	0.275	0.0	-1.291	0.0
yücel	268	0.0	245.0	0.0	0.914	0.0	-0.09	0.0
güreş	268	0.0	2.0	0.0	0.007	0.0	-4.962	0.0
sığ	267	0.0	96.0	0.0	0.36	0.0	-1.022	0.0
örnekle	266	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çakış	264	0.0	8.0	0.0	0.03	0.0	-3.507	0.0
acı	263	0.0	27.0	0.0	0.103	0.0	-2.273	0.0
silk	262	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yanıl	260	0.0	96.0	0.0	0.369	0.0	-0.997	0.0
sevin	260	0.0	52.0	0.0	0.2	0.0	-1.609	0.0
tıkla	259	0.0	4.0	0.0	0.015	0.0	-4.2	0.0
yatış	259	0.0	204.0	0.0	0.788	0.0	-0.238	0.0
küçümse	257	0.0	0.0	0.0	0.0	0.0	0.0	0.0
öğüt	256	0.0	0.0	0.0	0.0	0.0	0.0	0.0
katet	256	0.0	1.0	0.0	0.004	0.0	-5.521	0.0
sınıfla	254	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bayıl	254	0.0	0.0	0.0	0.0	0.0	0.0	0.0
salıver	249	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çağrış	249	0.0	243.0	0.0	0.976	0.0	-0.024	0.0
çabala	249	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yakın	249	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yalanla	248	0.0	1.0	0.0	0.004	0.0	-5.521	0.0
kıvrıl	248	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yırt	248	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doy	245	0.0	2.0	0.0	0.008	0.0	-4.828	0.0
çeliş	245	0.0	1.0	0.0	0.004	0.0	-5.521	0.0
taşla	245	0.0	2.0	0.0	0.008	0.0	-4.828	0.0
zikret	243	0.0	0.0	0.0	0.0	0.0	0.0	0.0
özle	242	0.0	1.0	0.0	0.004	0.0	-5.521	0.0
teşkilatlan	240	0.0	62.0	0.0	0.258	0.0	-1.355	0.0
durakla	240	0.0	8.0	0.0	0.033	0.0	-3.411	0.0
titre	240	0.0	28.0	0.0	0.117	0.0	-2.146	0.0
yıpran	236	0.0	1.0	0.0	0.004	0.0	-5.521	0.0
