verb_lemma	verb_freq	P(verb)	caus_freq	expected_P(CAUS^verb)	actual_P(CAUS^verb)	log_expected	log_actual	log_odds_ratio
tertiple	235	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aşıla	234	0.0	1.0	0.0	0.004	0.0	-5.521	0.0
hallet	233	0.0	0.0	0.0	0.0	0.0	0.0	0.0
akla	231	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kıs	231	0.0	71.0	0.0	0.307	0.0	-1.181	0.0
zamanla	230	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tep	229	0.0	1.0	0.0	0.004	0.0	-5.521	0.0
özen	229	0.0	165.0	0.0	0.721	0.0	-0.327	0.0
barış	227	0.0	36.0	0.0	0.159	0.0	-1.839	0.0
sı	226	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kazın	225	0.0	0.0	0.0	0.0	0.0	0.0	0.0
paketle	224	0.0	0.0	0.0	0.0	0.0	0.0	0.0
danış	217	0.0	0.0	0.0	0.0	0.0	0.0	0.0
soyun	216	0.0	2.0	0.0	0.009	0.0	-4.711	0.0
zedele	216	0.0	2.0	0.0	0.009	0.0	-4.711	0.0
abart	216	0.0	0.0	0.0	0.0	0.0	0.0	0.0
din	215	0.0	97.0	0.0	0.451	0.0	-0.796	0.0
sıyrıl	214	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kuvvetlen	212	0.0	212.0	0.0	1.0	0.0	0.0	0.0
boğuş	212	0.0	1.0	0.0	0.005	0.0	-5.298	0.0
tiple	211	0.0	0.0	0.0	0.0	0.0	0.0	0.0
oksitle	210	0.0	0.0	0.0	0.0	0.0	0.0	0.0
serp	210	0.0	1.0	0.0	0.005	0.0	-5.298	0.0
diril	206	0.0	0.0	0.0	0.0	0.0	0.0	0.0
akıt	206	0.0	1.0	0.0	0.005	0.0	-5.298	0.0
dür	205	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sakın	204	0.0	8.0	0.0	0.039	0.0	-3.244	0.0
yalıt	204	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haşla	203	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kazı	202	0.0	22.0	0.0	0.109	0.0	-2.216	0.0
yeğle	202	0.0	0.0	0.0	0.0	0.0	0.0	0.0
üfle	201	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ayıkla	201	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sek	201	0.0	25.0	0.0	0.124	0.0	-2.087	0.0
lağvet	200	0.0	0.0	0.0	0.0	0.0	0.0	0.0
terle	199	0.0	52.0	0.0	0.261	0.0	-1.343	0.0
kabar	199	0.0	66.0	0.0	0.332	0.0	-1.103	0.0
zıpla	198	0.0	4.0	0.0	0.02	0.0	-3.912	0.0
şiddetlen	197	0.0	39.0	0.0	0.198	0.0	-1.619	0.0
çıldır	196	0.0	18.0	0.0	0.092	0.0	-2.386	0.0
tat	194	0.0	31.0	0.0	0.16	0.0	-1.833	0.0
öfkelen	191	0.0	35.0	0.0	0.183	0.0	-1.698	0.0
bıçakla	190	0.0	0.0	0.0	0.0	0.0	0.0	0.0
endişelen	189	0.0	44.0	0.0	0.233	0.0	-1.457	0.0
lanetle	189	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eski	189	0.0	17.0	0.0	0.09	0.0	-2.408	0.0
yu	189	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bölüş	188	0.0	88.0	0.0	0.468	0.0	-0.759	0.0
damıt	188	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yıl	187	0.0	95.0	0.0	0.508	0.0	-0.677	0.0
buyur	187	0.0	0.0	0.0	0.0	0.0	0.0	0.0
evril	187	0.0	1.0	0.0	0.005	0.0	-5.298	0.0
öpüş	186	0.0	1.0	0.0	0.005	0.0	-5.298	0.0
hesaplaş	186	0.0	0.0	0.0	0.0	0.0	0.0	0.0
süpür	185	0.0	0.0	0.0	0.0	0.0	0.0	0.0
garantile	183	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ergi	183	0.0	65.0	0.0	0.355	0.0	-1.036	0.0
kirlet	183	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cesaretlen	182	0.0	163.0	0.0	0.896	0.0	-0.11	0.0
başkaldır	181	0.0	0.0	0.0	0.0	0.0	0.0	0.0
emzir	181	0.0	0.0	0.0	0.0	0.0	0.0	0.0
silahsızlan	181	0.0	68.0	0.0	0.376	0.0	-0.978	0.0
dirilt	181	0.0	1.0	0.0	0.006	0.0	-5.116	0.0
takın	179	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gülümse	178	0.0	10.0	0.0	0.056	0.0	-2.882	0.0
yıprat	177	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çırp	177	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kamulaştır	176	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yanıtla	176	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gezin	176	0.0	1.0	0.0	0.006	0.0	-5.116	0.0
utan	175	0.0	30.0	0.0	0.171	0.0	-1.766	0.0
büyüle	173	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cevapla	172	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ever	168	0.0	18.0	0.0	0.107	0.0	-2.235	0.0
puanla	168	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eyle	168	0.0	1.0	0.0	0.006	0.0	-5.116	0.0
ezberle	165	0.0	7.0	0.0	0.042	0.0	-3.17	0.0
otla	164	0.0	103.0	0.0	0.628	0.0	-0.465	0.0
incel	163	0.0	59.0	0.0	0.362	0.0	-1.016	0.0
eşitle	163	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sömür	162	0.0	0.0	0.0	0.0	0.0	0.0	0.0
arzula	161	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bilinçlen	160	0.0	111.0	0.0	0.694	0.0	-0.365	0.0
cay	159	0.0	78.0	0.0	0.491	0.0	-0.711	0.0
oyala	158	0.0	0.0	0.0	0.0	0.0	0.0	0.0
katla	158	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doğra	157	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sez	157	0.0	23.0	0.0	0.146	0.0	-1.924	0.0
sıva	156	0.0	0.0	0.0	0.0	0.0	0.0	0.0
esirge	156	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alevlen	155	0.0	38.0	0.0	0.245	0.0	-1.406	0.0
kenetle	152	0.0	0.0	0.0	0.0	0.0	0.0	0.0
demirle	152	0.0	1.0	0.0	0.007	0.0	-4.962	0.0
kuşkulan	152	0.0	15.0	0.0	0.099	0.0	-2.313	0.0
seviş	151	0.0	1.0	0.0	0.007	0.0	-4.962	0.0
çatla	149	0.0	22.0	0.0	0.148	0.0	-1.911	0.0
kavur	149	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sansürle	149	0.0	1.0	0.0	0.007	0.0	-4.962	0.0
sav	148	0.0	0.0	0.0	0.0	0.0	0.0	0.0
klonla	147	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yadsı	147	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çimlen	147	0.0	35.0	0.0	0.238	0.0	-1.435	0.0
az	146	0.0	11.0	0.0	0.075	0.0	-2.59	0.0
selamla	144	0.0	1.0	0.0	0.007	0.0	-4.962	0.0
delir	144	0.0	28.0	0.0	0.194	0.0	-1.64	0.0
bık	143	0.0	6.0	0.0	0.042	0.0	-3.17	0.0
kolla	143	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sürü	142	0.0	4.0	0.0	0.028	0.0	-3.576	0.0
mayala	142	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sürtüş	140	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çöker	140	0.0	138.0	0.0	0.986	0.0	-0.014	0.0
tamla	138	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alıkoy	138	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kok	138	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fışkır	138	0.0	32.0	0.0	0.232	0.0	-1.461	0.0
ağaçlan	137	0.0	134.0	0.0	0.978	0.0	-0.022	0.0
genleş	137	0.0	7.0	0.0	0.051	0.0	-2.976	0.0
etiketle	137	0.0	0.0	0.0	0.0	0.0	0.0	0.0
daralt	137	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mektuplaş	134	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doyur	133	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ona	132	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yasla	132	0.0	0.0	0.0	0.0	0.0	0.0	0.0
becer	131	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yen(I)	130	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kovuştur	130	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kavrul	130	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cezbet	127	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haykır	127	0.0	0.0	0.0	0.0	0.0	0.0	0.0
resimle	126	0.0	1.0	0.0	0.008	0.0	-4.828	0.0
listele	126	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pompala	126	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kırp	125	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yağla	125	0.0	1.0	0.0	0.008	0.0	-4.828	0.0
rahatsızlan	124	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yont	124	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alkışla	122	0.0	0.0	0.0	0.0	0.0	0.0	0.0
benzeş	122	0.0	14.0	0.0	0.115	0.0	-2.163	0.0
üslen	122	0.0	2.0	0.0	0.016	0.0	-4.135	0.0
yükseltgen	121	0.0	2.0	0.0	0.017	0.0	-4.075	0.0
dizile	120	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gereksin	120	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tart	118	0.0	1.0	0.0	0.008	0.0	-4.828	0.0
çarpıt	117	0.0	1.0	0.0	0.009	0.0	-4.711	0.0
körükle	116	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ısmarla	116	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tuzakla	115	0.0	0.0	0.0	0.0	0.0	0.0	0.0
toprakla	115	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bahşet	114	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yer	114	0.0	0.0	0.0	0.0	0.0	0.0	0.0
karala	113	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sivril	112	0.0	0.0	0.0	0.0	0.0	0.0	0.0
esne	112	0.0	28.0	0.0	0.25	0.0	-1.386	0.0
savrul	112	0.0	0.0	0.0	0.0	0.0	0.0	0.0
buy	111	0.0	0.0	0.0	0.0	0.0	0.0	0.0
etki	111	0.0	0.0	0.0	0.0	0.0	0.0	0.0
övün	110	0.0	0.0	0.0	0.0	0.0	0.0	0.0
titreş	109	0.0	22.0	0.0	0.202	0.0	-1.599	0.0
der	109	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yasa	108	0.0	3.0	0.0	0.028	0.0	-3.576	0.0
neşret	106	0.0	1.0	0.0	0.009	0.0	-4.711	0.0
kuşan	106	0.0	0.0	0.0	0.0	0.0	0.0	0.0
atış	106	0.0	14.0	0.0	0.132	0.0	-2.025	0.0
apar	106	0.0	44.0	0.0	0.415	0.0	-0.879	0.0
dala	105	0.0	0.0	0.0	0.0	0.0	0.0	0.0
azmet	104	0.0	69.0	0.0	0.663	0.0	-0.411	0.0
addet	103	0.0	0.0	0.0	0.0	0.0	0.0	0.0
şaş	102	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mahvet	102	0.0	0.0	0.0	0.0	0.0	0.0	0.0
değerle	100	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kundakla	99	0.0	0.0	0.0	0.0	0.0	0.0	0.0
büz	99	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kucakla	99	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zonkla	99	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yedekle	98	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doğrult	98	0.0	0.0	0.0	0.0	0.0	0.0	0.0
incit	98	0.0	0.0	0.0	0.0	0.0	0.0	0.0
damla	98	0.0	51.0	0.0	0.52	0.0	-0.654	0.0
vazgeçir	98	0.0	2.0	0.0	0.02	0.0	-3.912	0.0
sürt	97	0.0	3.0	0.0	0.031	0.0	-3.474	0.0
mevzilen	97	0.0	7.0	0.0	0.072	0.0	-2.631	0.0
mühürle	96	0.0	1.0	0.0	0.01	0.0	-4.605	0.0
savur	96	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bunal	96	0.0	0.0	0.0	0.0	0.0	0.0	0.0
buda	94	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dayat	94	0.0	0.0	0.0	0.0	0.0	0.0	0.0
arşivle	94	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ışınla	94	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hırpala	93	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çeşitle	93	0.0	0.0	0.0	0.0	0.0	0.0	0.0
öt	93	0.0	4.0	0.0	0.043	0.0	-3.147	0.0
genelle	93	0.0	0.0	0.0	0.0	0.0	0.0	0.0
özümse	92	0.0	3.0	0.0	0.033	0.0	-3.411	0.0
bayılt	92	0.0	0.0	0.0	0.0	0.0	0.0	0.0
frenle	91	0.0	0.0	0.0	0.0	0.0	0.0	0.0
filizle	91	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mumyala	91	0.0	0.0	0.0	0.0	0.0	0.0	0.0
burk	91	0.0	0.0	0.0	0.0	0.0	0.0	0.0
coş	91	0.0	32.0	0.0	0.352	0.0	-1.044	0.0
solu	90	0.0	4.0	0.0	0.044	0.0	-3.124	0.0
kokla	90	0.0	5.0	0.0	0.056	0.0	-2.882	0.0
tümle	90	0.0	0.0	0.0	0.0	0.0	0.0	0.0
damgala	89	0.0	1.0	0.0	0.011	0.0	-4.51	0.0
yakınsa	89	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çökel	89	0.0	20.0	0.0	0.225	0.0	-1.492	0.0
uğurla	89	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kışla	89	0.0	1.0	0.0	0.011	0.0	-4.51	0.0
hapsol	88	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çalkala	87	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yeşer	87	0.0	10.0	0.0	0.115	0.0	-2.163	0.0
daya	87	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tükür	86	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eksil	85	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kutuplaş	85	0.0	7.0	0.0	0.082	0.0	-2.501	0.0
kamaş	84	0.0	74.0	0.0	0.881	0.0	-0.127	0.0
devşir	84	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hicvet	84	0.0	0.0	0.0	0.0	0.0	0.0	0.0
indükle	84	0.0	0.0	0.0	0.0	0.0	0.0	0.0
istifle	83	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bert	83	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yoğrul	83	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kapış	83	0.0	3.0	0.0	0.036	0.0	-3.324	0.0
donan	82	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sikle	81	0.0	80.0	0.0	0.988	0.0	-0.012	0.0
fırınla	81	0.0	0.0	0.0	0.0	0.0	0.0	0.0
perçinle	81	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eşle	81	0.0	1.0	0.0	0.012	0.0	-4.423	0.0
gölgele	80	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kümelen	79	0.0	2.0	0.0	0.025	0.0	-3.689	0.0
doku	79	0.0	2.0	0.0	0.025	0.0	-3.689	0.0
iliş	79	0.0	58.0	0.0	0.734	0.0	-0.309	0.0
ağar	79	0.0	21.0	0.0	0.266	0.0	-1.324	0.0
bile	79	0.0	1.0	0.0	0.013	0.0	-4.343	0.0
kızış	78	0.0	15.0	0.0	0.192	0.0	-1.65	0.0
umursa	78	0.0	0.0	0.0	0.0	0.0	0.0	0.0
azarla	78	0.0	0.0	0.0	0.0	0.0	0.0	0.0
turla	77	0.0	0.0	0.0	0.0	0.0	0.0	0.0
örtün	77	0.0	0.0	0.0	0.0	0.0	0.0	0.0
şakı	77	0.0	0.0	0.0	0.0	0.0	0.0	0.0
müjdele	77	0.0	0.0	0.0	0.0	0.0	0.0	0.0
susa	76	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kayır	76	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çel	76	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kötüle	76	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ov	75	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ışılda	75	0.0	2.0	0.0	0.027	0.0	-3.612	0.0
yoğur	75	0.0	1.0	0.0	0.013	0.0	-4.343	0.0
raporla	74	0.0	0.0	0.0	0.0	0.0	0.0	0.0
şişir	74	0.0	0.0	0.0	0.0	0.0	0.0	0.0
körel	73	0.0	13.0	0.0	0.178	0.0	-1.726	0.0
küs	73	0.0	10.0	0.0	0.137	0.0	-1.988	0.0
yadırga	72	0.0	3.0	0.0	0.042	0.0	-3.17	0.0
gübrele	71	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yala	71	0.0	0.0	0.0	0.0	0.0	0.0	0.0
taçlan	71	0.0	65.0	0.0	0.915	0.0	-0.089	0.0
fısılda	71	0.0	0.0	0.0	0.0	0.0	0.0	0.0
taşır	70	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alıntıla	69	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tanıtla	69	0.0	1.0	0.0	0.014	0.0	-4.269	0.0
yuvala	69	0.0	0.0	0.0	0.0	0.0	0.0	0.0
göğüsle	68	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ilaçla	68	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tatlan	68	0.0	66.0	0.0	0.971	0.0	-0.029	0.0
vakfet	68	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aşer	67	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sarar	67	0.0	3.0	0.0	0.045	0.0	-3.101	0.0
üşü	67	0.0	7.0	0.0	0.104	0.0	-2.263	0.0
öğütle	66	0.0	0.0	0.0	0.0	0.0	0.0	0.0
neticelen	65	0.0	9.0	0.0	0.138	0.0	-1.981	0.0
savuş	65	0.0	63.0	0.0	0.969	0.0	-0.031	0.0
makyajla	65	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tuzla	65	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tavla	65	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kemir	64	0.0	0.0	0.0	0.0	0.0	0.0	0.0
içir	64	0.0	1.0	0.0	0.016	0.0	-4.135	0.0
güneşle	64	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sulan	64	0.0	62.0	0.0	0.969	0.0	-0.031	0.0
tanıla	64	0.0	0.0	0.0	0.0	0.0	0.0	0.0
torpille	64	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yol	63	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dilimle	63	0.0	0.0	0.0	0.0	0.0	0.0	0.0
serpiştir	63	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eğir	63	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kıpırda	63	0.0	9.0	0.0	0.143	0.0	-1.945	0.0
usan	63	0.0	4.0	0.0	0.063	0.0	-2.765	0.0
stokla	62	0.0	0.0	0.0	0.0	0.0	0.0	0.0
serinle	62	0.0	26.0	0.0	0.419	0.0	-0.87	0.0
sönümle	61	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vedalaş	61	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tazele	61	0.0	0.0	0.0	0.0	0.0	0.0	0.0
koç	60	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fotoğrafla	60	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gücen	60	0.0	26.0	0.0	0.433	0.0	-0.837	0.0
paslan	59	0.0	5.0	0.0	0.085	0.0	-2.465	0.0
kaygılan	59	0.0	16.0	0.0	0.271	0.0	-1.306	0.0
inle	59	0.0	8.0	0.0	0.136	0.0	-1.995	0.0
zincirle	59	0.0	1.0	0.0	0.017	0.0	-4.075	0.0
dona	59	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yavrula	59	0.0	1.0	0.0	0.017	0.0	-4.075	0.0
sağ	59	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mahmuzla	59	0.0	0.0	0.0	0.0	0.0	0.0	0.0
elver	58	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ayıl	58	0.0	7.0	0.0	0.121	0.0	-2.112	0.0
azımsa	58	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hareketlen	58	0.0	58.0	0.0	1.0	0.0	0.0	0.0
duraksa	57	0.0	2.0	0.0	0.035	0.0	-3.352	0.0
ikile	57	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aşır	57	0.0	28.0	0.0	0.491	0.0	-0.711	0.0
ayart	56	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bocala	55	0.0	1.0	0.0	0.018	0.0	-4.017	0.0
yakar	55	0.0	0.0	0.0	0.0	0.0	0.0	0.0
maskele	55	0.0	0.0	0.0	0.0	0.0	0.0	0.0
seyrel	55	0.0	35.0	0.0	0.636	0.0	-0.453	0.0
zulmet	54	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çınla	54	0.0	2.0	0.0	0.037	0.0	-3.297	0.0
eklemle	54	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kireçle	54	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vadet	54	0.0	0.0	0.0	0.0	0.0	0.0	0.0
şenlen	54	0.0	45.0	0.0	0.833	0.0	-0.183	0.0
arızalan	53	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çat	53	0.0	0.0	0.0	0.0	0.0	0.0	0.0
havla	53	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sırtla	53	0.0	0.0	0.0	0.0	0.0	0.0	0.0
düşle	53	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pozla	52	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bütünle	52	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ufala	51	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sataş	51	0.0	0.0	0.0	0.0	0.0	0.0	0.0
presle	51	0.0	0.0	0.0	0.0	0.0	0.0	0.0
içerle	51	0.0	0.0	0.0	0.0	0.0	0.0	0.0
katalogla	51	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kükre	50	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yapraklan	50	0.0	1.0	0.0	0.02	0.0	-3.912	0.0
yun	50	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cilala	50	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ürk	50	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aldan	50	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sıyır	50	0.0	2.0	0.0	0.04	0.0	-3.219	0.0
mahvol	50	0.0	0.0	0.0	0.0	0.0	0.0	0.0
