verb_lemma	verb_freq	P(verb)	caus_freq	expected_P(CAUS^verb)	actual_P(CAUS^verb)	log_expected	log_actual	log_odds_ratio
dire	49	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kırbaçla	49	0.0	12.0	0.0	0.245	0.0	-1.406	0.0
şişele	49	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yort	49	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yankıla	48	0.0	0.0	0.0	0.0	0.0	0.0	0.0
okşa	48	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ölçekle	48	0.0	0.0	0.0	0.0	0.0	0.0	0.0
şükret	48	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yelten	48	0.0	0.0	0.0	0.0	0.0	0.0	0.0
parılda	48	0.0	1.0	0.0	0.021	0.0	-3.863	0.0
kıvran	48	0.0	1.0	0.0	0.021	0.0	-3.863	0.0
melezle	48	0.0	0.0	0.0	0.0	0.0	0.0	0.0
isle	48	0.0	17.0	0.0	0.354	0.0	-1.038	0.0
bölümle	48	0.0	0.0	0.0	0.0	0.0	0.0	0.0
heyecanlan	47	0.0	47.0	0.0	1.0	0.0	0.0	0.0
kurşunla	47	0.0	0.0	0.0	0.0	0.0	0.0	0.0
uçuş	47	0.0	1.0	0.0	0.021	0.0	-3.863	0.0
ölçüş	46	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sinirlen	46	0.0	46.0	0.0	1.0	0.0	0.0	0.0
düğümle	46	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rendele	46	0.0	0.0	0.0	0.0	0.0	0.0	0.0
asfaltla	46	0.0	1.0	0.0	0.022	0.0	-3.817	0.0
bordala	45	0.0	0.0	0.0	0.0	0.0	0.0	0.0
akset	45	0.0	32.0	0.0	0.711	0.0	-0.341	0.0
arala	45	0.0	0.0	0.0	0.0	0.0	0.0	0.0
işe	44	0.0	1.0	0.0	0.023	0.0	-3.772	0.0
ekşi	44	0.0	15.0	0.0	0.341	0.0	-1.076	0.0
tabakla	44	0.0	0.0	0.0	0.0	0.0	0.0	0.0
demle	44	0.0	0.0	0.0	0.0	0.0	0.0	0.0
güdümle	44	0.0	0.0	0.0	0.0	0.0	0.0	0.0
köpür	44	0.0	9.0	0.0	0.205	0.0	-1.585	0.0
kucaklaş	44	0.0	1.0	0.0	0.023	0.0	-3.772	0.0
çaprazla	43	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kümele	43	0.0	0.0	0.0	0.0	0.0	0.0	0.0
incin	43	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kıvır	43	0.0	1.0	0.0	0.023	0.0	-3.772	0.0
ıskala	42	0.0	0.0	0.0	0.0	0.0	0.0	0.0
horla	42	0.0	1.0	0.0	0.024	0.0	-3.73	0.0
sarkıt	42	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tüt	42	0.0	9.0	0.0	0.214	0.0	-1.542	0.0
bitiş	42	0.0	17.0	0.0	0.405	0.0	-0.904	0.0
bez	42	0.0	20.0	0.0	0.476	0.0	-0.742	0.0
kotar	42	0.0	3.0	0.0	0.071	0.0	-2.645	0.0
dizginle	42	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yaşar	42	0.0	3.0	0.0	0.071	0.0	-2.645	0.0
gerçekle	42	0.0	1.0	0.0	0.024	0.0	-3.73	0.0
kak	41	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çırpın	41	0.0	0.0	0.0	0.0	0.0	0.0	0.0
öykün	41	0.0	0.0	0.0	0.0	0.0	0.0	0.0
telaşlan	41	0.0	13.0	0.0	0.317	0.0	-1.149	0.0
lekele	41	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kara	41	0.0	28.0	0.0	0.683	0.0	-0.381	0.0
ürküt	41	0.0	0.0	0.0	0.0	0.0	0.0	0.0
il	41	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ulu	40	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yoksun	40	0.0	0.0	0.0	0.0	0.0	0.0	0.0
diret	40	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tüne	40	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yeşillen	40	0.0	27.0	0.0	0.675	0.0	-0.393	0.0
kaşı	40	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yüreklen	40	0.0	37.0	0.0	0.925	0.0	-0.078	0.0
baltala	40	0.0	0.0	0.0	0.0	0.0	0.0	0.0
uslan	40	0.0	3.0	0.0	0.075	0.0	-2.59	0.0
tersin	40	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lehimle	40	0.0	0.0	0.0	0.0	0.0	0.0	0.0
devin	39	0.0	2.0	0.0	0.051	0.0	-2.976	0.0
ucuzla	39	0.0	7.0	0.0	0.179	0.0	-1.72	0.0
tekmele	39	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eksilt	39	0.0	0.0	0.0	0.0	0.0	0.0	0.0
buna	39	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fırçala	39	0.0	0.0	0.0	0.0	0.0	0.0	0.0
montajla	38	0.0	0.0	0.0	0.0	0.0	0.0	0.0
konumla	38	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kon(II)	38	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gev	38	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ambalajla	38	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nemlen	38	0.0	24.0	0.0	0.632	0.0	-0.459	0.0
mırıldan	38	0.0	0.0	0.0	0.0	0.0	0.0	0.0
akaçla	38	0.0	0.0	0.0	0.0	0.0	0.0	0.0
buzlan	38	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bileş	37	0.0	14.0	0.0	0.378	0.0	-0.973	0.0
doğrul	37	0.0	1.0	0.0	0.027	0.0	-3.612	0.0
ıraksa	37	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kökleş	37	0.0	4.0	0.0	0.108	0.0	-2.226	0.0
hazmet	37	0.0	3.0	0.0	0.081	0.0	-2.513	0.0
büyült	37	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alıkonul	37	0.0	0.0	0.0	0.0	0.0	0.0	0.0
koşuş	37	0.0	31.0	0.0	0.838	0.0	-0.177	0.0
tiksin	37	0.0	5.0	0.0	0.135	0.0	-2.002	0.0
yuhala	37	0.0	1.0	0.0	0.027	0.0	-3.612	0.0
taşın	37	0.0	1.0	0.0	0.027	0.0	-3.612	0.0
perdele	36	0.0	0.0	0.0	0.0	0.0	0.0	0.0
grupla	36	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sersemle	36	0.0	23.0	0.0	0.639	0.0	-0.448	0.0
postala	36	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dola	36	0.0	2.0	0.0	0.056	0.0	-2.882	0.0
tomurcuklan	35	0.0	0.0	0.0	0.0	0.0	0.0	0.0
duyumsa	35	0.0	2.0	0.0	0.057	0.0	-2.865	0.0
geçiş	35	0.0	25.0	0.0	0.714	0.0	-0.337	0.0
ölçümle	35	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tütsüle	34	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tık	34	0.0	2.0	0.0	0.059	0.0	-2.83	0.0
kar	34	0.0	0.0	0.0	0.0	0.0	0.0	0.0
iğnele	34	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ayıpla	34	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sarmala	34	0.0	0.0	0.0	0.0	0.0	0.0	0.0
düz	34	0.0	0.0	0.0	0.0	0.0	0.0	0.0
emekle	34	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kımılda	33	0.0	3.0	0.0	0.091	0.0	-2.397	0.0
harla	33	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eş	33	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ota	33	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kaçış	33	0.0	0.0	0.0	0.0	0.0	0.0	0.0
acık	33	0.0	1.0	0.0	0.03	0.0	-3.507	0.0
çatallan	33	0.0	1.0	0.0	0.03	0.0	-3.507	0.0
iğren	32	0.0	2.0	0.0	0.062	0.0	-2.781	0.0
palazla	32	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eğril	32	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hançerle	32	0.0	6.0	0.0	0.188	0.0	-1.671	0.0
ağrı	32	0.0	9.0	0.0	0.281	0.0	-1.269	0.0
boğumla	32	0.0	0.0	0.0	0.0	0.0	0.0	0.0
öksür	32	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kamçıla	31	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sün	31	0.0	4.0	0.0	0.129	0.0	-2.048	0.0
yeniş	31	0.0	0.0	0.0	0.0	0.0	0.0	0.0
duygulan	31	0.0	10.0	0.0	0.323	0.0	-1.13	0.0
tırmala	31	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yit	31	0.0	1.0	0.0	0.032	0.0	-3.442	0.0
şımar	31	0.0	23.0	0.0	0.742	0.0	-0.298	0.0
evir	31	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mıknatıslan	31	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sigortala	30	0.0	2.0	0.0	0.067	0.0	-2.703	0.0
bun	30	0.0	0.0	0.0	0.0	0.0	0.0	0.0
avut	30	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sabırsızlan	30	0.0	0.0	0.0	0.0	0.0	0.0	0.0
meylet	30	0.0	1.0	0.0	0.033	0.0	-3.411	0.0
sayıkla	30	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tasla	30	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mükâfatlandır	30	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gürle	30	0.0	1.0	0.0	0.033	0.0	-3.411	0.0
beyazlat	29	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gıdıkla	29	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sabret	29	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pus	29	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doluş	29	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tökezle	29	0.0	0.0	0.0	0.0	0.0	0.0	0.0
irkil	29	0.0	4.0	0.0	0.138	0.0	-1.981	0.0
hopla	28	0.0	3.0	0.0	0.107	0.0	-2.235	0.0
kokuş	28	0.0	0.0	0.0	0.0	0.0	0.0	0.0
didiş	28	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yed	28	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vuruş	28	0.0	1.0	0.0	0.036	0.0	-3.324	0.0
sızla	27	0.0	1.0	0.0	0.037	0.0	-3.297	0.0
hakket	27	0.0	1.0	0.0	0.037	0.0	-3.297	0.0
uslamla	27	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yokla	27	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sın	27	0.0	0.0	0.0	0.0	0.0	0.0	0.0
karıncalan	27	0.0	1.0	0.0	0.037	0.0	-3.297	0.0
büzüş	26	0.0	1.0	0.0	0.038	0.0	-3.27	0.0
tartakla	26	0.0	1.0	0.0	0.038	0.0	-3.27	0.0
mele	26	0.0	11.0	0.0	0.423	0.0	-0.86	0.0
methet	26	0.0	0.0	0.0	0.0	0.0	0.0	0.0
özümle	26	0.0	1.0	0.0	0.038	0.0	-3.27	0.0
hapşır	26	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çömel	26	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yumrukla	26	0.0	0.0	0.0	0.0	0.0	0.0	0.0
belle	26	0.0	11.0	0.0	0.423	0.0	-0.86	0.0
yama	26	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gagala	26	0.0	0.0	0.0	0.0	0.0	0.0	0.0
defet	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ötele	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tohumla	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vasıflan	25	0.0	24.0	0.0	0.96	0.0	-0.041	0.0
tokatla	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çivile	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
küfret	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
buğula	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eşele	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ban	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
söv	25	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tüylen	24	0.0	2.0	0.0	0.083	0.0	-2.489	0.0
sıfırla	24	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yutkun	24	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kekele	24	0.0	0.0	0.0	0.0	0.0	0.0	0.0
imle	24	0.0	0.0	0.0	0.0	0.0	0.0	0.0
deş	24	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dürt	24	0.0	0.0	0.0	0.0	0.0	0.0	0.0
açkıla	24	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kurcala	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
törpüle	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ortala	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
örsele	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hecele	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sendele	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
parselle	23	0.0	1.0	0.0	0.043	0.0	-3.147	0.0
katıl	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çerçevele	23	0.0	1.0	0.0	0.043	0.0	-3.147	0.0
imren	23	0.0	3.0	0.0	0.13	0.0	-2.04	0.0
çıkış	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
uyukla	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vazifelendir	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zıtlaş	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hasret	22	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gecele	22	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dikleş	22	0.0	9.0	0.0	0.409	0.0	-0.894	0.0
dörtle	22	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hikâyele	22	0.0	0.0	0.0	0.0	0.0	0.0	0.0
terasla	22	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bulgula	21	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alar	21	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vergile	21	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ay	21	0.0	0.0	0.0	0.0	0.0	0.0	0.0
panikle	21	0.0	0.0	0.0	0.0	0.0	0.0	0.0
böbürlen	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
artakal	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tınla	20	0.0	2.0	0.0	0.1	0.0	-2.303	0.0
neşelen	20	0.0	14.0	0.0	0.7	0.0	-0.357	0.0
közle	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dil	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yükseltge	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
göçür	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
düzle	20	0.0	4.0	0.0	0.2	0.0	-1.609	0.0
tezgâhla	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ihtisaslaş	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
üstele	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çalımla	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
afalla	20	0.0	2.0	0.0	0.1	0.0	-2.303	0.0
didin	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kanıksa	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
paslaş	20	0.0	0.0	0.0	0.0	0.0	0.0	0.0
boğazla	20	0.0	1.0	0.0	0.05	0.0	-2.996	0.0
dadan	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kert	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hayıflan	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kelepçele	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haczet	19	0.0	4.0	0.0	0.211	0.0	-1.556	0.0
akdet	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bürü	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
selamlaş	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yalpala	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zımparala	19	0.0	1.0	0.0	0.053	0.0	-2.937	0.0
azlolun	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
avun	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
elle	19	0.0	15.0	0.0	0.789	0.0	-0.237	0.0
dosyala	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
paralelleştir	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0
öyküle	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
silkin	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bulan	18	0.0	18.0	0.0	1.0	0.0	0.0	0.0
sıvazla	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
şahlan	18	0.0	2.0	0.0	0.111	0.0	-2.198	0.0
sivrilt	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yaldızla	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ıh	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
düze	18	0.0	4.0	0.0	0.222	0.0	-1.505	0.0
özdeştir	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nicele	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sevdalan	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
göze	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
defol	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0
söyleş	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hortla	17	0.0	3.0	0.0	0.176	0.0	-1.737	0.0
seğir	17	0.0	6.0	0.0	0.353	0.0	-1.041	0.0
mayınla	17	0.0	1.0	0.0	0.059	0.0	-2.83	0.0
dalaş	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bakın	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
süblimleş	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kalıpla	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
böğür	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ferahla	17	0.0	9.0	0.0	0.529	0.0	-0.637	0.0
numarala	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ula	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
miyavla	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dağla	17	0.0	2.0	0.0	0.118	0.0	-2.137	0.0
haddele	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sezinle	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bastır	17	0.0	17.0	0.0	1.0	0.0	0.0	0.0
gülüş	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0
şakalaş	16	0.0	0.0	0.0	0.0	0.0	0.0	0.0
külle	16	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bunalt	16	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gururlan	16	0.0	8.0	0.0	0.5	0.0	-0.693	0.0
odaklaş	16	0.0	4.0	0.0	0.25	0.0	-1.386	0.0
tozlan	16	0.0	1.0	0.0	0.062	0.0	-2.781	0.0
kudur	16	0.0	2.0	0.0	0.125	0.0	-2.079	0.0
ufal	16	0.0	6.0	0.0	0.375	0.0	-0.981	0.0
çekil	16	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geber	16	0.0	2.0	0.0	0.125	0.0	-2.079	0.0
çullan	16	0.0	0.0	0.0	0.0	0.0	0.0	0.0
öncele	16	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dinamitle	16	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ürper	16	0.0	7.0	0.0	0.438	0.0	-0.826	0.0
homurdan	15	0.0	0.0	0.0	0.0	0.0	0.0	0.0
buruş	15	0.0	6.0	0.0	0.4	0.0	-0.916	0.0
tersle	15	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bayramlaş	15	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yetir	15	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kamplaş	15	0.0	1.0	0.0	0.067	0.0	-2.703	0.0
ağ	15	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ciltle	15	0.0	3.0	0.0	0.2	0.0	-1.609	0.0
ılı	15	0.0	4.0	0.0	0.267	0.0	-1.321	0.0
gölgelen	15	0.0	15.0	0.0	1.0	0.0	0.0	0.0
heveslen	14	0.0	5.0	0.0	0.357	0.0	-1.03	0.0
yaftala	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çatırda	14	0.0	1.0	0.0	0.071	0.0	-2.645	0.0
nikâhla	14	0.0	1.0	0.0	0.071	0.0	-2.645	0.0
sayımla	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
morar	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
depreş	14	0.0	2.0	0.0	0.143	0.0	-1.945	0.0
silkele	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gıcırda	14	0.0	5.0	0.0	0.357	0.0	-1.03	0.0
fişle	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doğaçla	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hıçkır	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bozuş	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bodosla	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
oranla	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
solla	14	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kahret	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
boşla	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hırla	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yon	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hatmet	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sırıt	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dit	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pulla	13	0.0	1.0	0.0	0.077	0.0	-2.564	0.0
bandır	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
menet	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kırk	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tuşla	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
balla	13	0.0	2.0	0.0	0.154	0.0	-1.871	0.0
şişmanla	13	0.0	3.0	0.0	0.231	0.0	-1.465	0.0
takış	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
topaklan	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
üşüş	13	0.0	0.0	0.0	0.0	0.0	0.0	0.0
itiş	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
saçmala	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geğir	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
formatla	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kıllan	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tamponla	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
suvar	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ispiyonla	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
küflen	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kahrol	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
