verb_lemma	verb_freq	P(verb)	caus_freq	expected_P(CAUS^verb)	actual_P(CAUS^verb)	log_expected	log_actual	log_odds_ratio
yemle	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
perdahla	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
oynaş	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yaraş	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hırslan	12	0.0	6.0	0.0	0.5	0.0	-0.693	0.0
hiddetlen	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kurula	12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
üsten	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sallandır	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rüzgârla	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haydala	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
on	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
süngüle	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çeşnile	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
itekle	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gönen	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
garipse	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sırla	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kazıkla	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kefenle	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sürç	11	0.0	1.0	0.0	0.091	0.0	-2.397	0.0
toz	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ihtiyarla	11	0.0	1.0	0.0	0.091	0.0	-2.397	0.0
köhne	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hallol	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kırış	11	0.0	3.0	0.0	0.273	0.0	-1.298	0.0
endeksle	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ovuştur	11	0.0	0.0	0.0	0.0	0.0	0.0	0.0
darbet	10	0.0	2.0	0.0	0.2	0.0	-1.609	0.0
dinel	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
berkit	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
körlen	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
üfür	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tokuş	10	0.0	6.0	0.0	0.6	0.0	-0.511	0.0
kutula	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sağalt	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ornat	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
marjinalleş	10	0.0	4.0	0.0	0.4	0.0	-0.916	0.0
tokalaş	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hüzünlen	10	0.0	1.0	0.0	0.1	0.0	-2.303	0.0
sayfala	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vahyolun	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
defnolun	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
durula	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bulutlan	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yamul	10	0.0	3.0	0.0	0.3	0.0	-1.204	0.0
klorla	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bağrış	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vazet	10	0.0	1.0	0.0	0.1	0.0	-2.303	0.0
alazla	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
markala	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cisimlen	10	0.0	1.0	0.0	0.1	0.0	-2.303	0.0
nakşet	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
topalla	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ütüle	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mimle	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
akortla	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tepele	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kalayla	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dertleş	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bört	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
debelen	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fiyatla	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bekin	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çığır	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zırhlan	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pohpohla	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lezzetlen	9	0.0	6.0	0.0	0.667	0.0	-0.405	0.0
tısla	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
darıl	9	0.0	1.0	0.0	0.111	0.0	-2.198	0.0
pisle	9	0.0	3.0	0.0	0.333	0.0	-1.1	0.0
ovala	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
köstekle	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kamala	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vidala	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tasarımla	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ilikle	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rastlaş	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
savla	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ayakla	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
didikle	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mıhla	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çoksa	9	0.0	9.0	0.0	1.0	0.0	0.0	0.0
değir	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
adımla	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hazzet	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ofla	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tortulan	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zırhlandır	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
katış	9	0.0	7.0	0.0	0.778	0.0	-0.251	0.0
antlaş	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dövün	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
acındır	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vakumla	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
boyla	9	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kibirlen	9	0.0	1.0	0.0	0.111	0.0	-2.198	0.0
kişne	9	0.0	3.0	0.0	0.333	0.0	-1.1	0.0
affolun	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
üşen	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anıştır	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bay	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bakış	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tekle	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
uğulda	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
evetle	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nasbet	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
peydahla	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sıvış	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eğle	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
başka	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ıslıkla	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lütfet	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
uzaksa	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çoğulla	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gocun	8	0.0	2.0	0.0	0.25	0.0	-1.386	0.0
helalleş	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vernikle	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tepin	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
şakla	8	0.0	4.0	0.0	0.5	0.0	-0.693	0.0
kıkırda	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yarıla	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yayla	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
imgele	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cızla	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
birle	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ılga	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ebele	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
güdüle	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kumla	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
irk	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
şişle	8	0.0	1.0	0.0	0.125	0.0	-2.079	0.0
makasla	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sayış	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
astarla	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ıkın	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
oydaş	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
semir	7	0.0	2.0	0.0	0.286	0.0	-1.252	0.0
dizinle	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
inatlaş	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
balyala	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
süs	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bayatla	7	0.0	1.0	0.0	0.143	0.0	-1.945	0.0
çalka	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sonla	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pençeleş	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
omuzla	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
okla	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
patakla	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tıraşla	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yığış	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pıs	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
süratlen	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
azıt	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
puslan	7	0.0	1.0	0.0	0.143	0.0	-1.945	0.0
vızılda	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yumruklaş	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
frezele	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cepheleş	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
süslen	6	0.0	6.0	0.0	1.0	0.0	0.0	0.0
hakla	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yas	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
malala	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çap	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tembihle	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sabahla	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
galvanizle	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hidrojenle	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çav	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
torbala	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eğele	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çiftle	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
esinlen	6	0.0	6.0	0.0	1.0	0.0	0.0	0.0
kırın	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kokut	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bekleş	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
payla	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
soluklan	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bele	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
budaklan	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
faksla	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
faturala	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
başakla	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
üt	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
küfürleş	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çöreklen	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gümrükle	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
berele	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çağ	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ged	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yudumla	6	0.0	1.0	0.0	0.167	0.0	-1.79	0.0
ilen	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çim	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
öğür	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çekiçle	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pudrala	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ulula	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çağla	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
iletiş	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jurnalle	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yellen	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sancılan	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bantla	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yansıla	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sargıla	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yaylan	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gerin	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gevele	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yağmurla	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
üleş	6	0.0	6.0	0.0	1.0	0.0	0.0	0.0
kaytar	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
koyult	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
halkala	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tutkalla	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kükürtle	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
denkle	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bırakış	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hayla	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
özdeşle	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sarmaş	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çisele	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tapula	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gammazla	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
koca	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
göçer	5	0.0	5.0	0.0	1.0	0.0	0.0	0.0
esri	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
koyver	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
üçle	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sesle	5	0.0	4.0	0.0	0.8	0.0	-0.223	0.0
mumla	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
uçukla	5	0.0	4.0	0.0	0.8	0.0	-0.223	0.0
tanıt	5	0.0	5.0	0.0	1.0	0.0	0.0	0.0
deneyle	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yangılan	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hislen	5	0.0	2.0	0.0	0.4	0.0	-0.916	0.0
sapıt	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
belirt	5	0.0	5.0	0.0	1.0	0.0	0.0	0.0
yamal	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sobele	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
itele	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ırgan	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çelikle	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
katranla	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aksır	5	0.0	1.0	0.0	0.2	0.0	-1.609	0.0
neşrolun	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çapala	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
randevulaş	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gasbet	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
savul	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çöğ	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dercet	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nalla	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yalazla	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dürtükle	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sanç	5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tasalan	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rampala	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kızakla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yel	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
efsunla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tın	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sepile	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ut	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kılıfla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kabuklan	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ayrımla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nazlan	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ürü	4	0.0	1.0	0.0	0.25	0.0	-1.386	0.0
nakışla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
biliş	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hükmolun	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kırpış	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
otala	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
genel	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tomur	4	0.0	1.0	0.0	0.25	0.0	-1.386	0.0
çapulla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
göy	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kubaş	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
keyiflen	4	0.0	4.0	0.0	1.0	0.0	0.0	0.0
kubar	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alaşımla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tün	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
büyüklen	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kıvılcımlan	4	0.0	1.0	0.0	0.25	0.0	-1.386	0.0
banla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
küre	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
koşulla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ene	4	0.0	3.0	0.0	0.75	0.0	-0.288	0.0
çözüş	4	0.0	3.0	0.0	0.75	0.0	-0.288	0.0
siy	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fokurda	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cebelleş	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sonuçla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tıngırda	4	0.0	3.0	0.0	0.75	0.0	-0.288	0.0
silola	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kırıt	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
buzağıla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
huysuzlan	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
huylan	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haccet	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
savsakla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kavla	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sızır	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kokulan	4	0.0	4.0	0.0	1.0	0.0	0.0	0.0
seyreyle	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gürülde	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
merkezle	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dayanış	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sekile	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nefyet	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yalabı	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gazla	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
karele	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ergür	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çapkı	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kesele	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mırla	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
arşınla	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fısıldaş	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
esir	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eser	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ocu	3	0.0	1.0	0.0	0.333	0.0	-1.1	0.0
mürekkeple	3	0.0	1.0	0.0	0.333	0.0	-1.1	0.0
jiletle	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rötuşla	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yerin	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
açımla	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
üş	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sürün	3	0.0	3.0	0.0	1.0	0.0	0.0	0.0
dönen	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çiziktir	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kakış	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tornala	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
yaltaklan	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tavsa	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ensele	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bağda	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sopala	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
badanala	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haşılla	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zımbala	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
çevrile	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ötüş	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
celbet	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
açın	3	0.0	3.0	0.0	1.0	0.0	0.0	0.0
bereketlen	3	0.0	3.0	0.0	1.0	0.0	0.0	0.0
tüy	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alakalan	3	0.0	2.0	0.0	0.667	0.0	-0.405	0.0
parala	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zamkla	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kafesle	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kargı	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
örnekse	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ödünçle	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
devrolun	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zikrolun	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
şenel	3	0.0	2.0	0.0	0.667	0.0	-0.405	0.0
yadımla	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
harekele	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sağal	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tosla	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sarsala	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zimmetle	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
