verb_lemma	verb_freq	expected_caus_freq	caus_freq	diff
ol	725240	43514.4	25.0	43489.4
et	246926	14815.56	4882.0	9933.56
al	142776	8566.56	360.0	8206.56
yap	180776	10846.56	3961.0	6885.56
ver	101330	6079.8	210.0	5869.8
kullan	84770	5086.2	59.0	5027.2
bulun	115189	6911.34	2539.0	4372.34
kur	62880	3772.8	212.0	3560.8
gör	49930	2995.8	13.0	2982.8
kal	49000	2940.0	1.0	2939.0
gir	39841	2390.46	7.0	2383.46
sağla	32742	1964.52	5.0	1959.52
yaşa	41776	2506.56	781.0	1725.56
oyna	41930	2515.8	824.0	1691.8
de	28370	1702.2	45.0	1657.2
yaz	34433	2065.98	473.0	1592.98
aç	27274	1636.44	100.0	1536.44
çek	28652	1719.12	229.0	1490.12
çalış	70006	4200.36	2774.0	1426.36
at	26359	1581.54	161.0	1420.54
getir	29245	1754.7	364.0	1390.7
yayınla	24354	1461.24	74.0	1387.24
düzenle	23552	1413.12	27.0	1386.12
taşı	23340	1400.4	47.0	1353.4
iste	22072	1324.32	6.0	1318.32
söyle	22361	1341.66	67.0	1274.66
geçir	21676	1300.56	44.0	1256.56
seç	21787	1307.22	60.0	1247.22
bul	19054	1143.24	24.0	1119.24
bırak	17664	1059.84	43.0	1016.84
sat	15249	914.94	8.0	906.94
tamamla	14867	892.02	24.0	868.02
araştır	14192	851.52	3.0	848.52
doğ	14134	848.04	1.0	847.04
gönder	14056	843.36	15.0	828.36
yayımla	14510	870.6	52.0	818.6
anlat	13206	792.36	8.0	784.36
sun	12428	745.68	45.0	700.68
konuş	12610	756.6	75.0	681.6
yarat	11063	663.78	2.0	661.78
kaybet	12220	733.2	79.0	654.2
tanımla	10867	652.02	1.0	651.02
yönet	10439	626.34	2.0	624.34
izle	11219	673.14	51.0	622.14
koru	10293	617.58	1.0	616.58
bitir	10277	616.62	1.0	615.62
var	10454	627.24	26.0	601.24
ayır	25301	1518.06	929.0	589.06
dön	23126	1387.56	810.0	577.56
düşün	13703	822.18	247.0	575.18
giy	15574	934.44	363.0	571.44
hazırla	12020	721.2	152.0	569.2
bağla	9866	591.96	28.0	563.96
topla	12166	729.96	170.0	559.96
say	8848	530.88	8.0	522.88
uygula	9182	550.92	39.0	511.92
bak	8503	510.18	11.0	499.18
etkile	8318	499.08	2.0	497.08
incele	7693	461.58	12.0	449.58
ata	7392	443.52	3.0	440.52
tut	13268	796.08	373.0	423.08
üstlen	7013	420.78	1.0	419.78
kaydet	7646	458.76	42.0	416.76
koy	8531	511.86	96.0	415.86
imzala	7983	478.98	69.0	409.98
kaldır	7309	438.54	42.0	396.54
tartış	6327	379.62	1.0	378.62
yay	6234	374.04	2.0	372.04
ekle	6476	388.56	26.0	362.56
yakala	6934	416.04	60.0	356.04
bit	6143	368.58	20.0	348.58
ara	7138	428.28	85.0	343.28
ele	5731	343.86	2.0	341.86
vur	5980	358.8	33.0	325.8
kurtar	5212	312.72	1.0	311.72
davran	5163	309.78	1.0	308.78
karşıla	5146	308.76	1.0	307.76
çatış	5101	306.06	3.0	303.06
tasarla	5128	307.68	6.0	301.68
keşfet	5040	302.4	4.0	298.4
rastla	4925	295.5	2.0	293.5
çal	7303	438.18	152.0	286.18
kır	5081	304.86	19.0	285.86
kon(I)	5075	304.5	22.0	282.5
böl	4705	282.3	3.0	279.3
reddet	4219	253.14	1.0	252.14
götür	4172	250.32	2.0	248.32
sev	6297	377.82	133.0	244.82
uyarla	3944	236.64	1.0	235.64
savaş	4037	242.22	10.0	232.22
ayaklan	4801	288.06	58.0	230.06
engelle	3855	231.3	2.0	229.3
ilerle	8289	497.34	274.0	223.34
aktar	3721	223.26	1.0	222.26
inan	7451	447.06	231.0	216.06
bahset	3989	239.34	31.0	208.34
boz	4109	246.54	47.0	199.54
çöz	3471	208.26	11.0	197.26
edin	3609	216.54	20.0	196.54
çevir	3687	221.22	26.0	195.22
sakla	3158	189.48	2.0	187.48
duyur	3141	188.46	1.0	187.46
çiz	3547	212.82	27.0	185.82
düşür	3077	184.62	5.0	179.62
dağıt	3126	187.56	8.0	179.56
artır	3002	180.12	2.0	178.12
hesapla	2864	171.84	1.0	170.84
aş	2807	168.42	3.0	165.42
zorla	2736	164.16	1.0	163.16
kutla	2679	160.74	1.0	159.74
bestele	2635	158.1	2.0	156.1
sok	2608	156.48	5.0	151.48
eleştir	2514	150.84	1.0	149.84
yorumla	2525	151.5	4.0	147.5
kaynaklan	2503	150.18	4.0	146.18
yan	2433	145.98	4.0	141.98
yasakla	2439	146.34	5.0	141.34
değ	2896	173.76	33.0	140.76
vazgeç	2359	141.54	1.0	140.54
dök	2761	165.66	27.0	138.66
yat	2287	137.22	1.0	136.22
yak	2853	171.18	36.0	135.18
ölç	2238	134.28	1.0	133.28
yenile	2360	141.6	9.0	132.6
sor	2282	136.92	6.0	130.92
yargıla	2246	134.76	4.0	130.76
yarış	2656	159.36	29.0	130.36
algıla	2160	129.6	1.0	128.6
kaçır	2482	148.92	21.0	127.92
uğraş	3031	181.86	54.0	127.86
kapla	2193	131.58	7.0	124.58
kıl	2699	161.94	46.0	115.94
sahnele	1974	118.44	3.0	115.44
benimse	2911	174.66	60.0	114.66
del	1971	118.26	4.0	114.26
kanıtla	1906	114.36	1.0	113.36
yükle	2061	123.66	14.0	109.66
örgütle	1829	109.74	1.0	108.74
öde	2472	148.32	40.0	108.32
tutukla	3564	213.84	106.0	107.84
harca	1876	112.56	6.0	106.56
avla	1763	105.78	1.0	104.78
göm	2117	127.02	24.0	103.02
parçala	1808	108.48	7.0	101.48
sar	1817	109.02	8.0	101.02
sula	1727	103.62	5.0	98.62
dene	1615	96.9	1.0	95.9
çök	2203	132.18	37.0	95.18
iç	1572	94.32	2.0	92.32
onayla	2122	127.32	35.0	92.32
boşa	1610	96.6	5.0	91.6
ye	3477	208.62	118.0	90.62
eriş	1803	108.18	22.0	86.18
yık	4829	289.74	204.0	85.74
beğen	1690	101.4	18.0	83.4
devret	1454	87.24	4.0	83.24
çağır	2114	126.84	46.0	80.84
sığın	1404	84.24	4.0	80.24
bekle	7429	445.74	366.0	79.74
betimle	1339	80.34	1.0	79.34
gözük	1337	80.22	1.0	79.22
tüken	1331	79.86	1.0	78.86
süsle	1333	79.98	3.0	76.98
yolla	1314	78.84	2.0	76.84
çarpış	2394	143.64	69.0	74.64
temizle	1397	83.82	11.0	72.82
tekrarla	1270	76.2	4.0	72.2
doğur	1443	86.58	15.0	71.58
görüş	1382	82.92	12.0	70.92
uyar	1231	73.86	3.0	70.86
ayarla	1186	71.16	1.0	70.16
denetle	1217	73.02	3.0	70.02
kes	6014	360.84	291.0	69.84
oyla	1284	77.04	10.0	67.04
yağ	3066	183.96	117.0	66.96
sorgula	1239	74.34	8.0	66.34
ada	1280	76.8	12.0	64.8
as	1577	94.62	30.0	64.62
gizle	1088	65.28	1.0	64.28
faydalan	1106	66.36	4.0	62.36
donat	1064	63.84	2.0	61.84
doğrula	1204	72.24	13.0	59.24
kov	1178	70.68	12.0	58.68
defnet	1110	66.6	8.0	58.6
sürükle	1007	60.42	2.0	58.42
boşalt	1012	60.72	3.0	57.72
döv	1180	70.8	14.0	56.8
sil	1236	74.16	19.0	55.16
ört	923	55.38	1.0	54.38
yüz	1692	101.52	48.0	53.52
tak	1217	73.02	21.0	52.02
batır	838	50.28	1.0	49.28
güven	915	54.9	6.0	48.9
seyret	931	55.86	7.0	48.86
bombala	828	49.68	1.0	48.68
unut	2226	133.56	85.0	48.56
it	1248	74.88	27.0	47.88
evlen	9119	547.14	500.0	47.14
aydınlan	768	46.08	1.0	45.08
yağmala	899	53.94	9.0	44.94
resmet	756	45.36	1.0	44.36
diz	808	48.48	6.0	42.48
öv	717	43.02	1.0	42.02
bağışla	861	51.66	10.0	41.66
değin	723	43.38	2.0	41.38
ertele	799	47.94	7.0	40.94
feshet	796	47.76	7.0	40.76
ısın	828	49.68	9.0	40.68
çekiş	990	59.4	19.0	40.4
haberleş	728	43.68	4.0	39.68
kavra	720	43.2	4.0	39.2
ez	807	48.42	10.0	38.42
özetle	647	38.82	1.0	37.82
kesiş	667	40.02	3.0	37.02
yar	629	37.74	1.0	36.74
dolaş	2074	124.44	88.0	36.44
naklet	832	49.92	15.0	34.92
konakla	601	36.06	2.0	34.06
tutun	691	41.46	8.0	33.46
katlet	732	43.92	11.0	32.92
ispatla	574	34.44	2.0	32.44
işit	549	32.94	1.0	31.94
oy	584	35.04	4.0	31.04
salgıla	582	34.92	5.0	29.92
üz	496	29.76	1.0	28.76
azlet	693	41.58	13.0	28.58
ek	496	29.76	2.0	27.76
çözün	676	40.56	13.0	27.56
yatır	470	28.2	1.0	27.2
em	1336	80.16	53.0	27.16
kalkın	1417	85.02	58.0	27.02
aşağıla	456	27.36	1.0	26.36
ör	539	32.34	6.0	26.34
kana	802	48.12	22.0	26.12
dışla	451	27.06	1.0	26.06
boya	847	50.82	25.0	25.82
süz	460	27.6	2.0	25.6
belgele	434	26.04	1.0	25.04
yığ	448	26.88	2.0	24.88
tap	427	25.62	1.0	24.62
ger	772	46.32	22.0	24.32
beze	422	25.32	1.0	24.32
zannet	458	27.48	4.0	23.48
iv	570	34.2	11.0	23.2
bağır	544	32.64	10.0	22.64
bur	390	23.4	1.0	22.4
ışı	434	26.04	4.0	22.04
dokun	1149	68.94	47.0	21.94
hastalan	487	29.22	8.0	21.22
tırman	835	50.1	29.0	21.1
yumurtla	362	21.72	1.0	20.72
soy	394	23.64	3.0	20.64
kurgula	345	20.7	1.0	19.7
yut	473	28.38	9.0	19.38
tıka	338	20.28	1.0	19.28
hapset	671	40.26	21.0	19.26
önemse	334	20.04	1.0	19.04
kovala	346	20.76	2.0	18.76
kalkış	325	19.5	1.0	18.5
affet	645	38.7	21.0	17.7
paylaş	4025	241.5	224.0	17.5
korkut	306	18.36	1.0	17.36
zehirle	838	50.28	33.0	17.28
biç	303	18.18	1.0	17.18
öp	350	21.0	4.0	17.0
sapla	315	18.9	2.0	16.9
çiğne	394	23.64	7.0	16.64
giyin	344	20.64	4.0	16.64
ısır	420	25.2	9.0	16.2
kutsa	301	18.06	2.0	16.06
döşe	449	26.94	11.0	15.94
kilitle	292	17.52	2.0	15.52
sol	374	22.44	7.0	15.44
şüphelen	300	18.0	3.0	15.0
katet	256	15.36	1.0	14.36
güreş	268	16.08	2.0	14.08
yalanla	248	14.88	1.0	13.88
kabullen	347	20.82	7.0	13.82
çeliş	245	14.7	1.0	13.7
özle	242	14.52	1.0	13.52
sık	288	17.28	4.0	13.28
yıpran	236	14.16	1.0	13.16
aşıla	234	14.04	1.0	13.04
tep	229	13.74	1.0	12.74
taşla	245	14.7	2.0	12.7
doy	245	14.7	2.0	12.7
bürün	591	35.46	23.0	12.46
boğuş	212	12.72	1.0	11.72
serp	210	12.6	1.0	11.6
tıkla	259	15.54	4.0	11.54
akıt	206	12.36	1.0	11.36
tara	320	19.2	8.0	11.2
soyun	216	12.96	2.0	10.96
zedele	216	12.96	2.0	10.96
evril	187	11.22	1.0	10.22
öpüş	186	11.16	1.0	10.16
dirilt	181	10.86	1.0	9.86
gezin	176	10.56	1.0	9.56
kıy	338	20.28	11.0	9.28
eyle	168	10.08	1.0	9.08
onar	696	41.76	33.0	8.76
örtüş	308	18.48	10.0	8.48
demirle	152	9.12	1.0	8.12
seviş	151	9.06	1.0	8.06
yanaş	433	25.98	18.0	7.98
sansürle	149	8.94	1.0	7.94
zıpla	198	11.88	4.0	7.88
çakış	264	15.84	8.0	7.84
selamla	144	8.64	1.0	7.64
dik	1675	100.5	93.0	7.5
resimle	126	7.56	1.0	6.56
yağla	125	7.5	1.0	6.5
durakla	240	14.4	8.0	6.4
tart	118	7.08	1.0	6.08
çarpıt	117	7.02	1.0	6.02
çak	314	18.84	13.0	5.84
kaz	623	37.38	32.0	5.38
neşret	106	6.36	1.0	5.36
üslen	122	7.32	2.0	5.32
yükseltgen	121	7.26	2.0	5.26
mühürle	96	5.76	1.0	4.76
dalgalan	343	20.58	16.0	4.58
sürü	142	8.52	4.0	4.52
damgala	89	5.34	1.0	4.34
kışla	89	5.34	1.0	4.34
sakın	204	12.24	8.0	4.24
dövüş	417	25.02	21.0	4.02
vazgeçir	98	5.88	2.0	3.88
eşle	81	4.86	1.0	3.86
bile	79	4.74	1.0	3.74
yoğur	75	4.5	1.0	3.5
yasa	108	6.48	3.0	3.48
kus	307	18.42	15.0	3.42
tanıtla	69	4.14	1.0	3.14
ezberle	165	9.9	7.0	2.9
içir	64	3.84	1.0	2.84
sürt	97	5.82	3.0	2.82
kümelen	79	4.74	2.0	2.74
doku	79	4.74	2.0	2.74
bık	143	8.58	6.0	2.58
zincirle	59	3.54	1.0	2.54
yavrula	59	3.54	1.0	2.54
özümse	92	5.52	3.0	2.52
ışılda	75	4.5	2.0	2.5
bula	289	17.34	15.0	2.34
bocala	55	3.3	1.0	2.3
yapraklan	50	3.0	1.0	2.0
kapış	83	4.98	3.0	1.98
kıvran	48	2.88	1.0	1.88
parılda	48	2.88	1.0	1.88
uçuş	47	2.82	1.0	1.82
ağla	713	42.78	41.0	1.78
asfaltla	46	2.76	1.0	1.76
işe	44	2.64	1.0	1.64
kucaklaş	44	2.64	1.0	1.64
öt	93	5.58	4.0	1.58
kıvır	43	2.58	1.0	1.58
gerçekle	42	2.52	1.0	1.52
horla	42	2.52	1.0	1.52
duraksa	57	3.42	2.0	1.42
solu	90	5.4	4.0	1.4
yadırga	72	4.32	3.0	1.32
çınla	54	3.24	2.0	1.24
genleş	137	8.22	7.0	1.22
taşın	37	2.22	1.0	1.22
yuhala	37	2.22	1.0	1.22
doğrul	37	2.22	1.0	1.22
sarar	67	4.02	3.0	1.02
sıyır	50	3.0	2.0	1.0
çatallan	33	1.98	1.0	0.98
acık	33	1.98	1.0	0.98
yit	31	1.86	1.0	0.86
gürle	30	1.8	1.0	0.8
meylet	30	1.8	1.0	0.8
gülümse	178	10.68	10.0	0.68
vuruş	28	1.68	1.0	0.68
karıncalan	27	1.62	1.0	0.62
hakket	27	1.62	1.0	0.62
sızla	27	1.62	1.0	0.62
özümle	26	1.56	1.0	0.56
tartakla	26	1.56	1.0	0.56
büzüş	26	1.56	1.0	0.56
saç	592	35.52	35.0	0.52
kokla	90	5.4	5.0	0.4
parselle	23	1.38	1.0	0.38
çerçevele	23	1.38	1.0	0.38
devin	39	2.34	2.0	0.34
boğazla	20	1.2	1.0	0.2
dola	36	2.16	2.0	0.16
zımparala	19	1.14	1.0	0.14
duyumsa	35	2.1	2.0	0.1
tık	34	2.04	2.0	0.04
mayınla	17	1.02	1.0	0.02
tozlan	16	0.96	1.0	-0.04
iğren	32	1.92	2.0	-0.08
kamplaş	15	0.9	1.0	-0.1
nikâhla	14	0.84	1.0	-0.16
çatırda	14	0.84	1.0	-0.16
sigortala	30	1.8	2.0	-0.2
usan	63	3.78	4.0	-0.22
pulla	13	0.78	1.0	-0.22
gerile	946	56.76	57.0	-0.24
sürç	11	0.66	1.0	-0.34
ihtiyarla	11	0.66	1.0	-0.34
vazet	10	0.6	1.0	-0.4
cisimlen	10	0.6	1.0	-0.4
hüzünlen	10	0.6	1.0	-0.4
darıl	9	0.54	1.0	-0.46
kibirlen	9	0.54	1.0	-0.46
yaşar	42	2.52	3.0	-0.48
kotar	42	2.52	3.0	-0.48
şişle	8	0.48	1.0	-0.52
tüylen	24	1.44	2.0	-0.56
puslan	7	0.42	1.0	-0.58
bayatla	7	0.42	1.0	-0.58
uslan	40	2.4	3.0	-0.6
yudumla	6	0.36	1.0	-0.64
aksır	5	0.3	1.0	-0.7
ürü	4	0.24	1.0	-0.76
tomur	4	0.24	1.0	-0.76
kıvılcımlan	4	0.24	1.0	-0.76
hazmet	37	2.22	3.0	-0.78
tınla	20	1.2	2.0	-0.8
afalla	20	1.2	2.0	-0.8
ocu	3	0.18	1.0	-0.82
mürekkeple	3	0.18	1.0	-0.82
kederlen	3	0.18	1.0	-0.82
pürüzlen	2	0.12	1.0	-0.88
çıtla	2	0.12	1.0	-0.88
gevre	2	0.12	1.0	-0.88
takırda	2	0.12	1.0	-0.88
nihayetlen	2	0.12	1.0	-0.88
bileyle	2	0.12	1.0	-0.88
şıngırda	2	0.12	1.0	-0.88
tıkırda	2	0.12	1.0	-0.88
şahlan	18	1.08	2.0	-0.92
durul	1	0.06	1.0	-0.94
boşat	1	0.06	1.0	-0.94
oynat	1	0.06	1.0	-0.94
kanır	1	0.06	1.0	-0.94
hışırda	1	0.06	1.0	-0.94
sokuş	1	0.06	1.0	-0.94
şapırda	1	0.06	1.0	-0.94
pörtle	1	0.06	1.0	-0.94
atlat	1	0.06	1.0	-0.94
sızdır	1	0.06	1.0	-0.94
zıngırda	1	0.06	1.0	-0.94
pırtla	1	0.06	1.0	-0.94
tıkış	1	0.06	1.0	-0.94
dağla	17	1.02	2.0	-0.98
kımılda	33	1.98	3.0	-1.02
kudur	16	0.96	2.0	-1.04
geber	16	0.96	2.0	-1.04
sıçra	632	37.92	39.0	-1.08
depreş	14	0.84	2.0	-1.16
mevzilen	97	5.82	7.0	-1.18
balla	13	0.78	2.0	-1.22
hopla	28	1.68	3.0	-1.32
darbet	10	0.6	2.0	-1.4
paslan	59	3.54	5.0	-1.46
gocun	8	0.48	2.0	-1.52
semir	7	0.42	2.0	-1.58
imren	23	1.38	3.0	-1.62
hislen	5	0.3	2.0	-1.7
kökleş	37	2.22	4.0	-1.78
hararetlen	3	0.18	2.0	-1.82
şenel	3	0.18	2.0	-1.82
alakalan	3	0.18	2.0	-1.82
kaşın	2	0.12	2.0	-1.88
ümitlen	2	0.12	2.0	-1.88
yassıl	2	0.12	2.0	-1.88
uzat	2	0.12	2.0	-1.88
güneşlen	2	0.12	2.0	-1.88
kaşan	2	0.12	2.0	-1.88
somur	2	0.12	2.0	-1.88
kutuplaş	85	5.1	7.0	-1.9
hortla	17	1.02	3.0	-1.98
ciltle	15	0.9	3.0	-2.1
sün	31	1.86	4.0	-2.14
şişmanla	13	0.78	3.0	-2.22
az	146	8.76	11.0	-2.24
irkil	29	1.74	4.0	-2.26
kırış	11	0.66	3.0	-2.34
yamul	10	0.6	3.0	-2.4
kişne	9	0.54	3.0	-2.46
pisle	9	0.54	3.0	-2.46
çözüş	4	0.24	3.0	-2.76
tıngırda	4	0.24	3.0	-2.76
çiftleş	704	42.24	45.0	-2.76
ene	4	0.24	3.0	-2.76
tiksin	37	2.22	5.0	-2.78
düzle	20	1.2	4.0	-2.8
dilen	3	0.18	3.0	-2.82
bereketlen	3	0.18	3.0	-2.82
açın	3	0.18	3.0	-2.82
sürün	3	0.18	3.0	-2.82
haczet	19	1.14	4.0	-2.86
düze	18	1.08	4.0	-2.92
üşü	67	4.02	7.0	-2.98
odaklaş	16	0.96	4.0	-3.04
ılı	15	0.9	4.0	-3.1
marjinalleş	10	0.6	4.0	-3.4
ayıl	58	3.48	7.0	-3.52
şakla	8	0.48	4.0	-3.52
uçukla	5	0.3	4.0	-3.7
sesle	5	0.3	4.0	-3.7
keyiflen	4	0.24	4.0	-3.76
kokulan	4	0.24	4.0	-3.76
hançerle	32	1.92	6.0	-4.08
heveslen	14	0.84	5.0	-4.16
gıcırda	14	0.84	5.0	-4.16
inle	59	3.54	8.0	-4.46
ucuzla	39	2.34	7.0	-4.66
göçer	5	0.3	5.0	-4.7
tanıt	5	0.3	5.0	-4.7
belirt	5	0.3	5.0	-4.7
yeşer	87	5.22	10.0	-4.78
yuvarla	319	19.14	24.0	-4.86
seğir	17	1.02	6.0	-4.98
ufal	16	0.96	6.0	-5.04
buruş	15	0.9	6.0	-5.1
neticelen	65	3.9	9.0	-5.1
kıpırda	63	3.78	9.0	-5.22
hırslan	12	0.72	6.0	-5.28
kıskan	277	16.62	22.0	-5.38
tokuş	10	0.6	6.0	-5.4
lezzetlen	9	0.54	6.0	-5.46
küs	73	4.38	10.0	-5.62
üleş	6	0.36	6.0	-5.64
süslen	6	0.36	6.0	-5.64
esinlen	6	0.36	6.0	-5.64
eski	189	11.34	17.0	-5.66
kuşkulan	152	9.12	15.0	-5.88
