verb_lemma	verb_freq	expected_caus_freq	caus_freq	diff
ürper	16	0.96	7.0	-6.04
çıldır	196	11.76	18.0	-6.24
köpür	44	2.64	9.0	-6.36
katış	9	0.54	7.0	-6.46
tüt	42	2.52	9.0	-6.48
benzeş	122	7.32	14.0	-6.68
gururlan	16	0.96	8.0	-7.04
ağrı	32	1.92	9.0	-7.08
atış	106	6.36	14.0	-7.64
dikleş	22	1.32	9.0	-7.68
ever	168	10.08	18.0	-7.92
ferahla	17	1.02	9.0	-7.98
duygulan	31	1.86	10.0	-8.14
çoksa	9	0.54	9.0	-8.46
körel	73	4.38	13.0	-8.62
kırbaçla	49	2.94	12.0	-9.06
mele	26	1.56	11.0	-9.44
belle	26	1.56	11.0	-9.44
kazı	202	12.12	22.0	-9.88
kızış	78	4.68	15.0	-10.32
telaşlan	41	2.46	13.0	-10.54
uyuş	338	20.28	31.0	-10.72
acı	263	15.78	27.0	-11.22
bileş	37	2.22	14.0	-11.78
sök	664	39.84	52.0	-12.16
ekşi	44	2.64	15.0	-12.36
kaygılan	59	3.54	16.0	-12.46
neşelen	20	1.2	14.0	-12.8
sek	201	12.06	25.0	-12.94
dinlen	1433	85.98	99.0	-13.02
çatla	149	8.94	22.0	-13.06
sez	157	9.42	23.0	-13.58
titre	240	14.4	28.0	-13.6
elle	19	1.14	15.0	-13.86
gölgelen	15	0.9	15.0	-14.1
isle	48	2.88	17.0	-14.12
yaklaş	3130	187.8	202.0	-14.2
bitiş	42	2.52	17.0	-14.48
çökel	89	5.34	20.0	-14.66
geçin	503	30.18	45.0	-14.82
titreş	109	6.54	22.0	-15.46
alçal	289	17.34	33.0	-15.66
bastır	17	1.02	17.0	-15.98
ağar	79	4.74	21.0	-16.26
bulan	18	1.08	18.0	-16.92
bez	42	2.52	20.0	-17.48
delir	144	8.64	28.0	-19.36
tat	194	11.64	31.0	-19.36
utan	175	10.5	30.0	-19.5
sersemle	36	2.16	23.0	-20.84
şımar	31	1.86	23.0	-21.14
esne	112	6.72	28.0	-21.28
nemlen	38	2.28	24.0	-21.72
serinle	62	3.72	26.0	-22.28
barış	227	13.62	36.0	-22.38
gücen	60	3.6	26.0	-22.4
vasıflan	25	1.5	24.0	-22.5
geçiş	35	2.1	25.0	-22.9
öfkelen	191	11.46	35.0	-23.54
fışkır	138	8.28	32.0	-23.72
aşır	57	3.42	28.0	-24.58
yeşillen	40	2.4	27.0	-24.6
kara	41	2.46	28.0	-25.54
uyu	833	49.98	76.0	-26.02
çimlen	147	8.82	35.0	-26.18
dinle	1826	109.56	136.0	-26.44
coş	91	5.46	32.0	-26.54
şiddetlen	197	11.82	39.0	-27.18
es	337	20.22	48.0	-27.78
alevlen	155	9.3	38.0	-28.7
koşuş	37	2.22	31.0	-28.78
akset	45	2.7	32.0	-29.3
seyrel	55	3.3	35.0	-31.7
endişelen	189	11.34	44.0	-32.66
kopar	898	53.88	87.0	-33.12
yüreklen	40	2.4	37.0	-34.6
sevin	260	15.6	52.0	-36.4
apar	106	6.36	44.0	-37.64
gez	1695	101.7	141.0	-39.3
terle	199	11.94	52.0	-40.06
şenlen	54	3.24	45.0	-41.76
sinirlen	46	2.76	46.0	-43.24
heyecanlan	47	2.82	47.0	-44.18
oku	10488	629.28	674.0	-44.72
damla	98	5.88	51.0	-45.12
dal	763	45.78	91.0	-45.22
uzlaş	820	49.2	95.0	-45.8
teşkilatlan	240	14.4	62.0	-47.6
tutuş	303	18.18	67.0	-48.82
incel	163	9.78	59.0	-49.22
boğ	845	50.7	100.0	-49.3
parla	619	37.14	89.0	-51.86
eğ	1051	63.06	115.0	-51.94
tanış	4804	288.24	341.0	-52.76
iliş	79	4.74	58.0	-53.26
ergi	183	10.98	65.0	-54.02
kabar	199	11.94	66.0	-54.06
hareketlen	58	3.48	58.0	-54.52
kıs	231	13.86	71.0	-57.14
silahsızlan	181	10.86	68.0	-57.14
sulan	64	3.84	62.0	-58.16
karar	273	16.38	75.0	-58.62
savuş	65	3.9	63.0	-59.1
taçlan	71	4.26	65.0	-60.74
tatlan	68	4.08	66.0	-61.92
dolan	421	25.26	88.0	-62.74
azmet	104	6.24	69.0	-62.76
bulaş	766	45.96	110.0	-64.04
hisset	2314	138.84	206.0	-67.16
cay	159	9.54	78.0	-68.46
kamaş	84	5.04	74.0	-68.96
dayan	8803	528.18	599.0	-70.82
sikle	81	4.86	80.0	-75.14
bölüş	188	11.28	88.0	-76.72
sap	327	19.62	97.0	-77.38
uçur	388	23.28	102.0	-78.72
gül	572	34.32	114.0	-79.68
sığ	267	16.02	96.0	-79.98
yanıl	260	15.6	96.0	-80.4
kaynaş	519	31.14	113.0	-81.86
yıl	187	11.22	95.0	-83.78
din	215	12.9	97.0	-84.1
sus	665	39.9	129.0	-89.1
aksa	281	16.86	109.0	-92.14
otla	164	9.84	103.0	-93.16
eşleş	1111	66.66	162.0	-95.34
buluş	2147	128.82	226.0	-97.18
gevşe	311	18.66	117.0	-98.34
ısla	282	16.92	117.0	-100.08
bilinçlen	160	9.6	111.0	-101.4
alış	850	51.0	156.0	-105.0
eğlen	464	27.84	145.0	-117.16
don	779	46.74	168.0	-121.26
ağaçlan	137	8.22	134.0	-125.78
ilgilen	3835	230.1	356.0	-125.9
çöker	140	8.4	138.0	-129.6
rahatla	324	19.44	166.0	-146.56
çürü	545	32.7	180.0	-147.3
özen	229	13.74	165.0	-151.26
cesaretlen	182	10.92	163.0	-152.08
aşın	668	40.08	202.0	-161.92
kızar	337	20.22	186.0	-165.78
yakış	314	18.84	189.0	-170.16
koş	2118	127.08	298.0	-170.92
yumuşa	430	25.8	212.0	-186.2
yatış	259	15.54	204.0	-188.46
kız	620	37.2	229.0	-191.8
patla	3692	221.52	415.0	-193.48
bağdaş	322	19.32	213.0	-193.68
kuvvetlen	212	12.72	212.0	-199.28
gecik	1144	68.64	268.0	-199.36
sız	798	47.88	250.0	-202.12
yapış	569	34.14	238.0	-203.86
bin	1268	76.08	287.0	-210.92
küçül	713	42.78	258.0	-215.22
ulaş	18862	1131.72	1349.0	-217.28
çağrış	249	14.94	243.0	-228.06
yücel	268	16.08	245.0	-228.92
hafifle	303	18.18	255.0	-236.82
sön	625	37.5	280.0	-242.5
yavaşla	633	37.98	284.0	-246.02
kayna	650	39.0	291.0	-252.0
zayıfla	1160	69.6	332.0	-262.4
otur	5017	301.02	565.0	-263.98
biçimlen	459	27.54	296.0	-268.46
konuşlan	619	37.14	307.0	-269.86
havalan	531	31.86	303.0	-271.14
kavuş	2725	163.5	444.0	-280.5
eri	1315	78.9	362.0	-283.1
anımsa	410	24.6	308.0	-283.4
çoğal	1274	76.44	371.0	-294.56
ayrış	822	49.32	346.0	-296.68
birik	1038	62.28	374.0	-311.72
kan	388	23.28	341.0	-317.72
şaşır	759	45.54	365.0	-319.46
atla	2616	156.96	491.0	-334.04
arın	640	38.4	378.0	-339.6
sin	427	25.62	374.0	-348.38
er	5856	351.36	714.0	-362.64
pekiş	499	29.94	444.0	-414.06
hatırla	1749	104.94	532.0	-427.06
onurlan	462	27.72	462.0	-434.28
uy	3037	182.22	630.0	-447.78
büyü	6808	408.48	858.0	-449.52
kay	1948	116.88	582.0	-465.12
kap	1456	87.36	564.0	-476.64
kuru	1112	66.72	610.0	-543.28
kazan	43031	2581.86	3129.0	-547.14
yönel	3484	209.04	783.0	-573.96
karşılaş	5775	346.5	943.0	-596.5
çarp	3843	230.58	838.0	-607.42
benze	3850	231.0	969.0	-738.0
püskür	1086	65.16	833.0	-767.84
uyan	1974	118.44	1051.0	-932.56
sıkış	1563	93.78	1031.0	-937.22
türe	2716	162.96	1203.0	-1040.04
gerek	17912	1074.72	2128.0	-1053.28
yüksel	13694	821.64	1926.0	-1104.36
uğra	8003	480.18	1667.0	-1186.82
uzaklaş	2781	166.86	1372.0	-1205.14
fırla	1526	91.56	1349.0	-1257.44
başla	79667	4780.02	6050.0	-1269.98
düzel	1651	99.06	1374.0	-1274.94
nitelen	1832	109.92	1538.0	-1428.08
güçlen	1626	97.56	1626.0	-1528.44
uza	7705	462.3	2051.0	-1588.7
tanı	18683	1120.98	2712.0	-1591.02
kısal	1927	115.62	1727.0	-1611.38
karış	4506	270.36	2154.0	-1883.64
art	13764	825.84	2777.0	-1951.16
dol	3406	204.36	2183.0	-1978.64
genişle	4346	260.76	2315.0	-2054.24
azal	6632	397.92	2565.0	-2167.08
bil	39448	2366.88	4537.0	-2170.12
bas	8800	528.0	2716.0	-2188.0
yansı	4026	241.56	2463.0	-2221.44
dur	9874	592.44	3085.0	-2492.56
dönüş	7500	450.0	3072.0	-2622.0
in	6282	376.92	3340.0	-2963.08
barın	3628	217.68	3233.0	-3015.32
birleş	12251	735.06	4154.0	-3418.94
yerleş	14057	843.42	4306.0	-3462.58
sal	5229	313.74	3996.0	-3682.26
kapa	6538	392.28	4202.0	-3809.72
yetiş	8139	488.34	4464.0	-3975.66
işle	11084	665.04	4734.0	-4068.96
canlan	6083	364.98	5551.0	-5186.02
seslen	6143	368.58	5754.0	-5385.42
yürü	11937	716.22	7700.0	-6983.78
sür	34202	2052.12	11391.0	-9338.88
değiş	20255	1215.3	11821.0	-10605.7
belir	14211	852.66	13404.0	-12551.34
öl	31008	1860.48	14474.0	-12613.52
geliş	30925	1855.5	15349.0	-13493.5
üre	16817	1009.02	14793.0	-13783.98
çık	85091	5105.46	24649.0	-19543.54
oluş	59247	3554.82	28318.0	-24763.18
i	88483	5308.98		
gel	73048	4382.88		
göster	41322	2479.32		
geç	38235	2294.1		
kat	32003	1920.18		
git	26060	1563.6		
alın	23766	1425.96		
açıkla	15327	919.62		
düş	13880	832.8		
savun	13578	814.68		
içer	12414	744.84		
belirle	10707	642.42		
yen(II)	10059	603.54		
başar	9065	543.9		
anlaş	8472	508.32		
an	8205	492.3		
duy	8131	487.86		
destekle	7341	440.46		
öğren	7170	430.2		
kaç	7050	423.0		
kurtul	6588	395.28		
görün	5969	358.14		
kuşat	5082	304.92		
sergile	5031	301.86		
planla	4837	290.22		
besle	4767	286.02		
uç	4567	274.02		
kapsa	4514	270.84		
sırala	4294	257.64		
anla	3911	234.66		
ak	3391	203.46		
öner	3294	197.64		
çevril	3264	195.84		
dağıl	3212	192.72		
kalk	3103	186.18		
diren	3050	183.0		
yitir	2887	173.22		
suçla	2774	166.44		
san	2669	160.14		
önle	2631	157.86		
yarala	2582	154.92		
tüket	2294	137.64		
giriş	2256	135.36		
kaybol	2207	132.42		
derle	2158	129.48		
kirala	2125	127.5		
yönlendir	2026	121.56		
sapta	2016	120.96		
öngör	2007	120.42		
çağrıl	1927	115.62		
başvur	1922	115.32		
amaçla	1837	110.22		
gözlemle	1822	109.32		
gözle	1789	107.34		
esinle	1707	102.42		
vurgula	1636	98.16		
takıl	1635	98.1		
öğret	1536	92.16		
fethet	1516	90.96		
ilet	1486	89.16		
kork	1447	86.82		
depola	1396	83.76		
yet	1354	81.24		
kısıtla	1312	78.72		
hedefle	1307	78.42		
kop	1260	75.6		
emret	1249	74.94		
odakla	1223	73.38		
pazarla	1210	72.6		
soruştur	1194	71.64		
yara	1174	70.44		
bat	1171	70.26		
programla	1137	68.22		
gider	1136	68.16		
pişir	1135	68.1		
tepki	1038	62.28		
varsay	1024	61.44		
kaçın	1014	60.84		
sınırla	1006	60.36		
eğit	982	58.92		
aydınlat	982	58.92		
andır	979	58.74		
ısıt	969	58.14		
güncelle	961	57.66		
devral	934	56.04		
dile	915	54.9		
ateşle	884	53.04		
çözümle	872	52.32		
ünle	863	51.78		
hoşlan	861	51.66		
görüntüle	810	48.6		
kodla	799	47.94		
ilişkilendir	765	45.9		
şifrele	745	44.7		
um	744	44.64		
simgele	733	43.98		
karşılaştır	731	43.86		
çevrele	719	43.14		
yıka	708	42.48		
sakatla	703	42.18		
güt	686	41.16		
devril	662	39.72		
devir	650	39.0		
göç	647	38.82		
indirge	636	38.16		
sars	635	38.1		
boşal	629	37.74		
toparla	587	35.22		
çekin	583	34.98		
katlan	581	34.86		
kastet	571	34.26		
kıyasla	552	33.12		
noktala	534	32.04		
işaretle	517	31.02		
hükmet	510	30.6		
nitele	509	30.54		
atfet	506	30.36		
kopyala	489	29.34		
ser	470	28.2		
sına	470	28.2		
salla	466	27.96		
tetikle	466	27.96		
aldat	461	27.66		
piş	450	27.0		
yum	448	26.88		
kaydol	445	26.7		
bük	442	26.52		
yinele	441	26.46		
gözet	441	26.46		
kına	436	26.16		
yetin	427	25.62		
daral	423	25.38		
soğu	411	24.66		
sürtün	410	24.6		
kas	384	23.04		
düğ	381	22.86		
soyutla	379	22.74		
tapın	378	22.68		
dengele	368	22.08		
sıkıl	367	22.02		
yazış	365	21.9		
harmanla	361	21.66		
yor	358	21.48		
ağırla	351	21.06		
dölle	349	20.94		
gözetle	344	20.64		
soğut	341	20.46		
modelle	336	20.16		
taş	333	19.98		
soğur	327	19.62		
kışkırt	307	18.42		
irdele	304	18.24		
hizala	304	18.24		
nişanla	304	18.24		
şiş	299	17.94		
yardımlaş	298	17.88		
sark	293	17.58		
alla	290	17.4		
arıt	287	17.22		
yalvar	277	16.62		
örnekle	266	15.96		
silk	262	15.72		
küçümse	257	15.42		
öğüt	256	15.36		
sınıfla	254	15.24		
bayıl	254	15.24		
salıver	249	14.94		
çabala	249	14.94		
yakın	249	14.94		
kıvrıl	248	14.88		
yırt	248	14.88		
zikret	243	14.58		
tertiple	235	14.1		
hallet	233	13.98		
akla	231	13.86		
zamanla	230	13.8		
sı	226	13.56		
kazın	225	13.5		
paketle	224	13.44		
danış	217	13.02		
abart	216	12.96		
sıyrıl	214	12.84		
tiple	211	12.66		
oksitle	210	12.6		
diril	206	12.36		
dür	205	12.3		
yalıt	204	12.24		
haşla	203	12.18		
yeğle	202	12.12		
üfle	201	12.06		
ayıkla	201	12.06		
lağvet	200	12.0		
bıçakla	190	11.4		
lanetle	189	11.34		
yu	189	11.34		
damıt	188	11.28		
buyur	187	11.22		
hesaplaş	186	11.16		
süpür	185	11.1		
garantile	183	10.98		
kirlet	183	10.98		
başkaldır	181	10.86		
emzir	181	10.86		
takın	179	10.74		
yıprat	177	10.62		
çırp	177	10.62		
kamulaştır	176	10.56		
yanıtla	176	10.56		
büyüle	173	10.38		
cevapla	172	10.32		
puanla	168	10.08		
eşitle	163	9.78		
sömür	162	9.72		
arzula	161	9.66		
oyala	158	9.48		
katla	158	9.48		
doğra	157	9.42		
sıva	156	9.36		
esirge	156	9.36		
kenetle	152	9.12		
kavur	149	8.94		
sav	148	8.88		
klonla	147	8.82		
yadsı	147	8.82		
kolla	143	8.58		
mayala	142	8.52		
sürtüş	140	8.4		
tamla	138	8.28		
alıkoy	138	8.28		
kok	138	8.28		
etiketle	137	8.22		
daralt	137	8.22		
mektuplaş	134	8.04		
doyur	133	7.98		
ona	132	7.92		
yasla	132	7.92		
becer	131	7.86		
yen(I)	130	7.8		
kovuştur	130	7.8		
kavrul	130	7.8		
cezbet	127	7.62		
haykır	127	7.62		
listele	126	7.56		
pompala	126	7.56		
kırp	125	7.5		
rahatsızlan	124	7.44		
yont	124	7.44		
alkışla	122	7.32		
dizile	120	7.2		
gereksin	120	7.2		
körükle	116	6.96		
ısmarla	116	6.96		
tuzakla	115	6.9		
toprakla	115	6.9		
bahşet	114	6.84		
yer	114	6.84		
karala	113	6.78		
sivril	112	6.72		
savrul	112	6.72		
buy	111	6.66		
etki	111	6.66		
övün	110	6.6		
der	109	6.54		
kuşan	106	6.36		
dala	105	6.3		
addet	103	6.18		
şaş	102	6.12		
mahvet	102	6.12		
değerle	100	6.0		
kundakla	99	5.94		
büz	99	5.94		
kucakla	99	5.94		
zonkla	99	5.94		
yedekle	98	5.88		
doğrult	98	5.88		
incit	98	5.88		
savur	96	5.76		
bunal	96	5.76		
buda	94	5.64		
dayat	94	5.64		
arşivle	94	5.64		
ışınla	94	5.64		
hırpala	93	5.58		
çeşitle	93	5.58		
genelle	93	5.58		
bayılt	92	5.52		
frenle	91	5.46		
filizle	91	5.46		
mumyala	91	5.46		
burk	91	5.46		
tümle	90	5.4		
yakınsa	89	5.34		
uğurla	89	5.34		
hapsol	88	5.28		
çalkala	87	5.22		
daya	87	5.22		
tükür	86	5.16		
eksil	85	5.1		
devşir	84	5.04		
hicvet	84	5.04		
indükle	84	5.04		
istifle	83	4.98		
bert	83	4.98		
yoğrul	83	4.98		
donan	82	4.92		
fırınla	81	4.86		
perçinle	81	4.86		
gölgele	80	4.8		
umursa	78	4.68		
azarla	78	4.68		
turla	77	4.62		
örtün	77	4.62		
şakı	77	4.62		
müjdele	77	4.62		
susa	76	4.56		
kayır	76	4.56		
çel	76	4.56		
kötüle	76	4.56		
ov	75	4.5		
raporla	74	4.44		
şişir	74	4.44		
gübrele	71	4.26		
yala	71	4.26		
fısılda	71	4.26		
taşır	70	4.2		
alıntıla	69	4.14		
yuvala	69	4.14		
göğüsle	68	4.08		
ilaçla	68	4.08		
vakfet	68	4.08		
aşer	67	4.02		
öğütle	66	3.96		
makyajla	65	3.9		
tuzla	65	3.9		
tavla	65	3.9		
kemir	64	3.84		
güneşle	64	3.84		
tanıla	64	3.84		
torpille	64	3.84		
yol	63	3.78		
dilimle	63	3.78		
serpiştir	63	3.78		
eğir	63	3.78		
stokla	62	3.72		
sönümle	61	3.66		
vedalaş	61	3.66		
tazele	61	3.66		
koç	60	3.6		
fotoğrafla	60	3.6		
dona	59	3.54		
sağ	59	3.54		
mahmuzla	59	3.54		
elver	58	3.48		
azımsa	58	3.48		
ikile	57	3.42		
ayart	56	3.36		
yakar	55	3.3		
maskele	55	3.3		
zulmet	54	3.24		
eklemle	54	3.24		
kireçle	54	3.24		
vadet	54	3.24		
arızalan	53	3.18		
çat	53	3.18		
havla	53	3.18		
sırtla	53	3.18		
düşle	53	3.18		
pozla	52	3.12		
bütünle	52	3.12		
ufala	51	3.06		
sataş	51	3.06		
presle	51	3.06		
içerle	51	3.06		
katalogla	51	3.06		
kükre	50	3.0		
yun	50	3.0		
cilala	50	3.0		
ürk	50	3.0		
aldan	50	3.0		
mahvol	50	3.0		
dire	49	2.94		
şişele	49	2.94		
yort	49	2.94		
yankıla	48	2.88		
okşa	48	2.88		
ölçekle	48	2.88		
şükret	48	2.88		
yelten	48	2.88		
melezle	48	2.88		
bölümle	48	2.88		
kurşunla	47	2.82		
ölçüş	46	2.76		
düğümle	46	2.76		
rendele	46	2.76		
bordala	45	2.7		
arala	45	2.7		
tabakla	44	2.64		
demle	44	2.64		
güdümle	44	2.64		
