verb_lemma	verb_freq	expected_caus_freq	caus_freq	diff
çaprazla	43	2.58		
kümele	43	2.58		
incin	43	2.58		
ıskala	42	2.52		
sarkıt	42	2.52		
dizginle	42	2.52		
kak	41	2.46		
çırpın	41	2.46		
öykün	41	2.46		
lekele	41	2.46		
ürküt	41	2.46		
il	41	2.46		
ulu	40	2.4		
yoksun	40	2.4		
diret	40	2.4		
tüne	40	2.4		
kaşı	40	2.4		
baltala	40	2.4		
tersin	40	2.4		
lehimle	40	2.4		
tekmele	39	2.34		
eksilt	39	2.34		
buna	39	2.34		
fırçala	39	2.34		
montajla	38	2.28		
konumla	38	2.28		
kon(II)	38	2.28		
gev	38	2.28		
ambalajla	38	2.28		
mırıldan	38	2.28		
akaçla	38	2.28		
buzlan	38	2.28		
ıraksa	37	2.22		
büyült	37	2.22		
alıkonul	37	2.22		
perdele	36	2.16		
grupla	36	2.16		
postala	36	2.16		
tomurcuklan	35	2.1		
ölçümle	35	2.1		
tütsüle	34	2.04		
kar	34	2.04		
iğnele	34	2.04		
ayıpla	34	2.04		
sarmala	34	2.04		
düz	34	2.04		
emekle	34	2.04		
harla	33	1.98		
eş	33	1.98		
ota	33	1.98		
kaçış	33	1.98		
palazla	32	1.92		
eğril	32	1.92		
boğumla	32	1.92		
öksür	32	1.92		
kamçıla	31	1.86		
yeniş	31	1.86		
tırmala	31	1.86		
evir	31	1.86		
mıknatıslan	31	1.86		
bun	30	1.8		
avut	30	1.8		
sabırsızlan	30	1.8		
sayıkla	30	1.8		
tasla	30	1.8		
mükâfatlandır	30	1.8		
beyazlat	29	1.74		
gıdıkla	29	1.74		
sabret	29	1.74		
pus	29	1.74		
doluş	29	1.74		
tökezle	29	1.74		
kokuş	28	1.68		
didiş	28	1.68		
yed	28	1.68		
uslamla	27	1.62		
yokla	27	1.62		
sın	27	1.62		
methet	26	1.56		
hapşır	26	1.56		
çömel	26	1.56		
yumrukla	26	1.56		
yama	26	1.56		
gagala	26	1.56		
defet	25	1.5		
ötele	25	1.5		
tohumla	25	1.5		
tokatla	25	1.5		
çivile	25	1.5		
küfret	25	1.5		
buğula	25	1.5		
eşele	25	1.5		
ban	25	1.5		
söv	25	1.5		
sıfırla	24	1.44		
yutkun	24	1.44		
kekele	24	1.44		
imle	24	1.44		
deş	24	1.44		
dürt	24	1.44		
açkıla	24	1.44		
kurcala	23	1.38		
törpüle	23	1.38		
ortala	23	1.38		
örsele	23	1.38		
hecele	23	1.38		
sendele	23	1.38		
katıl	23	1.38		
çıkış	23	1.38		
uyukla	23	1.38		
vazifelendir	23	1.38		
zıtlaş	23	1.38		
hasret	22	1.32		
gecele	22	1.32		
dörtle	22	1.32		
hikâyele	22	1.32		
terasla	22	1.32		
bulgula	21	1.26		
alar	21	1.26		
vergile	21	1.26		
ay	21	1.26		
panikle	21	1.26		
böbürlen	20	1.2		
artakal	20	1.2		
közle	20	1.2		
dil	20	1.2		
yükseltge	20	1.2		
göçür	20	1.2		
tezgâhla	20	1.2		
ihtisaslaş	20	1.2		
üstele	20	1.2		
çalımla	20	1.2		
didin	20	1.2		
kanıksa	20	1.2		
paslaş	20	1.2		
dadan	19	1.14		
kert	19	1.14		
hayıflan	19	1.14		
kelepçele	19	1.14		
akdet	19	1.14		
bürü	19	1.14		
selamlaş	19	1.14		
yalpala	19	1.14		
azlolun	19	1.14		
avun	19	1.14		
dosyala	19	1.14		
paralelleştir	19	1.14		
öyküle	18	1.08		
silkin	18	1.08		
sıvazla	18	1.08		
sivrilt	18	1.08		
yaldızla	18	1.08		
ıh	18	1.08		
özdeştir	18	1.08		
nicele	18	1.08		
sevdalan	18	1.08		
göze	18	1.08		
defol	18	1.08		
söyleş	17	1.02		
dalaş	17	1.02		
bakın	17	1.02		
süblimleş	17	1.02		
kalıpla	17	1.02		
böğür	17	1.02		
numarala	17	1.02		
ula	17	1.02		
miyavla	17	1.02		
haddele	17	1.02		
sezinle	17	1.02		
gülüş	17	1.02		
şakalaş	16	0.96		
külle	16	0.96		
bunalt	16	0.96		
çekil	16	0.96		
çullan	16	0.96		
öncele	16	0.96		
dinamitle	16	0.96		
homurdan	15	0.9		
tersle	15	0.9		
bayramlaş	15	0.9		
yetir	15	0.9		
ağ	15	0.9		
yaftala	14	0.84		
sayımla	14	0.84		
morar	14	0.84		
silkele	14	0.84		
fişle	14	0.84		
doğaçla	14	0.84		
hıçkır	14	0.84		
bozuş	14	0.84		
bodosla	14	0.84		
oranla	14	0.84		
solla	14	0.84		
kahret	13	0.78		
boşla	13	0.78		
hırla	13	0.78		
yon	13	0.78		
hatmet	13	0.78		
sırıt	13	0.78		
dit	13	0.78		
bandır	13	0.78		
menet	13	0.78		
kırk	13	0.78		
tuşla	13	0.78		
takış	13	0.78		
topaklan	13	0.78		
üşüş	13	0.78		
itiş	12	0.72		
saçmala	12	0.72		
geğir	12	0.72		
formatla	12	0.72		
kıllan	12	0.72		
tamponla	12	0.72		
suvar	12	0.72		
ispiyonla	12	0.72		
küflen	12	0.72		
kahrol	12	0.72		
yemle	12	0.72		
perdahla	12	0.72		
oynaş	12	0.72		
yaraş	12	0.72		
hiddetlen	12	0.72		
kurula	12	0.72		
üsten	11	0.66		
sallandır	11	0.66		
rüzgârla	11	0.66		
haydala	11	0.66		
on	11	0.66		
süngüle	11	0.66		
çeşnile	11	0.66		
itekle	11	0.66		
gönen	11	0.66		
garipse	11	0.66		
sırla	11	0.66		
kazıkla	11	0.66		
kefenle	11	0.66		
toz	11	0.66		
köhne	11	0.66		
hallol	11	0.66		
endeksle	11	0.66		
ovuştur	11	0.66		
dinel	10	0.6		
berkit	10	0.6		
körlen	10	0.6		
üfür	10	0.6		
kutula	10	0.6		
sağalt	10	0.6		
ornat	10	0.6		
tokalaş	10	0.6		
sayfala	10	0.6		
vahyolun	10	0.6		
defnolun	10	0.6		
durula	10	0.6		
bulutlan	10	0.6		
klorla	10	0.6		
bağrış	10	0.6		
alazla	10	0.6		
markala	10	0.6		
nakşet	10	0.6		
topalla	10	0.6		
ütüle	10	0.6		
mimle	10	0.6		
akortla	10	0.6		
tepele	10	0.6		
kalayla	10	0.6		
dertleş	10	0.6		
bört	10	0.6		
debelen	10	0.6		
fiyatla	10	0.6		
bekin	10	0.6		
çığır	9	0.54		
zırhlan	9	0.54		
pohpohla	9	0.54		
tısla	9	0.54		
ovala	9	0.54		
köstekle	9	0.54		
kamala	9	0.54		
vidala	9	0.54		
tasarımla	9	0.54		
ilikle	9	0.54		
rastlaş	9	0.54		
savla	9	0.54		
ayakla	9	0.54		
didikle	9	0.54		
mıhla	9	0.54		
değir	9	0.54		
adımla	9	0.54		
hazzet	9	0.54		
ofla	9	0.54		
tortulan	9	0.54		
zırhlandır	9	0.54		
antlaş	9	0.54		
dövün	9	0.54		
acındır	9	0.54		
vakumla	9	0.54		
boyla	9	0.54		
affolun	8	0.48		
üşen	8	0.48		
anıştır	8	0.48		
bay	8	0.48		
bakış	8	0.48		
tekle	8	0.48		
uğulda	8	0.48		
evetle	8	0.48		
nasbet	8	0.48		
peydahla	8	0.48		
sıvış	8	0.48		
eğle	8	0.48		
başka	8	0.48		
ıslıkla	8	0.48		
lütfet	8	0.48		
uzaksa	8	0.48		
çoğulla	8	0.48		
helalleş	8	0.48		
vernikle	8	0.48		
tepin	8	0.48		
kıkırda	8	0.48		
yarıla	8	0.48		
yayla	8	0.48		
imgele	8	0.48		
cızla	8	0.48		
birle	8	0.48		
ılga	8	0.48		
ebele	8	0.48		
güdüle	8	0.48		
kumla	8	0.48		
irk	8	0.48		
makasla	8	0.48		
sayış	8	0.48		
astarla	7	0.42		
ıkın	7	0.42		
oydaş	7	0.42		
dizinle	7	0.42		
inatlaş	7	0.42		
balyala	7	0.42		
süs	7	0.42		
çalka	7	0.42		
sonla	7	0.42		
pençeleş	7	0.42		
omuzla	7	0.42		
okla	7	0.42		
patakla	7	0.42		
tıraşla	7	0.42		
yığış	7	0.42		
pıs	7	0.42		
süratlen	7	0.42		
azıt	7	0.42		
vızılda	7	0.42		
yumruklaş	7	0.42		
frezele	7	0.42		
cepheleş	6	0.36		
hakla	6	0.36		
yas	6	0.36		
malala	6	0.36		
çap	6	0.36		
tembihle	6	0.36		
sabahla	6	0.36		
galvanizle	6	0.36		
hidrojenle	6	0.36		
çav	6	0.36		
torbala	6	0.36		
eğele	6	0.36		
çiftle	6	0.36		
kırın	6	0.36		
kokut	6	0.36		
bekleş	6	0.36		
payla	6	0.36		
soluklan	6	0.36		
bele	6	0.36		
budaklan	6	0.36		
faksla	6	0.36		
faturala	6	0.36		
başakla	6	0.36		
üt	6	0.36		
küfürleş	6	0.36		
çöreklen	6	0.36		
gümrükle	6	0.36		
berele	6	0.36		
çağ	6	0.36		
ged	6	0.36		
ilen	6	0.36		
çim	6	0.36		
öğür	6	0.36		
çekiçle	6	0.36		
pudrala	6	0.36		
ulula	6	0.36		
çağla	6	0.36		
iletiş	6	0.36		
jurnalle	6	0.36		
yellen	6	0.36		
sancılan	6	0.36		
bantla	6	0.36		
yansıla	6	0.36		
sargıla	6	0.36		
yaylan	6	0.36		
gerin	6	0.36		
gevele	6	0.36		
yağmurla	6	0.36		
kaytar	6	0.36		
koyult	5	0.3		
halkala	5	0.3		
tutkalla	5	0.3		
kükürtle	5	0.3		
denkle	5	0.3		
bırakış	5	0.3		
hayla	5	0.3		
özdeşle	5	0.3		
sarmaş	5	0.3		
çisele	5	0.3		
tapula	5	0.3		
gammazla	5	0.3		
koca	5	0.3		
esri	5	0.3		
koyver	5	0.3		
üçle	5	0.3		
mumla	5	0.3		
deneyle	5	0.3		
yangılan	5	0.3		
sapıt	5	0.3		
yamal	5	0.3		
sobele	5	0.3		
itele	5	0.3		
ırgan	5	0.3		
çelikle	5	0.3		
katranla	5	0.3		
neşrolun	5	0.3		
çapala	5	0.3		
randevulaş	5	0.3		
gasbet	5	0.3		
savul	5	0.3		
çöğ	5	0.3		
dercet	5	0.3		
nalla	5	0.3		
yalazla	5	0.3		
dürtükle	5	0.3		
sanç	5	0.3		
tasalan	4	0.24		
rampala	4	0.24		
kızakla	4	0.24		
yel	4	0.24		
efsunla	4	0.24		
tın	4	0.24		
sepile	4	0.24		
ut	4	0.24		
kılıfla	4	0.24		
kabuklan	4	0.24		
ayrımla	4	0.24		
nazlan	4	0.24		
nakışla	4	0.24		
biliş	4	0.24		
hükmolun	4	0.24		
kırpış	4	0.24		
otala	4	0.24		
genel	4	0.24		
çapulla	4	0.24		
göy	4	0.24		
kubaş	4	0.24		
kubar	4	0.24		
alaşımla	4	0.24		
tün	4	0.24		
büyüklen	4	0.24		
banla	4	0.24		
küre	4	0.24		
koşulla	4	0.24		
siy	4	0.24		
fokurda	4	0.24		
cebelleş	4	0.24		
sonuçla	4	0.24		
silola	4	0.24		
kırıt	4	0.24		
buzağıla	4	0.24		
huysuzlan	4	0.24		
huylan	4	0.24		
haccet	4	0.24		
savsakla	4	0.24		
kavla	4	0.24		
sızır	4	0.24		
seyreyle	4	0.24		
gürülde	4	0.24		
merkezle	4	0.24		
dayanış	4	0.24		
sekile	4	0.24		
nefyet	3	0.18		
yalabı	3	0.18		
gazla	3	0.18		
karele	3	0.18		
ergür	3	0.18		
çapkı	3	0.18		
kesele	3	0.18		
mırla	3	0.18		
arşınla	3	0.18		
fısıldaş	3	0.18		
esir	3	0.18		
eser	3	0.18		
jiletle	3	0.18		
rötuşla	3	0.18		
yerin	3	0.18		
açımla	3	0.18		
üş	3	0.18		
dönen	3	0.18		
çiziktir	3	0.18		
kakış	3	0.18		
tornala	3	0.18		
yaltaklan	3	0.18		
tavsa	3	0.18		
ensele	3	0.18		
bağda	3	0.18		
sopala	3	0.18		
badanala	3	0.18		
haşılla	3	0.18		
zımbala	3	0.18		
çevrile	3	0.18		
ötüş	3	0.18		
celbet	3	0.18		
tüy	3	0.18		
parala	3	0.18		
zamkla	3	0.18		
kafesle	3	0.18		
kargı	3	0.18		
örnekse	3	0.18		
ödünçle	3	0.18		
devrolun	3	0.18		
zikrolun	3	0.18		
yadımla	3	0.18		
harekele	3	0.18		
sağal	3	0.18		
tosla	3	0.18		
sarsala	3	0.18		
zimmetle	3	0.18		
karbonatla	3	0.18		
çevrin	3	0.18		
şartla	3	0.18		
menevişle	3	0.18		
kep	3	0.18		
demetlen	3	0.18		
sürgüle	3	0.18		
hortumla	3	0.18		
gümbürde	3	0.18		
alçıla	3	0.18		
fitille	3	0.18		
halet	3	0.18		
keyfet	3	0.18		
briketle	3	0.18		
yazla	3	0.18		
pörsü	3	0.18		
masset	3	0.18		
beşle	3	0.18		
köpüklen	3	0.18		
nötrle	3	0.18		
tabet	3	0.18		
koklaş	2	0.12		
süzgeçle	2	0.12		
parmakla	2	0.12		
beneklen	2	0.12		
bölgele	2	0.12		
şerbetle	2	0.12		
çent	2	0.12		
polar	2	0.12		
kinlen	2	0.12		
tasnifle	2	0.12		
sepele	2	0.12		
kancala	2	0.12		
notala	2	0.12		
vehmet	2	0.12		
şırılda	2	0.12		
parametrele	2	0.12		
diklen	2	0.12		
anır	2	0.12		
dipçikle	2	0.12		
zıpkınla	2	0.12		
çelmele	2	0.12		
bandajla	2	0.12		
sırı	2	0.12		
siyanürle	2	0.12		
sayla	2	0.12		
vınla	2	0.12		
sekit	2	0.12		
guslet	2	0.12		
alala	2	0.12		
kırkla	2	0.12		
erginle	2	0.12		
ahdet	2	0.12		
destele	2	0.12		
topakla	2	0.12		
barikatla	2	0.12		
kıskaçla	2	0.12		
kürne	2	0.12		
deşele	2	0.12		
ırgala	2	0.12		
yivle	2	0.12		
titizlen	2	0.12		
desenle	2	0.12		
okra	2	0.12		
orantıla	2	0.12		
röntgenle	2	0.12		
kıp	2	0.12		
açıl	2	0.12		
gümüşle	2	0.12		
çöm	2	0.12		
osur	2	0.12		
efkârlan	2	0.12		
kürü	2	0.12		
soğanla	2	0.12		
dikel	2	0.12		
yongala	2	0.12		
cevret	2	0.12		
vakla	2	0.12		
ilmekle	2	0.12		
zamlan	2	0.12		
örgüle	2	0.12		
sabunla	2	0.12		
öze	2	0.12		
serdet	2	0.12		
çağılda	2	0.12		
özgüle	2	0.12		
dişle	2	0.12		
tanele	2	0.12		
pırılda	2	0.12		
şampuanla	2	0.12		
nurlan	2	0.12		
renkle	2	0.12		
mıncıkla	2	0.12		
muştula	2	0.12		
yaslan	2	0.12		
çulla	2	0.12		
uğun	2	0.12		
yarlıga	2	0.12		
kepeklen	2	0.12		
kaşele	2	0.12		
boyala	2	0.12		
çimdikle	2	0.12		
çuvalla	2	0.12		
kalburla	2	0.12		
gedil	2	0.12		
tırmıkla	2	0.12		
kavza	2	0.12		
tımarla	2	0.12		
sifonla	2	0.12		
siperlen	2	0.12		
arakla	2	0.12		
darbele	2	0.12		
dikizle	2	0.12		
ırala	2	0.12		
yelle	2	0.12		
kâğıtla	2	0.12		
eyerle	2	0.12		
rutubetlen	2	0.12		
sümkür	2	0.12		
çırçırla	2	0.12		
anıkla	2	0.12		
şakra	2	0.12		
ödeş	2	0.12		
bekit	2	0.12		
esle	2	0.12		
kocal	2	0.12		
nazmet	2	0.12		
hamlet	2	0.12		
karı	2	0.12		
hırılda	2	0.12		
nasiplen	2	0.12		
çit	1	0.06		
elektrikle	1	0.06		
cıyakla	1	0.06		
sıkıla	1	0.06		
sabreyle	1	0.06		
şarla	1	0.06		
betelen	1	0.06		
hasırla	1	0.06		
apış	1	0.06		
çentikle	1	0.06		
tırpanla	1	0.06		
ilintile	1	0.06		
kahırlan	1	0.06		
karşıtla	1	0.06		
tekerle	1	0.06		
bozla	1	0.06		
ambarla	1	0.06		
kılavuzla	1	0.06		
koltukla	1	0.06		
ahzet	1	0.06		
afişle	1	0.06		
pakla	1	0.06		
kısımla	1	0.06		
akçala	1	0.06		
cıv	1	0.06		
tayla	1	0.06		
açınsa	1	0.06		
mineralleştir	1	0.06		
gemle	1	0.06		
tabakala	1	0.06		
hohla	1	0.06		
minele	1	0.06		
gadret	1	0.06		
tırnakla	1	0.06		
şırla	1	0.06		
sıvala	1	0.06		
soruş	1	0.06		
dumanla	1	0.06		
ayla	1	0.06		
toslaş	1	0.06		
çıtırda	1	0.06		
tomrukla	1	0.06		
harelen	1	0.06		
unla	1	0.06		
cüretlen	1	0.06		
tayyet	1	0.06		
poşetle	1	0.06		
konukla	1	0.06		
camla	1	0.06		
tokmakla	1	0.06		
soyla	1	0.06		
feyzal	1	0.06		
nakşol	1	0.06		
sikkele	1	0.06		
çapraş	1	0.06		
sürüştür	1	0.06		
eğleş	1	0.06		
lağvol	1	0.06		
kılıçla	1	0.06		
harcet	1	0.06		
tünekle	1	0.06		
varakla	1	0.06		
afsunla	1	0.06		
çivitle	1	0.06		
türet	1	0.06		
fışırda	1	0.06		
ötür	1	0.06		
karışla	1	0.06		
hıfzet	1	0.06		
silahla	1	0.06		
zenginle	1	0.06		
durala	1	0.06		
vızla	1	0.06		
faslet	1	0.06		
parafla	1	0.06		
alacala	1	0.06		
eyit	1	0.06		
çıv	1	0.06		
yırla	1	0.06		
çile	1	0.06		
payandala	1	0.06		
emiş	1	0.06		
tebeşirle	1	0.06		
çaşıtla	1	0.06		
işkillen	1	0.06		
kalafatla	1	0.06		
şeritle	1	0.06		
kakala	1	0.06		
mıknatısla	1	0.06		
kuzula	1	0.06		
yamala	1	0.06		
aprele	1	0.06		
deyiver	1	0.06		
karmaş	1	0.06		
recmet	1	0.06		
gerekse	1	0.06		
seyirt	1	0.06		
gidiş	1	0.06		
ağna	1	0.06		
zehret	1	0.06		
vıcırda	1	0.06		
kınala	1	0.06		
siyahlat	1	0.06		
tıkın	1	0.06		
gırtlakla	1	0.06		
şekerle	1	0.06		
addolun	1	0.06		
harfle	1	0.06		
lafla	1	0.06		
hafifse	1	0.06		
teyelle	1	0.06		
meleş	1	0.06		
kütürde	1	0.06		
şutla	1	0.06		
çöğün	1	0.06		
bütçele	1	0.06		
çayırla	1	0.06		
reddeyle	1	0.06		
mutlan	1	0.06		
bollan	1	0.06		
titret	1	0.06		
güdele	1	0.06		
çemre	1	0.06		
savakla	1	0.06		
kesbet	1	0.06		
mayış	1	0.06		
esenle	1	0.06		
gaslet	1	0.06		
mırılda	1	0.06		
kolala	1	0.06		
topukla	1	0.06		
gıdakla	1	0.06		
sislen	1	0.06		
yelpazele	1	0.06		
üzengile	1	0.06		
terbiyele	1	0.06		
aban	1	0.06		
sancı	1	0.06		
sığa	1	0.06		
köpüle	1	0.06		
orsala	1	0.06		
yoğurtla	1	0.06		
buğzet	1	0.06		
tırs	1	0.06		
zırvala	1	0.06		
ılıştır	1	0.06		
apazla	1	0.06		
avuçla	1	0.06		
abra	1	0.06		
masajla	1	0.06		
domal	1	0.06		
sik	1	0.06		
dazla	1	0.06		
sarımsakla	1	0.06		
havuzla	1	0.06		
kredile	1	0.06		
sarın	1	0.06		
talanla	1	0.06		
raspala	1	0.06		
kaşarlan	1	0.06		
dökün	1	0.06		
merhabalaş	1	0.06		
şaşala	1	0.06		
dehle	1	0.06		
kulaçla	1	0.06		
fıkırda	1	0.06		
yokumsa	1	0.06		
planyala	1	0.06		
kuşakla	1	0.06		
rakamla	1	0.06		
gurulda	1	0.06		
ayrımsa	1	0.06		
tıpala	1	0.06		
böceklen	1	0.06		
ödünle	1	0.06		
zannolun	1	0.06		
çekimle	1	0.06		
sepetle	1	0.06		
yanşa	1	0.06		
tangırda	1	0.06		
sıcakla	1	0.06		
düğmele	1	0.06		
hiçle	1	0.06		
cumbala	1	0.06		
çitle	1	0.06		
kolayla	1	0.06		
arkala	1	0.06		
zırla	1	0.06		
yülü	1	0.06		
tipile	1	0.06		
tirele	1	0.06		
günüle	1	0.06		
taharetlen	1	0.06		
tüple	1	0.06		
raptet	1	0.06		
azotla	1	0.06		
büyükse	1	0.06		
cızırda	1	0.06		
emreyle	1	0.06		
çocukla	1	0.06		
cemet	1	0.06		
kemerle	1	0.06		
küçükse	1	0.06		
